,Version,WordPos,SenseNums,Group,GroupSense
0,2.1,partnership-n,2,1,2
1,2.1,network-n,1,1,1
2,2.1,network-n,2,1,2
3,2.1,network-n,3,1,4
4,2.1,wonder-v,3,1,2
5,2.1,relate-v,2,1,2
6,2.1,relate-v,5,1,3
7,2.1,relate-v,3,1,4
8,2.1,depend-v,1,1,1
9,2.1,depend-v,2,1,2
10,2.1,inform-v,1,1,1
11,2.1,inform-v,2,1,2
12,2.1,inform-v,3,1,3
13,2.1,resist-v,2,1,1
14,2.1,resist-v,1,1,3
15,2.1,sickness-n,1,1,1
16,2.1,sickness-n,2,1,2
17,2.1,sickness-n,3,1,3
18,2.1,translate-v,4,1,3
19,2.1,translate-v,9,1,4
20,2.1,translate-v,10,1,6
21,2.1,transform-v,5,1,2
22,2.1,transform-v,1,1,3
23,2.1,transform-v,6,1,4
24,2.1,transform-v,7,1,5
25,2.1,deny-v,7,1,3
26,2.1,reverse-v,1,1,1
27,2.1,reverse-v,2,1,3
28,2.1,reverse-v,,1,4
29,2.1,repeat-v,4,1,2
30,2.1,arise-v,5,1,2
31,2.1,arise-v,3,1,3
32,2.1,arise-v,7,1,4
33,2.1,arise-v,6,1,5
34,2.1,agent-n,5,1,2
35,2.1,agent-n,6,1,3
36,2.1,team-n,1,1,1
37,2.1,team-n,2-,1,2
38,2.1,image-n,4,1,4
39,2.1,image-n,,1,5
40,2.1,bar-n,1,1,1
41,2.1,bar-n,2,1,2
42,2.1,bar-n,3,1,3
43,2.1,bar-n,4,1,4
44,2.1,bar-n,5,1,5
45,2.1,bar-n,6,1,6
46,2.1,bar-n,7,1,7
47,2.1,bar-n,8,1,8
48,2.1,bar-n,9,1,9
49,2.1,bar-n,10,1,10
50,2.1,bar-n,12,1,11
51,2.1,bar-n,13,1,12
52,2.1,bar-n,14,1,13
53,2.1,point-v,12,1,4
54,2.1,point-v,13,1,5
55,2.1,happen-v,3,1,2
56,2.1,happen-v,5,1,3
57,2.1,cope-v,1,1,1
58,2.1,trainer-n,1,1,1
59,2.1,trainer-n,2,1,2
60,2.1,jump-v,9,1,2
61,2.1,jump-v,5,1,3
62,2.1,jump-v,3,1,4
63,2.1,jump-v,12,1,5
64,2.1,jump-v,,1,6
65,2.1,reopen-v,1,1,1
66,2.1,shape-v,,1,3
67,2.1,impose-v,,1,2
68,2.1,submarine-n,1,1,1
69,2.1,submarine-n,2,1,2
70,2.1,chamber-n,2,1,2
71,2.1,obstruction-n,,1,1
72,2.1,obstruction-n,2,1,3
73,2.1,foe-n,1,1,1
74,2.1,foe-n,2,1,2
75,2.1,adjust-v,5,1,3
76,2.1,accident-n,1,1,1
77,2.1,accident-n,2,1,2
78,2.1,contract-v,5,1,4
79,2.1,consider-v,7,1,3
80,2.1,consider-v,9,1,4
81,2.1,convince-v,1,1,1
82,2.1,file-v,2,1,2
83,2.1,file-v,,1,3
84,2.1,file-v,5,1,4
85,2.1,bound-n,3,1,2
86,2.1,bound-n,4,1,3
87,2.1,select-v,1,1,1
88,2.1,incident-n,1,1,1
89,2.1,incident-n,2,1,2
90,2.1,proposal-n,1,1,1
91,2.1,proposal-n,2,1,2
92,2.1,proposal-n,3,1,3
93,2.1,note-v,4,1,2
94,2.1,consortium-n,1,1,1
95,2.1,representative-n,3,1,2
96,2.1,representative-n,4,1,3
97,2.1,regard-v,1,1,1
98,2.1,regard-v,2,1,2
99,2.1,regard-v,3,1,3
100,2.1,discount-v,1,1,1
101,2.1,discount-v,2,1,2
102,2.1,age-v,,1,2
103,2.1,flee-v,1,1,1
104,2.1,switch-v,5,1,3
105,2.1,exercise-v,,1,3
106,2.1,avoid-v,5,1,2
107,2.1,read-v,3,1,4
108,2.1,read-v,4,1,5
109,2.1,read-v,8,1,6
110,2.1,read-v,10,1,7
111,2.1,elaborate-v,2,1,2
112,2.1,drive-v,20,1,6
113,2.1,drive-v,21,1,7
114,2.1,examine-v,1,1,1
115,2.1,examine-v,2,1,2
116,2.1,issue-v,4,1,2
117,2.1,chain-n,1,1,1
118,2.1,chain-n,2,1,2
119,2.1,chain-n,4,1,4
120,2.1,chain-n,9,1,5
121,2.1,chain-n,8,1,6
122,2.1,chain-n,6,1,7
123,2.1,recover-v,5,1,3
124,2.1,recover-v,6,1,4
125,2.1,need-n,3,1,2
126,2.1,need-n,4,1,3
127,2.1,failing-n,1,1,1
128,2.1,failing-n,2,1,2
129,2.1,conveyor-n,1,1,1
130,2.1,conveyor-n,2,1,2
131,2.1,number-n,1,1,1
132,2.1,number-n,10,1,4
133,2.1,number-n,3,1,5
134,2.1,number-n,9,1,7
135,2.1,number-n,11,1,8
136,2.1,number-n,8,1,9
137,2.1,station-n,1,1,1
138,2.1,station-n,2,1,2
139,2.1,dominion-n,1,1,1
140,2.1,dominion-n,2,1,2
141,2.1,deposit-n,4,1,1
142,2.1,deposit-n,5,1,2
143,2.1,deposit-n,1,1,4
144,2.1,deposit-n,3,1,5
145,2.1,deposit-n,2,1,6
146,2.1,deposit-n,8,1,7
147,2.1,deposit-n,9,1,8
148,2.1,await-v,1,1,1
149,2.1,arch-n,4,1,1
150,2.1,arch-n,1,1,2
151,2.1,arch-n,2,1,3
152,2.1,arch-n,3,1,4
153,2.1,lead-v,1,1,5
154,2.1,lead-v,11,1,6
155,2.1,lead-v,14,1,7
156,2.1,blank-n,1,1,1
157,2.1,blank-n,2,1,2
158,2.1,blank-n,3,1,3
159,2.1,blank-n,4,1,4
160,2.1,blank-n,5,1,5
161,2.1,average-v,1,1,1
162,2.1,average-v,2,1,2
163,2.1,average-v,3,1,3
164,2.1,stretch-v,1,1,1
165,2.1,stretch-v,6,1,3
166,2.1,tell-v,7,1,3
167,2.1,tell-v,,1,4
168,2.1,type-n,2,1,2
169,2.1,type-n,3,1,3
170,2.1,type-n,4,1,4
171,2.1,type-n,5,1,5
172,2.1,penalty-n,2,1,2
173,2.1,penalty-n,4,1,3
174,2.1,travel-v,,1,2
175,2.1,stabilize-v,3,1,2
176,2.1,steal-v,1,1,1
177,2.1,steal-v,2,1,2
178,2.1,steal-v,,1,3
179,2.1,steal-v,3,1,4
180,2.1,save-v,,1,4
181,2.1,draw-v,12,1,4
182,2.1,draw-v,4,1,7
183,2.1,draw-v,30,1,8
184,2.1,draw-v,22,1,10
185,2.1,draw-v,,1,11
186,2.1,approach-v,5,1,2
187,2.1,approach-v,3,1,3
188,2.1,reveal-v,2,1,2
189,2.1,worry-v,3,1,3
190,2.1,vehicle-n,1,1,1
191,2.1,vehicle-n,2,1,2
192,2.1,vehicle-n,3,1,3
193,2.1,vehicle-n,4,1,4
194,2.1,evaluate-v,2,1,1
195,2.1,evaluate-v,1,1,2
196,2.1,manufacture-v,1,1,1
197,2.1,manufacture-v,2,1,2
198,2.1,duct-n,3,1,1
199,2.1,rally-v,4,1,2
200,2.1,rally-v,5,1,3
201,2.1,stage-v,1,1,1
202,2.1,stage-v,2,1,2
203,2.1,stage-v,,1,3
204,2.1,use-v,2,1,2
205,2.1,use-v,4,1,3
206,2.1,use-v,6,1,4
207,2.1,pick-n,2,1,2
208,2.1,pick-n,9,1,3
209,2.1,pick-n,4,1,4
210,2.1,pick-n,5,1,5
211,2.1,pick-n,6,1,6
212,2.1,pick-n,7,1,7
213,2.1,pick-n,8,1,8
214,2.1,advance-v,9,1,4
215,2.1,advance-v,10,1,5
216,2.1,advance-v,,1,6
217,2.1,policy-n,3,1,2
218,2.1,calculate-v,5,1,3
219,2.1,calculate-v,6,1,4
220,2.1,profit-n,2,1,2
221,2.1,succeed-v,1,1,1
222,2.1,succeed-v,2,1,2
223,2.1,rest-n,1,1,1
224,2.1,rest-n,2,1,2
225,2.1,rest-n,,1,3
226,2.1,rest-n,4,1,4
227,2.1,rest-n,5,1,5
228,2.1,rest-n,6,1,6
229,2.1,rest-n,7,1,7
230,2.1,grant-v,3,1,2
231,2.1,grant-v,6,1,3
232,2.1,price-n,3,1,2
233,2.1,wing-n,2,1,2
234,2.1,wing-n,3,1,3
235,2.1,wing-n,9,1,4
236,2.1,wing-n,5,1,5
237,2.1,wing-n,4,1,7
238,2.1,wing-n,6,1,9
239,2.1,wing-n,8,1,10
240,2.1,define-v,2,1,2
241,2.1,define-v,4,1,3
242,2.1,lower-v,,1,3
243,2.1,prevail-v,4,1,1
244,2.1,prevail-v,5,1,3
245,2.1,let-v,6,1,3
246,2.1,base-v,1,1,1
247,2.1,base-v,2,1,2
248,2.1,base-v,3,1,3
249,2.1,believe-v,4,1,2
250,2.1,target-n,5,1,3
251,2.1,borrow-v,1,1,1
252,2.1,borrow-v,2,1,2
253,2.1,disaster-n,1,1,2
254,2.1,stem-v,1,1,1
255,2.1,stem-v,2,1,2
256,2.1,stem-v,,1,3
257,2.1,stem-v,4,1,4
258,2.1,stem-v,3,1,5
259,2.1,shrinkage-n,3,1,2
260,2.1,accompany-v,1,1,2
261,2.1,accompany-v,3,1,3
262,2.1,discourage-v,2,1,1
263,2.1,bounce-n,1,1,1
264,2.1,attempt-n,1,1,1
265,2.1,attempt-n,2,1,2
266,2.1,deterioration-n,1,1,1
267,2.1,deterioration-n,2,1,2
268,2.1,form-v,2,1,3
269,2.1,form-v,3,1,4
270,2.1,form-v,6,1,5
271,2.1,retain-v,1,1,1
272,2.1,retain-v,2,1,3
273,2.1,become-v,3,1,2
274,2.1,become-v,4,1,3
275,2.1,rule-v,,1,3
276,2.1,react-v,1,1,1
277,2.1,react-v,3,1,2
278,2.1,react-v,2,1,3
279,2.1,achieve-v,1,1,1
280,2.1,gather-v,3,1,3
281,2.1,gather-v,4,1,4
282,2.1,interview-v,3,1,2
283,2.1,fishbowl-n,1,1,1
284,2.1,fishbowl-n,2,1,2
285,2.1,compile-v,3,1,2
286,2.1,traffic-n,1,1,1
287,2.1,traffic-n,3,1,2
288,2.1,traffic-n,2,1,3
289,2.1,traffic-n,4,1,4
290,2.1,guideline-n,1,1,1
291,2.1,inconvenience-n,3,1,2
292,2.1,predator-n,2,1,1
293,2.1,predator-n,1,1,2
294,2.1,undertaking-n,1,1,1
295,2.1,undertaking-n,2,1,2
296,2.1,last-v,1,1,1
297,2.1,last-v,2,1,2
298,2.1,reduce-v,13,1,5
299,2.1,reduce-v,14,1,6
300,2.1,volatility-n,2,1,1
301,2.1,volatility-n,1,1,2
302,2.1,volatility-n,3,1,3
303,2.1,express-v,5,1,2
304,2.1,express-v,6,1,3
305,2.1,fighter-n,,1,1
306,2.1,fighter-n,2,1,2
307,2.1,fighter-n,3,1,3
308,2.1,film-n,1,1,1
309,2.1,film-n,3,1,3
310,2.1,film-n,4,1,4
311,2.1,trader-n,1,1,1
312,2.1,contest-n,1,1,1
313,2.1,contest-n,2,1,2
314,2.1,crime-n,1,1,1
315,2.1,crime-n,,1,3
316,2.1,authorize-v,1,1,1
317,2.1,authorize-v,2,1,2
318,2.1,framework-n,1,1,1
319,2.1,protect-v,1,1,1
320,2.1,protect-v,2,1,2
321,2.1,output-n,3,1,4
322,2.1,amusement-n,1,1,1
323,2.1,amusement-n,2,1,2
324,2.1,invest-v,1,1,1
325,2.1,invest-v,3,1,3
326,2.1,invest-v,5,1,4
327,2.1,parcel-n,2,1,2
328,2.1,parcel-n,3,1,3
329,2.1,car-n,1,1,2
330,2.1,car-n,2,1,3
331,2.1,profession-n,1,1,1
332,2.1,profession-n,2,1,2
333,2.1,perspective-n,1,1,1
334,2.1,perspective-n,2,1,2
335,2.1,count-v,2,1,2
336,2.1,limit-n,,1,3
337,2.1,boost-v,5,1,2
338,2.1,boost-v,,1,3
339,2.1,share-v,1,1,1
340,2.1,visit-v,5,1,2
341,2.1,visit-v,6,1,3
342,2.1,build-v,4,1,4
343,2.1,cause-n,2,1,2
344,2.1,cause-n,3,1,3
345,2.1,cause-n,5,1,4
346,2.1,club-n,2,1,1
347,2.1,club-n,1,1,2
348,2.1,club-n,3,1,3
349,2.1,club-n,5,1,4
350,2.1,club-n,6,1,5
351,2.1,club-n,7,1,6 
352,2.1,teacher-n,1,1,1
353,2.1,teacher-n,2,1,2
354,2.1,rocket-n,2,1,2
355,2.1,rocket-n,3,1,3
356,2.1,specialist-n,2,1,1
357,2.1,specialist-n,1,1,2
358,2.1,bomber-n,1,1,1
359,2.1,bomber-n,2,1,2
360,2.1,bomber-n,3,1,3
361,2.1,display-v,,1,2
362,2.1,appear-v,6,1,3
363,2.1,appear-v,7,1,4
364,2.1,mature-v,2,1,2
365,2.1,mature-v,,1,3
366,2.1,accent-n,2,1,2
367,2.1,accent-n,4,1,3
368,2.1,accent-n,5,1,4
369,2.1,launch-v,2,1,1
370,2.1,launch-v,4,1,3
371,2.1,launch-v,,1,4
372,2.1,launch-v,6,1,5
373,2.1,compare-v,1,1,1
374,2.1,compare-v,4,1,3
375,2.1,weapon-n,1,1,1
376,2.1,weapon-n,2,1,2
377,2.1,suspend-v,3,1,2
378,2.1,deal-v,8,1,2
379,2.1,expanse-n,1,1,1
380,2.1,expanse-n,2,1,2
381,2.1,expanse-n,3,1,3
382,2.1,junk-n,1,1,1
383,2.1,junk-n,2,1,3
384,2.1,levy-n,1,1,1
385,2.1,levy-n,2,1,3
386,2.1,sustain-v,2,1,2
387,2.1,strengthen-v,2,1,2
388,2.1,holding-n,2,1,1
389,2.1,holding-n,1,1,2
390,2.1,merge-v,2,1,2
391,2.1,damage-v,1,1,1
392,2.1,change-v,7,1,3
393,2.1,change-v,8,1,4
394,2.1,preserve-v,5,1,2
395,2.1,drug-n,1,1,1
396,2.1,drug-n,-,1,2
397,2.1,board-n,1,1,4
398,2.1,board-n,4,1,5
399,2.1,board-n,5,1,6
400,2.1,deficit-n,2,1,2
401,2.1,contention-n,1,1,1
402,2.1,contention-n,2,1,2
403,2.1,contention-n,3,1,3
404,2.1,fire-v,4,1,2
405,2.1,fire-v,9,1,4
406,2.1,fire-v,8,1,5
407,2.1,fire-v,3,1,6
408,2.1,cloak-n,1,1,1
409,2.1,cloak-n,2,1,2
410,2.1,govern-v,,1,3
411,2.1,barrel-n,1,1,1
412,2.1,barrel-n,2,1,2
413,2.1,barrel-n,3,1,3
414,2.1,underwriter-n,1,1,1
415,2.1,rush-v,5,1,3
416,2.1,rush-v,,1,4
417,2.1,collection-n,4,1,2
418,2.1,collection-n,3,1,3
419,2.1,collection-n,2,1,4
420,2.1,replace-v,4,1,2
421,2.1,expect-v,2,1,2
422,2.1,answer-v,5,1,3
423,2.1,answer-v,6,1,5
424,2.1,answer-v,,1,6
425,2.1,dawn-n,3,1,2
426,2.1,figure-v,1,1,1
427,2.1,figure-v,4,1,2
428,2.1,figure-v,2,1,3
429,2.1,figure-v,3,1,4
430,2.1,figure-v,5,1,5
431,2.1,figure-v,,1,6
432,2.1,ease-v,,1,2
433,2.1,hurt-v,4,1,2
434,2.1,hurt-v,,1,4
435,2.1,cancel-v,1,1,1
436,2.1,cancel-v,2,1,3
437,2.1,tank-n,1,1,1
438,2.1,tank-n,3,1,3
439,2.1,tank-n,5,1,4
440,2.1,industry-n,,1,2
441,2.1,eliminate-v,4,1,2
442,2.1,eliminate-v,5,1,3
443,2.1,eliminate-v,6,1,4
444,2.1,eliminate-v,7,1,5
445,2.1,gain-v,9,1,4
446,2.1,gain-v,4,1,5
447,2.1,drag-n,1,1,1
448,2.1,drag-n,2,1,2
449,2.1,drag-n,3,1,3
450,2.1,drag-n,4,1,4
451,2.1,drag-n,5,1,5
452,2.1,drag-n,6,1,6
453,2.1,adopt-v,4,1,2
454,2.1,adopt-v,5,1,3
455,2.1,adopt-v,6,1,4
456,2.1,analyze-v,4,1,2
457,2.1,pillar-n,1,1,2
458,2.1,pillar-n,3,1,3
459,2.1,pillar-n,2,1,4
460,2.1,dilute-v,1,1,1
461,2.1,dilute-v,,1,2
462,2.1,import-v,1,1,1
463,2.1,import-v,2,1,2
464,2.1,respond-v,2,1,2
465,2.1,unrest-n,1,1,1
466,2.1,unrest-n,2,1,2
467,2.1,understand-v,3,1,2
468,2.1,understand-v,4,1,3
469,2.1,advise-v,2,1,2
470,2.1,appeal-v,2,1,2
471,2.1,appeal-v,3,1,3
472,2.1,appeal-v,4,1,4
473,2.1,bloc-n,1,1,1
474,2.1,cool-v,3,1,2
475,2.1,cool-v,,1,3
476,2.1,fail-v,1,1,3
477,2.1,realize-v,3,1,2
478,2.1,bolster-v,1,1,1
479,2.1,doubt-v,1,1,1
480,2.1,doubt-v,2,1,2
481,2.1,race-n,6,1,4
482,2.1,race-n,4,1,5
483,2.1,fee-n,1,1,1
484,2.1,fee-n,2,1,2
485,2.1,found-v,3,1,2
486,2.1,care-n,2,1,2
487,2.1,care-n,3,1,3
488,2.1,care-n,4,1,4
489,2.1,emphasis-n,1,1,1
490,2.1,emphasis-n,4,1,2
491,2.1,double-v,1,1,1
492,2.1,double-v,3,1,3
493,2.1,double-v,4,1,4
494,2.1,suspect-v,3,1,2
495,2.1,stop-v,4,1,3
496,2.1,stop-v,9,1,4
497,2.1,stop-v,10,1,5
498,2.1,branch-n,2,1,2
499,2.1,nucleus-n,1,1,1
500,2.1,nucleus-n,2,1,2
501,2.1,nucleus-n,3,1,3
502,2.1,nucleus-n,4,1,4
503,2.1,nucleus-n,5,1,5
504,2.1,ability-n,1,1,1
505,2.1,ability-n,2,1,2
506,2.1,maturity-n,1,1,1
507,2.1,maturity-n,2,1,2
508,2.1,maturity-n,3,1,3
509,2.1,bus-n,1,1,1
510,2.1,bus-n,4,1,3
511,2.1,trauma-n,1,1,1
512,2.1,trauma-n,2,1,2
513,2.1,execute-v,7,1,3
514,2.1,market-v,2,1,2
515,2.1,event-n,1,1,1
516,2.1,event-n,2,1,2
517,2.1,consist-v,4,1,2
518,2.1,consist-v,,1,3
519,2.1,remark-n,,1,1
520,2.1,remark-n,2,1,2
521,2.1,edge-n,2,1,3
522,2.1,edge-n,4,1,4
523,2.1,edge-n,5,1,5
524,2.1,belong-v,1,1,1
525,2.1,hear-v,1,1,2
526,2.1,hear-v,3,1,3
527,2.1,strip-v,11,1,2
528,2.1,strip-v,9,1,5
529,2.1,strip-v,12,1,6
530,2.1,barrier-n,1,1,1
531,2.1,barrier-n,2,1,2
532,2.1,barrier-n,3,1,3
533,2.1,recall-v,4,1,3
534,2.1,recall-v,5,1,4
535,2.1,speed-v,3,1,3
536,2.1,negotiate-v,1,1,1
537,2.1,negotiate-v,2,1,2
538,2.1,negotiate-v,,1,3
539,2.1,judgment-n,2,1,2
540,2.1,judgment-n,3,1,3
541,2.1,judgment-n,5,1,4
542,2.1,earn-v,1,1,1
543,2.1,ranger-n,1,1,1
544,2.1,ranger-n,2,1,2
545,2.1,ranger-n,3,1,3
546,2.1,responsibility-n,3,1,2
547,2.1,cell-n,2,1,1
548,2.1,cell-n,4,1,2
549,2.1,cell-n,3,1,4
550,2.1,cell-n,5,1,6
551,2.1,account-v,1,1,2
552,2.1,signal-v,1,1,1
553,2.1,signal-v,2,1,2
554,2.1,promote-v,2,1,2
555,2.1,focus-v,1,1,2
556,2.1,safeguard-v,1,1,1
557,2.1,safeguard-v,2,1,2
558,2.1,rebound-v,1,1,1
559,2.1,rebound-v,2,1,2
560,2.1,fare-v,1,1,1
561,2.1,fare-v,2,1,2
562,2.1,fuel-v,4,1,2
563,2.1,regain-v,,1,2
564,2.1,expectation-n,4,1,2
565,2.1,miss-v,7,1,1
566,2.1,miss-v,2,1,4
567,2.1,miss-v,,1,5
568,2.1,offer-n,3,1,2
569,2.1,claim-v,,1,3
570,2.1,claim-v,5,1,4
571,2.1,wear-v,6,1,3
572,2.1,collect-v,2,1,2
573,2.1,collect-v,5,1,3
574,2.1,collect-v,,1,4
575,2.1,erosion-n,3,1,2
576,2.1,erosion-n,2,1,3
577,2.1,location-n,2,1,2
578,2.1,location-n,3,1,3
579,2.1,raise-v,9,1,8
580,2.1,raise-v,26,1,9
581,2.1,illustrate-v,1,1,2
582,2.1,lose-v,3,1,4
583,2.1,lose-v,9,1,5
584,2.1,exist-v,1,1,1
585,2.1,exist-v,2,1,2
586,2.1,fortune-n,1,1,1
587,2.1,fortune-n,2,1,2
588,2.1,generate-v,,1,2
589,2.1,forfeiture-n,1,1,1
590,2.1,forfeiture-n,2,1,2
591,2.1,forfeiture-n,3,1,3
592,2.1,demonstrate-v,1,1,2
593,2.1,demonstrate-v,4,1,3
594,2.1,total-v,3,1,2
595,2.1,trailer-n,3,1,1
596,2.1,trailer-n,4,1,2
597,2.1,trailer-n,2,1,3
598,2.1,trailer-n,1,1,4
599,2.1,lack-v,1,1,1
600,2.1,speculate-v,3,1,2
601,2.1,speculate-v,4,1,3
602,2.1,watch-v,5,1,2
603,2.1,watch-v,2,1,3
604,2.1,watch-v,,1,4
605,2.1,anticipate-v,5,1,2
606,2.1,anticipate-v,6,1,3
607,2.1,tumble-v,6,1,3
608,2.1,tumble-v,7,1,4
609,2.1,tumble-v,11,1,5
610,2.1,fit-v,8,1,3
611,2.1,defiance-n,1,1,1
612,2.1,terminate-v,4,1,2
613,2.1,oversee-v,1,1,1
614,2.1,sweep-n,1,1,1
615,2.1,sweep-n,6,1,2
616,2.1,sweep-n,3,1,5
617,2.1,sweep-n,2,1,6
618,2.1,sweep-n,4,1,7
619,2.1,sweep-n,5,1,9
620,2.1,situation-n,5,1,2
621,2.1,situation-n,4,1,3
622,2.1,rod-n,2,1,1
623,2.1,rod-n,3,1,3
624,2.1,rod-n,5,1,4
625,2.1,rod-n,6,1,5
626,2.1,engage-v,5,1,3
627,2.1,lobby-v,1,1,1
628,2.1,depress-v,1,1,1
629,2.1,depress-v,4,1,3
630,2.1,complain-v,1,1,1
631,2.1,complain-v,2,1,2
632,2.1,decade-n,1,1,1
633,2.1,decade-n,2,1,2
634,2.1,artillery-n,1,1,1
635,2.1,artillery-n,2,1,2
636,2.1,artillery-n,3,1,3
637,2.1,arrest-v,,1,3
638,2.1,find-v,4,1,2
639,2.1,find-v,5,1,3
640,2.1,find-v,10,1,4
641,2.1,find-v,11,1,5
642,2.1,find-v,,1,6
643,2.1,amend-v,,1,2
644,2.1,tender-n,3,1,1
645,2.1,tender-n,1,1,2
646,2.1,tender-n,5,1,3
647,2.1,tender-n,6,1,4
