,Version,WordPos,SenseNums,Group,GroupSense
2524,2.1,sign-v,5,1,2
2525,2.1,sign-v,7,1,2
2526,2.1,create-v,1,1,1
2527,2.1,create-v,2,1,1
2528,2.1,create-v,5,1,1
2529,2.1,create-v,6,1,1
2530,2.1,attract-v,1,1,1
2531,2.1,attract-v,3,1,1
2532,2.1,affect-v,1,1,1
2533,2.1,affect-v,2,1,1
2534,2.1,affect-v,3,1,1
2535,2.1,teach-v,1,1,1
2536,2.1,teach-v,2,1,1
2537,2.1,encourage-v,2,1,2
2538,2.1,encourage-v,3,1,2
2539,2.1,mark-n,2,1,2
2540,2.1,mark-n,4,1,2
2541,2.1,mark-n,5,1,2
2542,2.1,mark-n,6,1,2
2543,2.1,mark-n,11,1,2
2544,2.1,mark-n,14,1,2
2545,2.1,mark-n,3,1,3
2546,2.1,mark-n,9,1,3
2547,2.1,mark-n,15,1,3
2548,2.1,emphasize-v,1,1,1
2549,2.1,emphasize-v,2,1,1
2550,2.1,cost-v,1,1,1
2551,2.1,cost-v,2,1,1
2552,2.1,float-v,1,1,1
2553,2.1,float-v,2,1,1
2554,2.1,float-v,3,1,1
2555,2.1,float-v,6,1,1
2556,2.1,acquire-v,5,1,1
2557,2.1,acquire-v,6,1,1
2558,2.1,acquire-v,7,1,1
2559,2.1,acquire-v,2,1,2
2560,2.1,acquire-v,3,1,2
2561,2.1,receive-v,1,1,1
2562,2.1,receive-v,2,1,1
2563,2.1,receive-v,3,1,1
2564,2.1,receive-v,4,1,1
2565,2.1,receive-v,8,1,1
2566,2.1,receive-v,9,1,1
2567,2.1,receive-v,11,1,1
2568,2.1,receive-v,12,1,1
2569,2.1,receive-v,5,1,2
2570,2.1,receive-v,6,1,2
2571,2.1,receive-v,7,1,2
2572,2.1,receive-v,10,1,2
2573,2.1,receive-v,13,1,2
2574,2.1,handle-v,1,1,2
2575,2.1,handle-v,2,1,2
2576,2.1,handle-v,3,1,2
2577,2.1,transfer-v,1,1,1
2578,2.1,transfer-v,3,1,1
2579,2.1,transfer-v,4,1,1
2580,2.1,transfer-v,5,1,1
2581,2.1,transfer-v,7,1,1
2582,2.1,transfer-v,9,1,1
2583,2.1,transfer-v,2,1,2
2584,2.1,transfer-v,8,1,2
2585,2.1,overcome-v,1,1,1
2586,2.1,overcome-v,2,1,1
2587,2.1,overcome-v,3,1,2
2588,2.1,overcome-v,4,1,2
2589,2.1,describe-v,1,1,1
2590,2.1,describe-v,2,1,1
2591,2.1,describe-v,3,1,1
2592,2.1,resolve-v,1,1,1
2593,2.1,resolve-v,2,1,1
2594,2.1,resolve-v,4,1,2
2595,2.1,resolve-v,6,1,2
2596,2.1,repay-v,1,1,1
2597,2.1,repay-v,2,1,1
2598,2.1,repay-v,4,1,1
2599,2.1,provide-v,1,1,1
2600,2.1,provide-v,2,1,1
2601,2.1,provide-v,4,1,1
2602,2.1,provide-v,5,1,1
2603,2.1,provide-v,6,1,2
2604,2.1,provide-v,7,1,2
2605,2.1,space-n,6,1,4
2606,2.1,space-n,7,1,4
2607,2.1,protocol-n,2,1,2
2608,2.1,protocol-n,3,1,2
2609,2.1,explore-v,1,1,1
2610,2.1,explore-v,3,1,1
2611,2.1,fight-v,1,1,1
2612,2.1,fight-v,2,1,1
2613,2.1,aid-v,1,1,1
2614,2.1,aid-v,2,1,1
2615,2.1,power-n,1,1,1
2616,2.1,power-n,3,1,1
2617,2.1,power-n,5,1,1
2618,2.1,power-n,7,1,1
2619,2.1,power-n,4,1,2
2620,2.1,power-n,6,1,2
2621,2.1,power-n,9,1,2
2622,2.1,draft-v,1,1,1
2623,2.1,draft-v,3,1,1
2624,2.1,fare-n,1,1,3
2625,2.1,fare-n,4,1,3
2626,2.1,trade-v,1,1,1
2627,2.1,trade-v,3,1,1
2628,2.1,trade-v,2,1,3
2629,2.1,trade-v,4,1,3
2630,2.1,hall-n,4,1,3
2631,2.1,hall-n,12,1,3
2632,2.1,hall-n,3,1,6
2633,2.1,hall-n,5,1,6
2634,2.1,determine-v,1,1,1
2635,2.1,determine-v,8,1,1
2636,2.1,determine-v,3,1,2
2637,2.1,determine-v,4,1,2
2638,2.1,determine-v,5,1,2
2639,2.1,determine-v,7,1,2
2640,2.1,determine-v,2,1,3
2641,2.1,determine-v,6,1,3
2642,2.1,forecast-v,1,1,1
2643,2.1,forecast-v,2,1,1
2644,2.1,print-v,1,1,1
2645,2.1,print-v,4,1,1
2646,2.1,consult-v,1,1,1
2647,2.1,consult-v,2,1,1
2648,2.1,investigate-v,1,1,1
2649,2.1,investigate-v,2,1,1
2650,2.1,judge-v,1,1,1
2651,2.1,judge-v,5,1,1
2652,2.1,judge-v,2,1,2
2653,2.1,judge-v,3,1,2
2654,2.1,judge-v,4,1,2
2655,2.1,conclude-v,2,1,1
2656,2.1,conclude-v,4,1,1
2657,2.1,conclude-v,3,1,2
2658,2.1,conclude-v,5,1,2
2659,2.1,mention-v,1,1,1
2660,2.1,mention-v,2,1,1
2661,2.1,mention-v,3,1,1
2662,2.1,batch-n,1,1,1
2663,2.1,batch-n,3,1,1
2664,2.1,analyst-n,1,1,1
2665,2.1,analyst-n,2,1,1
2666,2.1,transport-v,1,1,1
2667,2.1,transport-v,2,1,1
2668,2.1,transport-v,4,1,1
2669,2.1,transport-v,5,1,1
2670,2.1,surge-v,1,1,1
2671,2.1,surge-v,3,1,1
2672,2.1,surge-v,5,1,1
2673,2.1,accept-v,2,1,1
2674,2.1,accept-v,3,1,1
2675,2.1,accept-v,6,1,1
2676,2.1,accept-v,9,1,1
2677,2.1,accept-v,10,1,1
2678,2.1,accept-v,11,1,1
2679,2.1,accept-v,4,1,2
2680,2.1,accept-v,7,1,2
2681,2.1,hostility-n,1,1,1
2682,2.1,hostility-n,2,1,1
2683,2.1,hostility-n,3,1,1
2684,2.1,assure-v,2,1,1
2685,2.1,assure-v,3,1,1
2686,2.1,assure-v,5,1,1
2687,2.1,assure-v,6,1,1
2688,2.1,do-v,1,1,1
2689,2.1,do-v,2,1,1
2690,2.1,do-v,3,1,1
2691,2.1,do-v,5,1,1
2692,2.1,do-v,6,1,1
2693,2.1,do-v,8,1,1
2694,2.1,do-v,9,1,1
2695,2.1,do-v,12,1,1
2696,2.1,remember-v,1,1,1
2697,2.1,remember-v,2,1,1
2698,2.1,remember-v,3,1,1
2699,2.1,remember-v,4,1,4
2700,2.1,remember-v,5,1,4
2701,2.1,amount-v,1,1,2
2702,2.1,amount-v,3,1,2
2703,2.1,interpret-v,1,1,1
2704,2.1,interpret-v,2,1,1
2705,2.1,interpret-v,6,1,1
2706,2.1,interpret-v,3,1,2
2707,2.1,interpret-v,4,1,2
2708,2.1,wish-v,5,1,3
2709,2.1,wish-v,7,1,3
2710,2.1,date-v,2,1,2
2711,2.1,date-v,5,1,2
2712,2.1,director-n,1,1,1
2713,2.1,director-n,2,1,1
2714,2.1,director-n,3,1,1
2715,2.1,blame-v,1,1,1
2716,2.1,blame-v,3,1,1
2717,2.1,require-v,1,1,1
2718,2.1,require-v,4,1,1
2719,2.1,require-v,2,1,2
2720,2.1,require-v,3,1,2
2721,2.1,cover-v,11,1,4
2722,2.1,cover-v,15,1,4
2723,2.1,view-v,1,1,1
2724,2.1,view-v,2,1,1
2725,2.1,lobby-n,2,1,2
2726,2.1,lobby-n,3,1,2
2727,2.1,declare-v,1,1,1
2728,2.1,declare-v,2,1,1
2729,2.1,declare-v,3,1,1
2730,2.1,declare-v,4,1,1
2731,2.1,declare-v,5,1,1
2732,2.1,declare-v,6,1,1
2733,2.1,declare-v,7,1,1
2734,2.1,declare-v,8,1,1
2735,2.1,repair-v,1,1,1
2736,2.1,repair-v,2,1,1
2737,2.1,repair-v,4,1,1
2738,2.1,repair-v,5,1,1
2739,2.1,floor-n,1,1,1
2740,2.1,floor-n,4,1,1
2741,2.1,floor-n,5,1,1
2742,2.1,yield-v,1,1,1
2743,2.1,yield-v,3,1,1
2744,2.1,yield-v,10,1,1
2745,2.1,yield-v,2,1,2
2746,2.1,yield-v,4,1,2
2747,2.1,yield-v,5,1,2
2748,2.1,yield-v,9,1,2
2749,2.1,yield-v,8,1,2
2750,2.1,yield-v,11,1,2
2751,2.1,yield-v,12,1,2
2752,2.1,yield-v,13,1,2
2753,2.1,undermine-v,1,1,1
2754,2.1,undermine-v,2,1,1
2755,2.1,marketing-n,1,1,1
2756,2.1,marketing-n,2,1,1
2757,2.1,fix-v,2,1,2
2758,2.1,fix-v,8,1,2
2759,2.1,fix-v,10,1,2
2760,2.1,fix-v,3,1,3
2761,2.1,fix-v,6,1,3
2762,2.1,fix-v,4,1,4
2763,2.1,fix-v,7,1,4
2764,2.1,fix-v,11,1,4
2765,2.1,imply-v,2,1,1
2766,2.1,imply-v,3,1,1
2767,2.1,imply-v,5,1,1
2768,2.1,imply-v,1,1,2
2769,2.1,imply-v,4,1,2
2770,2.1,underlie-v,1,1,1
2771,2.1,underlie-v,2,1,1
2772,2.1,experience-v,1,1,1
2773,2.1,experience-v,2,1,1
2774,2.1,experience-v,3,1,1
2775,2.1,experience-v,4,1,1
2776,2.1,experience-v,5,1,1
2777,2.1,move-v,1,1,1
2778,2.1,move-v,2,1,1
2779,2.1,move-v,3,1,1
2780,2.1,move-v,5,1,1
2781,2.1,move-v,7,1,1
2782,2.1,move-v,13,1,1
2783,2.1,move-v,6,1,2
2784,2.1,move-v,8,1,2
2785,2.1,move-v,15,1,2
2786,2.1,move-v,16,1,2
2787,2.1,move-v,9,1,3
2788,2.1,move-v,10,1,3
2789,2.1,move-v,11,1,3
2790,2.1,train-v,1,1,1
2791,2.1,train-v,2,1,1
2792,2.1,train-v,4,1,1
2793,2.1,train-v,5,1,1
2794,2.1,train-v,7,1,1
2795,2.1,train-v,8,1,1
2796,2.1,train-v,3,1,2
2797,2.1,train-v,9,1,2
2798,2.1,love-v,1,1,1
2799,2.1,love-v,2,1,1
2800,2.1,love-v,3,1,1
2801,2.1,authority-n,3,1,4
2802,2.1,authority-n,7,1,4
2803,2.1,body-n,4,1,5
2804,2.1,body-n,7,1,5
2805,2.1,sign-n,2,1,1
2806,2.1,sign-n,4,1,1
2807,2.1,sign-n,1,1,2
2808,2.1,sign-n,6,1,2
2809,2.1,sign-n,8,1,2
2810,2.1,sign-n,3,1,3
2811,2.1,sign-n,9,1,3
2812,2.1,sponsor-v,1,1,1
2813,2.1,sponsor-v,2,1,1
2814,2.1,sponsor-v,3,1,1
2815,2.1,benefit-v,1,1,1
2816,2.1,benefit-v,2,1,1
2817,2.1,embrace-v,1,1,1
2818,2.1,embrace-v,3,1,1
2819,2.1,vigor-n,1,1,2
2820,2.1,vigor-n,3,1,2
2821,2.1,deteriorate-v,1,1,1
2822,2.1,deteriorate-v,2,1,1
2823,2.1,diminution-n,1,1,1
2824,2.1,diminution-n,3,1,1
2825,2.1,spread-v,1,1,2
2826,2.1,spread-v,2,1,2
2827,2.1,spread-v,3,1,2
2828,2.1,spread-v,5,1,2
2829,2.1,spread-v,6,1,2
2830,2.1,spread-v,7,1,2
2831,2.1,spread-v,8,1,2
2832,2.1,spread-v,10,1,2
2833,2.1,play-v,5,1,1
2834,2.1,play-v,11,1,1
2835,2.1,play-v,12,1,1
2836,2.1,play-v,1,1,2
2837,2.1,play-v,15,1,2
2838,2.1,play-v,31,1,2
2839,2.1,play-v,32,1,2
2840,2.1,play-v,33,1,2
2841,2.1,play-v,34,1,2
2842,2.1,play-v,2,1,3
2843,2.1,play-v,17,1,3
2844,2.1,play-v,27,1,3
2845,2.1,play-v,3,1,4
2846,2.1,play-v,6,1,4
2847,2.1,play-v,7,1,4
2848,2.1,play-v,13,1,4
2849,2.1,play-v,18,1,4
2850,2.1,play-v,4,1,5
2851,2.1,play-v,8,1,5
2852,2.1,play-v,14,1,5
2853,2.1,play-v,25,1,5
2854,2.1,play-v,26,1,5
2855,2.1,play-v,10,1,6
2856,2.1,play-v,29,1,6
2857,2.1,play-v,30,1,6
2858,2.1,play-v,16,1,7
2859,2.1,play-v,19,1,7
2860,2.1,play-v,20,1,7
2861,2.1,play-v,21,1,7
2862,2.1,play-v,23,1,7
2863,2.1,play-v,9,1,9
2864,2.1,play-v,24,1,9
2865,2.1,scale-n,2,1,2
2866,2.1,scale-n,3,1,2
2867,2.1,scale-n,4,1,4
2868,2.1,scale-n,8,1,4
2869,2.1,scale-n,5,1,5
2870,2.1,scale-n,6,1,5
2871,2.1,scale-n,9,1,5
2872,2.1,scale-n,10,1,5
2873,2.1,resume-v,2,1,2
2874,2.1,resume-v,3,1,2
2875,2.1,announce-v,1,1,1
2876,2.1,announce-v,2,1,1
2877,2.1,contact-n,2,1,1
2878,2.1,contact-n,3,1,1
2879,2.1,contact-n,4,1,1
2880,2.1,contact-n,1,1,3
2881,2.1,contact-n,6,1,3
2882,2.1,contact-n,8,1,3
2883,2.1,navigator-n,1,1,1
2884,2.1,navigator-n,2,1,1
2885,2.1,generation-n,5,1,1
2886,2.1,generation-n,6,1,1
2887,2.1,generation-n,7,1,1
2888,2.1,generation-n,1,1,4
2889,2.1,generation-n,2,1,4
2890,2.1,orient-v,1,1,1
2891,2.1,orient-v,3,1,1
2892,2.1,survey-v,1,1,1
2893,2.1,survey-v,2,1,1
2894,2.1,survey-v,3,1,1
2895,2.1,face-v,1,1,1
2896,2.1,face-v,6,1,1
2897,2.1,face-v,3,1,2
2898,2.1,face-v,4,1,2
2899,2.1,face-v,5,1,2
2900,2.1,face-v,7,1,2
2901,2.1,face-v,8,1,3
2902,2.1,face-v,9,1,3
2903,2.1,heat-n,1,1,1
2904,2.1,heat-n,2,1,1
2905,2.1,reflect-v,5,1,2
2906,2.1,reflect-v,6,1,2
2907,2.1,reflect-v,2,1,4
2908,2.1,reflect-v,4,1,4
2909,2.1,pursue-v,1,1,1
2910,2.1,pursue-v,3,1,1
2911,2.1,pursue-v,4,1,1
2912,2.1,defend-v,2,1,1
2913,2.1,defend-v,3,1,1
2914,2.1,defend-v,4,1,1
2915,2.1,defend-v,1,1,2
2916,2.1,defend-v,5,1,2
2917,2.1,defend-v,6,1,2
2918,2.1,defend-v,7,1,2
2919,2.1,feel-v,1,1,1
2920,2.1,feel-v,3,1,1
2921,2.1,feel-v,4,1,1
2922,2.1,feel-v,5,1,1
2923,2.1,feel-v,6,1,1
2924,2.1,feel-v,7,1,1
2925,2.1,feel-v,12,1,1
2926,2.1,feel-v,8,1,2
2927,2.1,feel-v,9,1,2
2928,2.1,feel-v,10,1,2
2929,2.1,feel-v,11,1,2
2930,2.1,feel-v,13,1,2
2931,2.1,climb-v,1,1,1
2932,2.1,climb-v,3,1,1
2933,2.1,climb-v,5,1,1
2934,2.1,climb-v,6,1,1
2935,2.1,please-v,1,1,1
2936,2.1,please-v,3,1,1
2937,2.1,star-n,1,1,1
2938,2.1,star-n,3,1,1
2939,2.1,star-n,5,1,4
2940,2.1,star-n,6,1,4
2941,2.1,control-v,1,1,1
2942,2.1,control-v,2,1,1
2943,2.1,control-v,3,1,1
2944,2.1,control-v,4,1,1
2945,2.1,control-v,8,1,1
2946,2.1,control-v,5,1,2
2947,2.1,control-v,6,1,2
2948,2.1,control-v,7,1,2
2949,2.1,bet-v,1,1,2
2950,2.1,bet-v,3,1,2
2951,2.1,obtain-v,1,1,1
2952,2.1,obtain-v,2,1,1
2953,2.1,review-v,1,1,1
2954,2.1,review-v,3,1,1
2955,2.1,review-v,4,1,1
2956,2.1,guarantee-v,1,1,1
2957,2.1,guarantee-v,3,1,1
2958,2.1,guarantee-v,4,1,1
2959,2.1,participate-v,1,1,1
2960,2.1,participate-v,2,1,1
2961,2.1,trend-n,3,1,1
2962,2.1,trend-n,4,1,1
2963,2.1,capture-v,3,1,3
2964,2.1,capture-v,5,1,3
2965,2.1,capture-v,6,1,3
2966,2.1,tap-v,2,1,1
2967,2.1,tap-v,4,1,1
2968,2.1,tap-v,5,1,1
2969,2.1,tap-v,6,1,1
2970,2.1,tap-v,10,1,1
2971,2.1,tap-v,11,1,1
2972,2.1,tap-v,12,1,1
2973,2.1,tap-v,3,1,2
2974,2.1,tap-v,7,1,2
2975,2.1,tap-v,8,1,3
2976,2.1,tap-v,9,1,3
2977,2.1,rim-n,1,1,1
2978,2.1,rim-n,2,1,1
2979,2.1,rim-n,5,1,1
2980,2.1,violate-v,1,1,1
2981,2.1,violate-v,2,1,1
2982,2.1,violate-v,3,1,2
2983,2.1,violate-v,4,1,2
2984,2.1,violate-v,6,1,2
2985,2.1,continue-v,1,1,1
2986,2.1,continue-v,6,1,1
2987,2.1,continue-v,7,1,1
2988,2.1,continue-v,3,1,2
2989,2.1,continue-v,5,1,2
2990,2.1,continue-v,8,1,3
2991,2.1,continue-v,9,1,3
2992,2.1,continue-v,10,1,3
2993,2.1,device-n,4,1,4
2994,2.1,device-n,5,1,4
2995,2.1,border-n,1,1,1
2996,2.1,border-n,2,1,1
2997,2.1,border-n,3,1,1
2998,2.1,border-n,4,1,2
2999,2.1,border-n,5,1,2
3000,2.1,forget-v,2,1,1
3001,2.1,forget-v,3,1,1
3002,2.1,forget-v,4,1,1
3003,2.1,say-v,1,1,1
3004,2.1,say-v,2,1,1
3005,2.1,say-v,5,1,1
3006,2.1,say-v,6,1,1
3007,2.1,say-v,7,1,1
3008,2.1,say-v,9,1,1
3009,2.1,say-v,10,1,2
3010,2.1,say-v,11,1,2
3011,2.1,decide-v,1,1,1
3012,2.1,decide-v,3,1,1
3013,2.1,restore-v,1,1,1
3014,2.1,restore-v,2,1,1
3015,2.1,restore-v,4,1,1
3016,2.1,restore-v,5,1,1
3017,2.1,observe-v,3,1,1
3018,2.1,observe-v,4,1,1
3019,2.1,observe-v,7,1,1
3020,2.1,observe-v,8,1,1
3021,2.1,observe-v,5,1,2
3022,2.1,observe-v,6,1,2
3023,2.1,observe-v,9,1,2
3024,2.1,recommend-v,1,1,1
3025,2.1,recommend-v,2,1,1
3026,2.1,spin-v,1,1,1
3027,2.1,spin-v,3,1,1
3028,2.1,shake-v,1,1,1
3029,2.1,shake-v,2,1,1
3030,2.1,shake-v,3,1,1
3031,2.1,shake-v,4,1,1
3032,2.1,shake-v,8,1,1
3033,2.1,shake-v,5,1,2
3034,2.1,shake-v,6,1,2
3035,2.1,feature-v,1,1,1
3036,2.1,feature-v,2,1,1
3037,2.1,net-n,4,1,4
3038,2.1,net-n,5,1,4
3039,2.1,brand-n,1,1,1
3040,2.1,brand-n,2,1,1
3041,2.1,brand-n,3,1,2
3042,2.1,brand-n,5,1,2
3043,2.1,install-v,2,1,2
3044,2.1,install-v,3,1,2
3045,2.1,assert-v,1,1,1
3046,2.1,assert-v,2,1,1
3047,2.1,assert-v,4,1,1
3048,2.1,discover-v,1,1,1
3049,2.1,discover-v,2,1,1
3050,2.1,discover-v,3,1,1
3051,2.1,discover-v,4,1,1
3052,2.1,discover-v,5,1,1
3053,2.1,discover-v,7,1,1
3054,2.1,discover-v,8,1,1
3055,2.1,conduct-v,2,1,1
3056,2.1,conduct-v,6,1,1
3057,2.1,turf-n,2,1,2
3058,2.1,turf-n,3,1,2
3059,2.1,process-v,2,1,1
3060,2.1,process-v,5,1,1
3061,2.1,process-v,1,1,3
3062,2.1,process-v,4,1,3
3063,2.1,process-v,6,1,3
3064,2.1,arrive-v,1,1,1
3065,2.1,arrive-v,2,1,1
3066,2.1,care-v,1,1,1
3067,2.1,care-v,5,1,1
3068,2.1,care-v,2,1,2
3069,2.1,care-v,4,1,2
3070,2.1,company-n,2,1,2
3071,2.1,company-n,4,1,2
3072,2.1,company-n,5,1,2
3073,2.1,company-n,8,1,2
3074,2.1,company-n,9,1,2
3075,2.1,company-n,3,1,3
3076,2.1,company-n,6,1,3
3077,2.1,company-n,7,1,3
3078,2.1,bill-n,4,1,1
3079,2.1,bill-n,5,1,1
3080,2.1,bill-n,6,1,2
3081,2.1,bill-n,8,1,2
3082,2.1,address-v,1,1,1
3083,2.1,address-v,2,1,1
3084,2.1,address-v,9,1,1
3085,2.1,address-v,3,1,6
3086,2.1,address-v,7,1,6
3087,2.1,expose-v,1,1,1
3088,2.1,expose-v,7,1,1
3089,2.1,expose-v,9,1,1
3090,2.1,expose-v,2,1,2
3091,2.1,expose-v,3,1,2
3092,2.1,expose-v,5,1,2
3093,2.1,expose-v,6,1,2
3094,2.1,expose-v,8,1,2
3095,2.1,history-n,1,1,1
3096,2.1,history-n,2,1,1
3097,2.1,history-n,5,1,1
3098,2.1,locate-v,1,1,1
3099,2.1,locate-v,2,1,1
3100,2.1,locate-v,3,1,2
3101,2.1,locate-v,4,1,2
3102,2.1,player-n,2,1,2
3103,2.1,player-n,3,1,2
3104,2.1,task-n,1,1,1
3105,2.1,task-n,2,1,1
3106,2.1,learn-v,1,1,1
3107,2.1,learn-v,3,1,1
3108,2.1,learn-v,4,1,1
3109,2.1,learn-v,2,1,2
3110,2.1,learn-v,6,1,2
3111,2.1,choose-v,1,1,1
3112,2.1,choose-v,2,1,1
3113,2.1,return-v,1,1,1
3114,2.1,return-v,3,1,1
3115,2.1,return-v,4,1,1
3116,2.1,return-v,5,1,1
3117,2.1,return-v,9,1,1
3118,2.1,return-v,12,1,1
3119,2.1,return-v,14,1,1
3120,2.1,return-v,2,1,2
3121,2.1,return-v,10,1,2
3122,2.1,return-v,13,1,2
3123,2.1,return-v,15,1,2
3124,2.1,return-v,6,1,3
3125,2.1,return-v,7,1,3
3126,2.1,return-v,8,1,3
3127,2.1,emerge-v,1,1,1
3128,2.1,emerge-v,2,1,1
3129,2.1,emerge-v,3,1,1
3130,2.1,emerge-v,4,1,2
3131,2.1,emerge-v,5,1,2
3132,2.1,welcome-v,2,1,2
3133,2.1,welcome-v,3,1,2
3134,2.1,remove-v,1,1,1
3135,2.1,remove-v,2,1,1
3136,2.1,remove-v,3,1,1
3137,2.1,remove-v,4,1,1
3138,2.1,remove-v,5,1,1
3139,2.1,remove-v,6,1,1
3140,2.1,remove-v,8,1,1
3141,2.1,hide-v,1,1,1
3142,2.1,hide-v,2,1,1
3143,2.1,hide-v,3,1,1
3144,2.1,hide-v,4,1,1
