sense1,sense2,lch,hso,jcn,leskvalue,linvalue,resvalue,vecvalue,wupvalue,merge
carry#v#38,carry#v#23,1.38629436111989,0,0,4,0,0,0.761425384889334,0.25,not-merged
carry#v#38,carry#v#21,1.7227665977411,0,0,11,0,0,0.676436003523536,0.333333333333333,not-merged
carry#v#38,carry#v#05,1.7227665977411,0,0,15,0,0,0.880903836934419,0.333333333333333,not-merged
carry#v#38,carry#v#02,1.7227665977411,0,0,4,0,0,0.68255771743109,0.333333333333333,not-merged
carry#v#38,carry#v#32,1.54044504094715,0,0,3,0,0,0.482345501357706,0.285714285714286,not-merged
carry#v#38,carry#v#10,1.54044504094715,0,0,8,0,0,0.882611593218602,0.285714285714286,not-merged
carry#v#38,carry#v#12,1.13497993283898,0,0,3,0,0,0.786878802682943,0.2,not-merged
carry#v#38,carry#v#20,1.54044504094715,0,0,5,0,0,0.551858501143354,0.285714285714286,not-merged
carry#v#15,carry#v#04,1.38629436111989,0,0.0814653933632478,10,0.32331341326132,2.93246609789686,0.416540541739805,0.571428571428571,not-merged
carry#v#15,carry#v#23,0.767255152713667,0,0.0517223394064171,6,0,0,0.502912059889473,0.142857142857143,not-merged
carry#v#15,carry#v#21,0.934309237376833,0,0,7,0,0,0.439708723812231,0.166666666666667,not-merged
carry#v#15,carry#v#05,0.934309237376833,0,0.0486902839246359,14,0,0,0.532006127186037,0.166666666666667,not-merged
carry#v#15,carry#v#02,0.934309237376833,0,0.0534983887906121,5,0,0,0.475505601844761,0.166666666666667,not-merged
carry#v#15,carry#v#32,0.847297860387204,0,0,9,0,0,0.349073959734118,0.153846153846154,not-merged
carry#v#15,carry#v#10,0.847297860387204,0,0.0462180023621483,8,0,0,0.542047584161691,0.153846153846154,not-merged
carry#v#15,carry#v#12,0.624154309072994,0,0.0462180023621483,9,0,0,0.564028280703449,0.125,not-merged
carry#v#15,carry#v#20,0.847297860387204,0,0,6,0,0,0.373854092629494,0.153846153846154,not-merged
carry#v#04,carry#v#23,1.13497993283898,1,0.0615651215021016,8,0,0,0.543586561837143,0.2,not-merged
carry#v#04,carry#v#21,1.38629436111989,0,0,16,0,0,0.504226427404397,0.25,not-merged
carry#v#04,carry#v#05,1.38629436111989,0,0.0573166544836185,11,0,0,0.612465990405948,0.25,not-merged
carry#v#04,carry#v#02,1.38629436111989,0,0.0640980062999566,12,0,0,0.513556243120536,0.25,not-merged
carry#v#04,carry#v#32,1.25276296849537,0,0,4,0,0,0.390631794488122,0.222222222222222,not-merged
carry#v#04,carry#v#10,1.25276296849537,0,0.0539212961944165,17,0,0,0.598714180170088,0.222222222222222,not-merged
carry#v#04,carry#v#12,0.934309237376833,0,0.0539212961944165,10,0,0,0.61955194216043,0.166666666666667,not-merged
carry#v#04,carry#v#20,1.25276296849537,0,0,3,0,0,0.434728888521006,0.222222222222222,not-merged
carry#v#23,carry#v#21,1.38629436111989,0,0,10,0,0,0.735029326404363,0.25,not-merged
carry#v#23,carry#v#05,1.38629436111989,0,0.0536455981381099,9,0,0,0.818760422459578,0.25,not-merged
carry#v#23,carry#v#02,1.38629436111989,0,0.0595414177137001,6,0,0,0.780577949775373,0.25,not-merged
carry#v#23,carry#v#32,1.25276296849537,0,0,4,0,0,0.438169835133879,0.222222222222222,not-merged
carry#v#23,carry#v#10,1.25276296849537,0,0.0506599196362232,6,0,0,0.856199472056152,0.222222222222222,not-merged
carry#v#23,carry#v#12,0.934309237376833,0,0.0506599196362232,2,0,0,0.713554362835776,0.166666666666667,not-merged
carry#v#23,carry#v#20,1.25276296849537,0,0,6,0,0,0.515916362068937,0.222222222222222,not-merged
carry#v#21,carry#v#05,1.7227665977411,0,0,13,0,0,0.712032025423842,0.333333333333333,not-merged
carry#v#21,carry#v#02,1.7227665977411,0,0,11,0,0,0.725982126076404,0.333333333333333,not-merged
carry#v#21,carry#v#32,1.54044504094715,0,0,9,0,0,0.399276703548445,0.285714285714286,not-merged
carry#v#21,carry#v#10,1.54044504094715,0,0,14,0,0,0.772805803340077,0.285714285714286,not-merged
carry#v#21,carry#v#12,1.13497993283898,0,0,5,0,0,0.627651482368941,0.2,not-merged
carry#v#21,carry#v#20,1.94591014905531,4,0,3,0,3.86993436559122,0.507964682850878,0.571428571428571,not-merged
carry#v#05,carry#v#02,1.7227665977411,0,0.055558628137481,6,0,0,0.726057280543274,0.333333333333333,not-merged
carry#v#05,carry#v#32,1.54044504094715,0,0,8,0,0,0.481960510174299,0.285714285714286,not-merged
carry#v#05,carry#v#10,1.54044504094715,0,0.0477476399311276,9,0,0,0.893011085697359,0.285714285714286,not-merged
carry#v#05,carry#v#12,1.13497993283898,0,0.0477476399311276,11,0,0,0.787734431576371,0.2,not-merged
carry#v#05,carry#v#20,1.54044504094715,0,0,9,0,0,0.562249462756088,0.285714285714286,not-merged
carry#v#02,carry#v#32,1.54044504094715,0,0,3,0,0,0.399925337370616,0.285714285714286,not-merged
carry#v#02,carry#v#10,1.54044504094715,0,0.0523625543987666,14,0,0,0.798948146000069,0.285714285714286,not-merged
carry#v#02,carry#v#12,1.13497993283898,0,0.0523625543987666,8,0,0,0.672058147949039,0.2,not-merged
carry#v#02,carry#v#20,1.54044504094715,0,0,4,0,0,0.564686207212475,0.285714285714286,not-merged
carry#v#32,carry#v#10,1.38629436111989,0,0,4,0,0,0.453141478532401,0.25,not-merged
carry#v#32,carry#v#12,1.02961941718116,0,0,1,0,0,0.453652327519701,0.181818181818182,not-merged
carry#v#32,carry#v#20,1.38629436111989,0,0,4,0,0,0.33972950048583,0.25,not-merged
carry#v#10,carry#v#12,1.02961941718116,0,0.0453678190811988,4,0,0,0.77904454268101,0.181818181818182,not-merged
carry#v#10,carry#v#20,1.38629436111989,0,0,3,0,0,0.561977387232341,0.25,not-merged
carry#v#12,carry#v#20,1.02961941718116,0,0,3,0,0,0.521337529630305,0.181818181818182,merged
survive#v#01,survive#v#02,1.94591014905531,0,0.0605487875190547,5,0,0,0.556093208430716,0.4,not-merged
mail#n#02,mail#n#04,1.44036158239017,0,0,31,0,0.51618869190567,0.613715624822505,0.5,not-merged
meet#v#06,meet#v#01,1.7227665977411,0,0.0656930414653742,2,0,0,0.338300082401846,0.333333333333333,not-merged
nation#n#03,nation#n#02,1.33500106673234,0,0.0727669104897296,20,0.257246351022865,2.37980020271684,0.423837821951133,0.526315789473684,not-merged
colorless#a#02,colorless#a#01,,0,,16,,,0.539590813079368,,merged
watch#v#02,watch#v#03,1.54044504094715,0,0.0676366812413478,25,0,0,0.800854157232149,0.285714285714286,not-merged
replace#v#01,replace#v#04,1.25276296849537,0,0.058970780617605,19,0,0,0.673134880749982,0.222222222222222,not-merged
church#n#02,church#n#01,0.80437281567017,0,0.0608697037058692,102,0,0,0.73541249496579,0.2,merged
visit#v#03,visit#v#01,1.38629436111989,0,0.0661616420612629,23,0,0,0.382915561440266,0.25,not-merged
channel#n#05,channel#n#04,1.15267950993839,0,0.043796559384888,63,0,0,0.833438455526641,0.266666666666667,not-merged
channel#n#05,channel#n#07,0.864997437486605,0,0,13,0,0,0.72758816752321,0.210526315789474,not-merged
channel#n#05,channel#n#01,2.2512917986065,4,0.103457707504889,14,0.57127007898869,6.43968816428576,0.61396855295135,0.842105263157895,not-merged
channel#n#04,channel#n#07,1.23969088692802,0,0,20,0,0.909073864437029,0.718361874553099,0.375,not-merged
channel#n#04,channel#n#01,1.07263680226485,0,0.0443554147665822,13,0,0,0.522199089023992,0.25,not-merged
channel#n#07,channel#n#01,0.80437281567017,0,0,8,0,0,0.512935298340104,0.2,not-merged
hearth#n#02,hearth#n#03,1.23969088692802,0,0.0451310591124119,17,0.11475712837362,1.43618938575883,0.559506659107061,0.444444444444444,not-merged
continue#v#03,continue#v#01,1.7227665977411,0,0.0778626373591067,73,0,0,0.753363093717757,0.333333333333333,not-merged
withdraw#v#10,withdraw#v#01,1.7227665977411,0,0.0568952888749501,25,0,0,0.52780540070006,0.333333333333333,not-merged
keep#v#08,keep#v#01,1.38629436111989,0,0.0655605119493526,21,0,0,0.600406201672537,0.25,not-merged
keep#v#08,keep#v#18,1.54044504094715,2,0,6,0,5.12250135172438,0.328354383584798,0.545454545454545,not-merged
keep#v#08,keep#v#20,1.54044504094715,2,0,13,0,3.86993436559122,0.512009568930924,0.444444444444444,not-merged
keep#v#08,keep#v#07,1.54044504094715,2,0.0978028623047265,5,0.430841983905601,3.86993436559122,0.58862685650934,0.444444444444444,not-merged
keep#v#08,keep#v#19,1.54044504094715,2,0,10,0,3.86993436559122,0.484444810722425,0.444444444444444,not-merged
keep#v#08,keep#v#21,1.25276296849537,0,0,2,0,0,0.30238997180972,0.222222222222222,not-merged
keep#v#08,keep#v#03,1.94591014905531,5,0.192108956667506,9,0.663090573045783,5.12250135172438,0.566166885172145,0.666666666666667,not-merged
keep#v#01,keep#v#18,1.54044504094715,0,0,18,0,0,0.505079798549235,0.285714285714286,not-merged
keep#v#01,keep#v#20,1.94591014905531,0,0,32,0,0,0.711278095676391,0.4,not-merged
keep#v#01,keep#v#07,1.94591014905531,0,0.0796061661301789,38,0,0,0.825291116965659,0.4,not-merged
keep#v#01,keep#v#19,1.94591014905531,0,0,36,0,0,0.659371963861739,0.4,not-merged
keep#v#01,keep#v#21,1.94591014905531,0,0,13,0,0,0.440920486261237,0.4,not-merged
keep#v#01,keep#v#03,1.94591014905531,0,0.0995252180082381,83,0,0,0.840179318466156,0.4,not-merged
keep#v#18,keep#v#20,1.7227665977411,3,0,9,0,3.86993436559122,0.34913000677139,0.5,not-merged
keep#v#18,keep#v#07,1.7227665977411,3,0,7,0,3.86993436559122,0.482015133523825,0.5,not-merged
keep#v#18,keep#v#19,1.7227665977411,3,0,8,0,3.86993436559122,0.332317036042462,0.5,not-merged
keep#v#18,keep#v#21,1.38629436111989,0,0,3,0,0,0.279785631011417,0.25,not-merged
keep#v#18,keep#v#03,2.23359222150709,6,0,94,0,5.12250135172438,0.636952587111488,0.75,not-merged
keep#v#20,keep#v#07,2.23359222150709,5,0,130,0,3.86993436559122,0.810988039743632,0.666666666666667,not-merged
keep#v#20,keep#v#19,2.23359222150709,5,0,141,0,3.86993436559122,0.837956818035092,0.666666666666667,not-merged
keep#v#20,keep#v#21,1.7227665977411,0,0,3,0,0,0.293662126048481,0.333333333333333,not-merged
keep#v#20,keep#v#03,2.23359222150709,5,0,142,0,3.86993436559122,0.798589781091582,0.666666666666667,not-merged
keep#v#07,keep#v#19,2.23359222150709,5,0,133,0,3.86993436559122,0.808093677790938,0.666666666666667,not-merged
keep#v#07,keep#v#21,1.7227665977411,0,0,6,0,0,0.352625066177146,0.333333333333333,not-merged
keep#v#07,keep#v#03,2.23359222150709,5,0.199232148923265,150,0.606613717140891,3.86993436559122,0.898219539533065,0.666666666666667,not-merged
keep#v#19,keep#v#21,1.7227665977411,0,0,3,0,0,0.27519402709858,0.333333333333333,not-merged
keep#v#19,keep#v#03,2.23359222150709,5,0,138,0,3.86993436559122,0.742972790138275,0.666666666666667,not-merged
keep#v#21,keep#v#03,1.7227665977411,0,0,10,0,0,0.392214521054999,0.333333333333333,not-merged
wash#v#03,wash#v#09,1.54044504094715,3,0,33,0,0,0.690464344462343,0.285714285714286,not-merged
wash#v#03,wash#v#02,1.25276296849537,0,0.0792357634737993,47,0.329520107155136,3.10130814224851,0.578627302493672,0.363636363636364,not-merged
wash#v#03,wash#v#10,1.54044504094715,2,0,8,0,3.10130814224851,0.437590136458369,0.444444444444444,not-merged
wash#v#03,wash#v#04,1.54044504094715,0,0.0489413547100076,20,0,0,0.608251607578152,0.285714285714286,not-merged
wash#v#03,wash#v#06,1.25276296849537,0,0,10,0,0,0.832715525139132,0.222222222222222,not-merged
wash#v#03,wash#v#01,1.02961941718116,0,0.0544864812939245,21,0,0,0.456027122893963,0.181818181818182,not-merged
wash#v#09,wash#v#02,1.13497993283898,0,0,15,0,0,0.519110461885408,0.2,not-merged
wash#v#09,wash#v#10,1.38629436111989,0,0,11,0,0,0.422696995042488,0.25,not-merged
wash#v#09,wash#v#04,1.7227665977411,0,0,21,0,0,0.450472124952277,0.333333333333333,not-merged
wash#v#09,wash#v#06,1.38629436111989,0,0,8,0,0,0.543761297162951,0.25,not-merged
wash#v#09,wash#v#01,1.13497993283898,0,0,5,0,0,0.517005487299445,0.2,not-merged
wash#v#02,wash#v#10,1.13497993283898,0,0,3,0,3.10130814224851,0.318127341074466,0.333333333333333,not-merged
wash#v#02,wash#v#04,1.13497993283898,0,0.0489413547100076,9,0,0,0.358311710873074,0.2,not-merged
wash#v#02,wash#v#06,0.934309237376833,0,0,3,0,0,0.513876182374075,0.166666666666667,not-merged
wash#v#02,wash#v#01,0.767255152713667,0,0.0544864812939245,13,0,0,0.233118229695899,0.142857142857143,merged
wash#v#10,wash#v#04,1.38629436111989,0,0,8,0,0,0.37960501658849,0.25,not-merged
wash#v#10,wash#v#06,1.13497993283898,0,0,3,0,0,0.366011799720095,0.2,not-merged
wash#v#10,wash#v#01,0.934309237376833,0,0,1,0,0,0.176468274271724,0.166666666666667,not-merged
wash#v#04,wash#v#06,1.38629436111989,0,0,6,0,0,0.503020190171589,0.25,not-merged
wash#v#04,wash#v#01,1.38629436111989,0,0.0721718802584583,6,0.305911953550469,3.05340116383927,0.217766493517503,0.4,not-merged
wash#v#06,wash#v#01,0.934309237376833,0,0,5,0,0,0.291327285975813,0.166666666666667,not-merged
turn_on#v#03,turn_on#v#04,1.38629436111989,0,0.042683329933691,7,0,0,0.227722219620626,0.25,not-merged
collaborate#v#01,collaborate#v#02,2.63905732961526,16,0,89,0,8.13065614527692,0.842925628611615,0.857142857142857,not-merged
determine#v#08,determine#v#01,2.23359222150709,0,0.0692525373559944,24,0,0,0.531092898996053,0.5,not-merged
drift#v#09,drift#v#04,1.54044504094715,0,0,15,0,0,0.886816250000743,0.285714285714286,not-merged
drift#v#09,drift#v#06,1.54044504094715,0,0,3,0,0,0.245890935011486,0.285714285714286,not-merged
drift#v#04,drift#v#06,1.38629436111989,0,0,3,0,0,0.32581655215556,0.25,not-merged
train#v#01,train#v#02,1.13497993283898,0,0.0563111598321193,18,0,0,0.525527977023588,0.2,not-merged
train#v#01,train#v#09,0.934309237376833,0,0,20,0,0,0.313982500809823,0.166666666666667,not-merged
train#v#01,train#v#08,1.13497993283898,0,0.04984782869222,15,0,0,0.278947490573745,0.2,not-merged
train#v#02,train#v#09,1.38629436111989,0,0,23,0,0,0.52441201893534,0.25,not-merged
train#v#02,train#v#08,1.7227665977411,0,0.0473355637760254,19,0,0,0.526391684492374,0.333333333333333,not-merged
train#v#09,train#v#08,1.38629436111989,0,0,7,0,0,0.276503231977418,0.25,not-merged
natural#s#06,natural#s#08,,,,,,,,,not-merged
natural#s#06,natural#s#04,,,,,,,,,merged
natural#s#06,natural#s#09,,,,,,,,,not-merged
natural#s#06,natural#s#07,,,,,,,,,merged
natural#s#08,natural#s#04,,,,,,,,,not-merged
natural#s#08,natural#s#09,,,,,,,,,not-merged
natural#s#08,natural#s#07,,,,,,,,,not-merged
natural#s#04,natural#s#09,,,,,,,,,not-merged
natural#s#04,natural#s#07,,,,,,,,,merged
natural#s#09,natural#s#07,,,,,,,,,not-merged
keep_up#v#01,keep_up#v#04,2.23359222150709,0,0.0493819933966612,3,0,0,0.243550657282535,0.5,merged
day#n#01,day#n#02,1.69167601067107,3,0.156437289511408,45,0.45976418895837,2.72007884966178,0.735622447115055,0.625,not-merged
day#n#01,day#n#06,1.69167601067107,3,0.108481389135629,18,0.371130829105633,2.72007884966178,0.428420344502941,0.625,not-merged
day#n#01,day#n#05,1.69167601067107,3,0.111975951522192,40,0.378560396370275,2.72007884966178,0.708113612977846,0.625,merged
day#n#01,day#n#04,1.69167601067107,3,0.13527628740246,113,0.423938025982202,2.72007884966178,0.753667213976633,0.625,not-merged
day#n#01,day#n#03,1.84582669049833,16,0.140385844312563,347,0.43301694243917,2.72007884966178,0.850868888935665,0.666666666666667,merged
day#n#02,day#n#06,2.02814824729229,3,0.113397559061028,26,0.443560005772523,3.51479776120467,0.542098021637901,0.777777777777778,merged
day#n#02,day#n#05,2.02814824729229,3,0.117221614716683,25,0.451760559051444,3.51479776120467,0.796441810549511,0.777777777777778,not-merged
day#n#02,day#n#04,2.02814824729229,3,0.143007515355813,49,0.501317765216285,3.51479776120467,0.8140500408431,0.777777777777778,not-merged
day#n#02,day#n#03,2.2512917986065,4,0.148730151426302,42,0.511125035826876,3.51479776120467,0.703882714270674,0.823529411764706,not-merged
day#n#06,day#n#05,2.02814824729229,3,0.0880538787686361,15,0.38232834676979,3.51479776120467,0.42894574839451,0.777777777777778,not-merged
day#n#06,day#n#04,2.02814824729229,3,0.101848834059103,28,0.417234511176102,3.51479776120467,0.45699838581734,0.777777777777778,not-merged
day#n#06,day#n#03,2.2512917986065,4,0.10471840745443,17,0.424005619250019,3.51479776120467,0.442393004045237,0.823529411764706,not-merged
day#n#05,day#n#04,2.02814824729229,3,0.104923089354956,36,0.424482584231547,3.51479776120467,0.764915335664298,0.777777777777778,not-merged
day#n#05,day#n#03,2.2512917986065,4,0.107971102619125,42,0.43149296333695,3.51479776120467,0.734144532375658,0.823529411764706,merged
day#n#04,day#n#03,2.2512917986065,4,0.129474526275893,59,0.476481877643638,3.51479776120467,0.702430161192451,0.823529411764706,not-merged
fatigue#n#01,fatigue#n#03,1.33500106673234,0,0,32,0,3.10929152706578,0.48052471885038,0.571428571428571,merged
fatigue#n#01,fatigue#n#02,1.84582669049833,2,0,18,0,3.10929152706578,0.490758572075869,0.705882352941177,not-merged
fatigue#n#03,fatigue#n#02,1.23969088692802,0,0,10,0,3.10929152706578,0.527884571261119,0.545454545454545,not-merged
fit#a#03,fit#a#01,,0,,8,,,0.520631482589582,,merged
find#v#15,find#v#10,1.7227665977411,0,0,7,0,0,0.477236344286218,0.333333333333333,not-merged
find#v#15,find#v#13,1.7227665977411,0,0,5,0,0,0.65933338706227,0.333333333333333,not-merged
find#v#15,find#v#05,1.54044504094715,0,0,7,0,0,0.716456364706674,0.285714285714286,not-merged
find#v#15,find#v#01,1.94591014905531,0,0,3,0,0,0.454275655452791,0.4,not-merged
find#v#15,find#v#03,1.7227665977411,0,0,9,0,0,0.480565431330914,0.333333333333333,not-merged
find#v#10,find#v#05,1.54044504094715,0,0.0657667165990184,17,0,0,0.613513854148785,0.285714285714286,not-merged
find#v#10,find#v#01,1.94591014905531,0,0.0648760259392847,6,0,0,0.465762537667839,0.4,not-merged
find#v#10,find#v#03,2.23359222150709,5,0.134379898842614,98,0.524656322016916,4.10679365809324,0.740606498295317,0.666666666666667,not-merged
find#v#13,find#v#05,1.54044504094715,0,0.06370345338591,19,0,0,0.856524008278158,0.285714285714286,not-merged
find#v#13,find#v#01,1.94591014905531,0,0.0628674171649238,5,0,0,0.552888720400236,0.4,not-merged
find#v#13,find#v#03,1.7227665977411,0,0.0619285045157313,13,0,0,0.660419426083191,0.333333333333333,not-merged
find#v#05,find#v#01,1.7227665977411,0,0.0770910916511066,9,0,0,0.614681720287037,0.333333333333333,not-merged
find#v#05,find#v#03,1.54044504094715,0,0.0756840163314014,25,0,0,0.639566959071573,0.285714285714286,not-merged
find#v#01,find#v#03,1.94591014905531,0,0.0745068525607846,14,0,0,0.510577606262952,0.4,not-merged
begin#v#03,begin#v#06,1.94591014905531,0,0,13,0,0,0.68462538049869,0.4,not-merged
begin#v#03,begin#v#09,1.7227665977411,0,0,20,0,0,0.636947361383539,0.333333333333333,not-merged
begin#v#03,begin#v#05,2.23359222150709,0,0,19,0,0,0.803101881168582,0.5,not-merged
begin#v#03,begin#v#02,2.23359222150709,5,0.0705588901044769,24,0,0,0.681672368581425,0.5,not-merged
begin#v#03,begin#v#04,1.38629436111989,0,0.0606568157967524,9,0,0,0.611623206402831,0.25,not-merged
begin#v#03,get_down#v#07,2.23359222150709,6,0.0813348239678234,39,0,0,0.853021369361563,0.5,not-merged
begin#v#03,begin#v#07,1.94591014905531,0,0,16,0,0,0.733364222937857,0.4,not-merged
begin#v#06,begin#v#09,1.54044504094715,0,0,9,0,0,0.63233005189824,0.285714285714286,not-merged
begin#v#06,begin#v#05,1.94591014905531,0,0,10,0,0,0.66062134510961,0.4,merged
begin#v#06,begin#v#02,1.94591014905531,0,0,27,0,0,0.682534168500693,0.4,merged
begin#v#06,begin#v#04,1.25276296849537,0,0,2,0,0,0.562338715117695,0.222222222222222,not-merged
begin#v#06,get_down#v#07,1.94591014905531,0,0,17,0,0,0.685004420300714,0.4,not-merged
begin#v#06,begin#v#07,2.23359222150709,5,0,215,0,2.17611495227354,0.904316829582338,0.666666666666667,not-merged
begin#v#09,begin#v#05,1.7227665977411,0,0,12,0,0,0.643079248815384,0.333333333333333,not-merged
begin#v#09,begin#v#02,1.7227665977411,0,0,10,0,0,0.59531277654359,0.333333333333333,not-merged
begin#v#09,begin#v#04,1.13497993283898,0,0,9,0,0,0.513659821905957,0.2,not-merged
begin#v#09,get_down#v#07,1.7227665977411,0,0,24,0,0,0.64302726054098,0.333333333333333,not-merged
begin#v#09,begin#v#07,1.54044504094715,0,0,15,0,0,0.622311338615935,0.285714285714286,not-merged
begin#v#05,begin#v#02,2.23359222150709,0,0,22,0,0,0.724943696011774,0.5,merged
begin#v#05,begin#v#04,1.38629436111989,0,0,3,0,0,0.6098996688233,0.25,not-merged
begin#v#05,get_down#v#07,2.23359222150709,0,0,28,0,0,0.848599567998478,0.5,not-merged
begin#v#05,begin#v#07,1.94591014905531,0,0,29,0,0,0.6857495894015,0.4,not-merged
begin#v#02,begin#v#04,1.38629436111989,0,0.0598076606555962,6,0,0,0.512967638392158,0.25,not-merged
begin#v#02,get_down#v#07,2.23359222150709,0,0.0798152802697574,37,0,0,0.757879520451233,0.5,not-merged
begin#v#02,begin#v#07,1.94591014905531,0,0,25,0,0,0.67626147428966,0.4,not-merged
begin#v#04,get_down#v#07,1.38629436111989,0,0.0673738033107932,9,0,0,0.632772861109204,0.25,not-merged
begin#v#04,begin#v#07,1.25276296849537,0,0,3,0,0,0.575974660656609,0.222222222222222,not-merged
get_down#v#07,begin#v#07,1.94591014905531,0,0,19,0,0,0.706275921733289,0.4,not-merged
leave#v#02,leave#v#04,1.94591014905531,0,0.0637371930538475,14,0,0,0.449785683248123,0.4,not-merged
leave#v#02,leave#v#08,1.94591014905531,0,0.0660946805599728,33,0,0,0.545265079346555,0.4,not-merged
leave#v#02,leave#v#06,1.38629436111989,0,0.0641533780369718,12,0,0,0.419695110618971,0.25,not-merged
leave#v#02,leave#v#07,1.7227665977411,0,0.0735234870640967,15,0,0,0.374236686811001,0.333333333333333,not-merged
leave#v#02,leave#v#11,1.94591014905531,0,0.0574310197201405,7,0,0,0.412409116067011,0.4,not-merged
leave#v#02,leave#v#03,1.7227665977411,0,0.0667620043561311,7,0,0,0.480140810456674,0.333333333333333,not-merged
leave#v#02,leave#v#01,2.23359222150709,0,0.0771871589525369,23,0,0,0.488109603131976,0.5,not-merged
leave#v#04,leave#v#08,1.7227665977411,0,0.0617119181350842,17,0,0,0.735389923304095,0.333333333333333,not-merged
leave#v#04,leave#v#06,1.25276296849537,0,0.0600162339610695,10,0,0,0.862536206724138,0.222222222222222,not-merged
leave#v#04,leave#v#07,1.54044504094715,0,0.0681402650494555,9,0,0,0.696289799922383,0.285714285714286,not-merged
leave#v#04,leave#v#11,1.7227665977411,0,0.0540929198319919,6,0,0,0.597188162345807,0.333333333333333,not-merged
leave#v#04,leave#v#03,1.54044504094715,0,0.0622932860007851,8,0,0,0.859781743363531,0.285714285714286,not-merged
leave#v#04,leave#v#01,1.94591014905531,0,0.0712756466410867,13,0,0,0.77919015843932,0.4,not-merged
leave#v#08,leave#v#06,1.25276296849537,0,0.0621019935057601,15,0,0,0.711455971923927,0.222222222222222,not-merged
leave#v#08,leave#v#07,1.54044504094715,0,0.0708416239311165,20,0,0,0.652560545479008,0.285714285714286,not-merged
leave#v#08,leave#v#11,1.7227665977411,0,0.0557814955377588,11,0,0,0.601378676926995,0.333333333333333,not-merged
leave#v#08,leave#v#03,1.54044504094715,0,0.0645432846760337,15,0,0,0.813396286879483,0.285714285714286,not-merged
leave#v#08,leave#v#01,1.94591014905531,0,0.074236725203385,23,0,0,0.687864273122467,0.4,not-merged
leave#v#06,leave#v#07,1.13497993283898,0,0.0686161523581981,17,0,0,0.714266237277817,0.2,not-merged
leave#v#06,leave#v#11,1.25276296849537,0,0.0543923892673284,7,0,0,0.668107649554397,0.222222222222222,not-merged
leave#v#06,leave#v#03,1.13497993283898,0,0.0626907692051606,10,0,0,0.828264425142704,0.2,not-merged
leave#v#06,leave#v#01,1.38629436111989,0,0.0717965035194268,16,0,0,0.784547753984841,0.25,not-merged
leave#v#07,leave#v#11,1.54044504094715,0,0.0609816437567787,17,0,0,0.673916413627411,0.285714285714286,not-merged
leave#v#07,leave#v#03,1.38629436111989,0,0.0716088010606664,15,0,0,0.685602701452904,0.25,not-merged
