,Pos,Sense1,Sense2,Merge
666,v,serve#v#03,serve#v#08,not-merged
667,v,serve#v#03,serve#v#14,not-merged
668,v,serve#v#03,serve#v#06,not-merged
669,v,serve#v#03,serve#v#05,not-merged
670,v,serve#v#03,serve#v#11,not-merged
671,v,serve#v#03,serve#v#10,not-merged
672,v,serve#v#03,serve#v#07,not-merged
673,v,serve#v#03,serve#v#09,not-merged
674,v,serve#v#03,serve#v#15,not-merged
675,v,serve#v#01,serve#v#13,not-merged
676,v,serve#v#01,serve#v#02,not-merged
677,v,serve#v#01,serve#v#08,not-merged
678,v,serve#v#01,serve#v#14,not-merged
679,v,serve#v#01,serve#v#06,not-merged
680,v,serve#v#01,serve#v#05,not-merged
681,v,serve#v#01,serve#v#11,not-merged
682,v,serve#v#01,serve#v#10,not-merged
683,v,serve#v#01,serve#v#07,not-merged
684,v,serve#v#01,serve#v#09,not-merged
685,v,serve#v#01,serve#v#15,not-merged
686,v,serve#v#13,serve#v#02,merged
687,v,serve#v#13,serve#v#08,not-merged
688,v,serve#v#13,serve#v#14,not-merged
689,v,serve#v#13,serve#v#06,not-merged
690,v,serve#v#13,serve#v#05,not-merged
691,v,serve#v#13,serve#v#11,not-merged
692,v,serve#v#13,serve#v#10,not-merged
693,v,serve#v#13,serve#v#07,not-merged
694,v,serve#v#13,serve#v#09,not-merged
695,v,serve#v#13,serve#v#15,not-merged
696,v,serve#v#02,serve#v#08,not-merged
697,v,serve#v#02,serve#v#14,not-merged
698,v,serve#v#02,serve#v#06,not-merged
699,v,serve#v#02,serve#v#05,not-merged
700,v,serve#v#02,serve#v#11,not-merged
701,v,serve#v#02,serve#v#10,not-merged
702,v,serve#v#02,serve#v#07,not-merged
703,v,serve#v#02,serve#v#09,not-merged
704,v,serve#v#02,serve#v#15,not-merged
705,v,serve#v#08,serve#v#14,merged
706,v,serve#v#08,serve#v#06,not-merged
707,v,serve#v#08,serve#v#05,not-merged
708,v,serve#v#08,serve#v#11,not-merged
709,v,serve#v#08,serve#v#10,not-merged
710,v,serve#v#08,serve#v#07,not-merged
711,v,serve#v#08,serve#v#09,not-merged
712,v,serve#v#08,serve#v#15,not-merged
713,v,serve#v#14,serve#v#06,not-merged
714,v,serve#v#14,serve#v#05,not-merged
715,v,serve#v#14,serve#v#11,not-merged
716,v,serve#v#14,serve#v#10,not-merged
717,v,serve#v#14,serve#v#07,not-merged
718,v,serve#v#14,serve#v#09,not-merged
719,v,serve#v#14,serve#v#15,not-merged
720,v,serve#v#06,serve#v#05,merged
721,v,serve#v#06,serve#v#11,merged
722,v,serve#v#06,serve#v#10,not-merged
723,v,serve#v#06,serve#v#07,not-merged
724,v,serve#v#06,serve#v#09,not-merged
725,v,serve#v#06,serve#v#15,not-merged
726,v,serve#v#05,serve#v#11,merged
727,v,serve#v#05,serve#v#10,not-merged
728,v,serve#v#05,serve#v#07,not-merged
729,v,serve#v#05,serve#v#09,not-merged
730,v,serve#v#05,serve#v#15,not-merged
731,v,serve#v#11,serve#v#10,not-merged
732,v,serve#v#11,serve#v#07,not-merged
733,v,serve#v#11,serve#v#09,not-merged
734,v,serve#v#11,serve#v#15,not-merged
735,v,serve#v#10,serve#v#07,merged
736,v,serve#v#10,serve#v#09,not-merged
737,v,serve#v#10,serve#v#15,not-merged
738,v,serve#v#07,serve#v#09,not-merged
739,v,serve#v#07,serve#v#15,not-merged
740,v,serve#v#09,serve#v#15,not-merged
741,n,nature#n#04,nature#n#01,merged
742,n,nature#n#04,nature#n#03,not-merged
743,n,nature#n#04,nature#n#02,not-merged
744,n,nature#n#04,nature#n#05,not-merged
745,n,nature#n#01,nature#n#03,not-merged
746,n,nature#n#01,nature#n#02,not-merged
747,n,nature#n#01,nature#n#05,not-merged
748,n,nature#n#03,nature#n#02,merged
749,n,nature#n#03,nature#n#05,not-merged
750,n,nature#n#02,nature#n#05,not-merged
751,n,art#n#01,art#n#03,not-merged
752,n,art#n#01,art#n#02,not-merged
753,n,art#n#03,art#n#02,merged
754,v,use#v#03,use#v#01,merged
755,v,use#v#03,use#v#04,not-merged
756,v,use#v#03,use#v#02,not-merged
757,v,use#v#03,use#v#06,not-merged
758,v,use#v#01,use#v#04,not-merged
759,v,use#v#01,use#v#02,not-merged
760,v,use#v#01,use#v#06,not-merged
761,v,use#v#04,use#v#02,merged
762,v,use#v#04,use#v#06,not-merged
763,v,use#v#02,use#v#06,not-merged
764,v,live#v#07,live#v#02,merged
765,v,dress_up#v#01,dress_up#v#02,not-merged
766,v,equal#v#02,equal#v#03,not-merged
767,n,yew#n#02,yew#n#01,merged
768,n,rock#n#02,rock#n#01,merged
769,v,reject#v#06,reject#v#04,merged
770,n,stress#n#04,stress#n#01,merged
771,n,stress#n#04,stress#n#05,not-merged
772,n,stress#n#04,stress#n#03,not-merged
773,n,stress#n#01,stress#n#05,not-merged
774,n,stress#n#01,stress#n#03,not-merged
775,n,stress#n#05,stress#n#03,not-merged
776,v,strike#v#02,strike#v#20,merged
777,v,strike#v#02,strike#v#04,not-merged
778,v,strike#v#02,strike#v#13,not-merged
779,v,strike#v#02,strike#v#11,not-merged
780,v,strike#v#02,strike#v#21,not-merged
781,v,strike#v#02,strike#v#05,not-merged
782,v,strike#v#02,strike#v#07,not-merged
783,v,strike#v#02,strike#v#10,not-merged
784,v,strike#v#02,strike#v#14,not-merged
785,v,strike#v#20,strike#v#04,not-merged
786,v,strike#v#20,strike#v#13,not-merged
787,v,strike#v#20,strike#v#11,not-merged
788,v,strike#v#20,strike#v#21,not-merged
789,v,strike#v#20,strike#v#05,not-merged
790,v,strike#v#20,strike#v#07,not-merged
791,v,strike#v#20,strike#v#10,not-merged
792,v,strike#v#20,strike#v#14,not-merged
793,v,strike#v#04,strike#v#13,not-merged
794,v,strike#v#04,strike#v#11,not-merged
795,v,strike#v#04,strike#v#21,not-merged
796,v,strike#v#04,strike#v#05,not-merged
797,v,strike#v#04,strike#v#07,not-merged
798,v,strike#v#04,strike#v#10,not-merged
799,v,strike#v#04,strike#v#14,not-merged
800,v,strike#v#13,strike#v#11,merged
801,v,strike#v#13,strike#v#21,not-merged
802,v,strike#v#13,strike#v#05,not-merged
803,v,strike#v#13,strike#v#07,not-merged
804,v,strike#v#13,strike#v#10,not-merged
805,v,strike#v#13,strike#v#14,not-merged
806,v,strike#v#11,strike#v#21,not-merged
807,v,strike#v#11,strike#v#05,not-merged
808,v,strike#v#11,strike#v#07,not-merged
809,v,strike#v#11,strike#v#10,not-merged
810,v,strike#v#11,strike#v#14,not-merged
811,v,strike#v#21,strike#v#05,not-merged
812,v,strike#v#21,strike#v#07,not-merged
813,v,strike#v#21,strike#v#10,not-merged
814,v,strike#v#21,strike#v#14,not-merged
815,v,strike#v#05,strike#v#07,not-merged
816,v,strike#v#05,strike#v#10,not-merged
817,v,strike#v#05,strike#v#14,not-merged
818,v,strike#v#07,strike#v#10,not-merged
819,v,strike#v#07,strike#v#14,not-merged
820,v,strike#v#10,strike#v#14,not-merged
821,s,material#s#04,material#s#01,merged
822,v,wash_out#v#02,wash_out#v#06,not-merged
823,v,wash_out#v#02,wash_out#v#05,not-merged
824,v,wash_out#v#02,wash_out#v#07,not-merged
825,v,wash_out#v#02,wash_out#v#03,not-merged
826,v,wash_out#v#06,wash_out#v#05,merged
827,v,wash_out#v#06,wash_out#v#07,merged
828,v,wash_out#v#06,wash_out#v#03,not-merged
829,v,wash_out#v#05,wash_out#v#07,merged
830,v,wash_out#v#05,wash_out#v#03,not-merged
831,v,wash_out#v#07,wash_out#v#03,not-merged
832,v,act#v#03,act#v#10,merged
833,v,act#v#03,act#v#05,not-merged
834,v,act#v#10,act#v#05,not-merged
835,v,dally#v#04,dally#v#01,merged
836,n,extent#n#02,extent#n#01,merged
837,v,drive#v#02,drive#v#01,merged
838,v,drive#v#02,drive#v#03,merged
839,v,drive#v#02,drive#v#12,merged
840,v,drive#v#02,drive#v#13,merged
841,v,drive#v#02,drive#v#14,merged
842,v,drive#v#02,drive#v#16,merged
843,v,drive#v#02,drive#v#05,not-merged
844,v,drive#v#02,drive#v#07,not-merged
845,v,drive#v#02,drive#v#09,not-merged
846,v,drive#v#02,drive#v#17,not-merged
847,v,drive#v#02,drive#v#18,not-merged
848,v,drive#v#02,drive#v#21,not-merged
849,v,drive#v#02,drive#v#08,not-merged
850,v,drive#v#02,drive#v#22,not-merged
851,v,drive#v#02,drive#v#11,not-merged
852,v,drive#v#02,drive#v#19,not-merged
853,v,drive#v#02,drive#v#20,not-merged
854,v,drive#v#01,drive#v#03,merged
855,v,drive#v#01,drive#v#12,merged
856,v,drive#v#01,drive#v#13,merged
857,v,drive#v#01,drive#v#14,merged
858,v,drive#v#01,drive#v#16,merged
859,v,drive#v#01,drive#v#05,not-merged
860,v,drive#v#01,drive#v#07,not-merged
861,v,drive#v#01,drive#v#09,not-merged
862,v,drive#v#01,drive#v#17,not-merged
863,v,drive#v#01,drive#v#18,not-merged
864,v,drive#v#01,drive#v#21,not-merged
865,v,drive#v#01,drive#v#08,not-merged
866,v,drive#v#01,drive#v#22,not-merged
867,v,drive#v#01,drive#v#11,not-merged
868,v,drive#v#01,drive#v#19,not-merged
869,v,drive#v#01,drive#v#20,not-merged
870,v,drive#v#03,drive#v#12,merged
871,v,drive#v#03,drive#v#13,merged
872,v,drive#v#03,drive#v#14,merged
873,v,drive#v#03,drive#v#16,merged
874,v,drive#v#03,drive#v#05,not-merged
875,v,drive#v#03,drive#v#07,not-merged
876,v,drive#v#03,drive#v#09,not-merged
877,v,drive#v#03,drive#v#17,not-merged
878,v,drive#v#03,drive#v#18,not-merged
879,v,drive#v#03,drive#v#21,not-merged
880,v,drive#v#03,drive#v#08,not-merged
881,v,drive#v#03,drive#v#22,not-merged
882,v,drive#v#03,drive#v#11,not-merged
883,v,drive#v#03,drive#v#19,not-merged
884,v,drive#v#03,drive#v#20,not-merged
888,v,drive#v#12,drive#v#05,not-merged
889,v,drive#v#12,drive#v#07,not-merged
890,v,drive#v#12,drive#v#09,not-merged
893,v,drive#v#12,drive#v#21,not-merged
894,v,drive#v#12,drive#v#08,not-merged
898,v,drive#v#12,drive#v#20,not-merged
901,v,drive#v#13,drive#v#05,not-merged
902,v,drive#v#13,drive#v#07,not-merged
903,v,drive#v#13,drive#v#09,not-merged
906,v,drive#v#13,drive#v#21,not-merged
907,v,drive#v#13,drive#v#08,not-merged
911,v,drive#v#13,drive#v#20,not-merged
913,v,drive#v#14,drive#v#05,not-merged
914,v,drive#v#14,drive#v#07,not-merged
915,v,drive#v#14,drive#v#09,not-merged
918,v,drive#v#14,drive#v#21,not-merged
919,v,drive#v#14,drive#v#08,not-merged
923,v,drive#v#14,drive#v#20,not-merged
924,v,drive#v#16,drive#v#05,not-merged
925,v,drive#v#16,drive#v#07,not-merged
926,v,drive#v#16,drive#v#09,not-merged
929,v,drive#v#16,drive#v#21,not-merged
930,v,drive#v#16,drive#v#08,not-merged
934,v,drive#v#16,drive#v#20,not-merged
935,v,drive#v#05,drive#v#07,merged
936,v,drive#v#05,drive#v#09,not-merged
937,v,drive#v#05,drive#v#17,not-merged
938,v,drive#v#05,drive#v#18,not-merged
939,v,drive#v#05,drive#v#21,not-merged
940,v,drive#v#05,drive#v#08,not-merged
941,v,drive#v#05,drive#v#22,not-merged
942,v,drive#v#05,drive#v#11,not-merged
943,v,drive#v#05,drive#v#19,not-merged
944,v,drive#v#05,drive#v#20,not-merged
945,v,drive#v#07,drive#v#09,not-merged
946,v,drive#v#07,drive#v#17,not-merged
947,v,drive#v#07,drive#v#18,not-merged
948,v,drive#v#07,drive#v#21,not-merged
949,v,drive#v#07,drive#v#08,not-merged
950,v,drive#v#07,drive#v#22,not-merged
951,v,drive#v#07,drive#v#11,not-merged
952,v,drive#v#07,drive#v#19,not-merged
953,v,drive#v#07,drive#v#20,not-merged
954,v,drive#v#09,drive#v#17,merged
955,v,drive#v#09,drive#v#18,merged
956,v,drive#v#09,drive#v#21,not-merged
957,v,drive#v#09,drive#v#08,not-merged
958,v,drive#v#09,drive#v#22,not-merged
959,v,drive#v#09,drive#v#11,not-merged
960,v,drive#v#09,drive#v#19,not-merged
961,v,drive#v#09,drive#v#20,not-merged
963,v,drive#v#17,drive#v#21,not-merged
964,v,drive#v#17,drive#v#08,not-merged
965,v,drive#v#17,drive#v#22,not-merged
966,v,drive#v#17,drive#v#11,not-merged
968,v,drive#v#17,drive#v#20,not-merged
969,v,drive#v#18,drive#v#21,not-merged
970,v,drive#v#18,drive#v#08,not-merged
971,v,drive#v#18,drive#v#22,not-merged
972,v,drive#v#18,drive#v#11,not-merged
974,v,drive#v#18,drive#v#20,not-merged
975,v,drive#v#21,drive#v#08,merged
979,v,drive#v#21,drive#v#20,not-merged
980,v,drive#v#08,drive#v#22,merged
981,v,drive#v#08,drive#v#11,not-merged
982,v,drive#v#08,drive#v#19,not-merged
983,v,drive#v#08,drive#v#20,not-merged
986,v,drive#v#22,drive#v#20,not-merged
988,v,drive#v#11,drive#v#20,not-merged
989,v,drive#v#19,drive#v#20,not-merged
990,n,shock#n#04,shock#n#06,merged
991,n,shock#n#04,shock#n#02,not-merged
992,n,shock#n#04,shock#n#05,not-merged
993,n,shock#n#04,shock#n#07,not-merged
994,n,shock#n#04,shock#n#08,not-merged
995,n,shock#n#06,shock#n#02,not-merged
996,n,shock#n#06,shock#n#05,not-merged
997,n,shock#n#06,shock#n#07,not-merged
998,n,shock#n#06,shock#n#08,not-merged
999,n,shock#n#02,shock#n#05,not-merged
1000,n,shock#n#02,shock#n#07,not-merged
1001,n,shock#n#02,shock#n#08,not-merged
1002,n,shock#n#05,shock#n#07,not-merged
1003,n,shock#n#05,shock#n#08,not-merged
1004,n,shock#n#07,shock#n#08,not-merged
1005,n,fish#n#01,fish#n#02,not-merged
1006,n,spade#n#01,spade#n#02,not-merged
1007,n,restraint#n#01,restraint#n#04,merged
1008,n,restraint#n#01,restraint#n#02,not-merged
1009,n,restraint#n#01,restraint#n#06,not-merged
1010,n,restraint#n#04,restraint#n#02,not-merged
1011,n,restraint#n#04,restraint#n#06,not-merged
1012,n,restraint#n#02,restraint#n#06,not-merged
1013,v,prolong#v#01,prolong#v#02,not-merged
1014,n,appeal#n#03,appeal#n#02,not-merged
1015,n,child#n#03,child#n#01,merged
1016,n,child#n#03,child#n#04,not-merged
1017,n,child#n#03,child#n#02,not-merged
1018,n,child#n#01,child#n#04,not-merged
1019,n,child#n#01,child#n#02,not-merged
1020,n,child#n#04,child#n#02,merged
1022,v,preserve#v#04,conserve#v#02,not-merged
1023,v,match#v#01,match#v#02,not-merged
1024,v,match#v#01,match#v#09,not-merged
1025,v,match#v#01,match#v#05,not-merged
1026,v,match#v#01,match#v#03,not-merged
1027,v,match#v#02,match#v#09,not-merged
1028,v,match#v#02,match#v#05,not-merged
1029,v,match#v#02,match#v#03,not-merged
1030,v,match#v#09,match#v#05,merged
1031,v,match#v#09,match#v#03,not-merged
1032,v,match#v#05,match#v#03,not-merged
1033,n,detention#n#01,detention#n#02,not-merged
1034,v,develop#v#01,develop#v#03,not-merged
1035,v,develop#v#01,develop#v#09,not-merged
1036,v,develop#v#01,develop#v#10,not-merged
1037,v,develop#v#01,develop#v#14,not-merged
1038,v,develop#v#01,build_up#v#05,not-merged
1039,v,develop#v#01,develop#v#12,not-merged
1040,v,develop#v#01,develop#v#13,not-merged
1041,v,develop#v#01,develop#v#19,not-merged
1042,v,develop#v#01,develop#v#18,not-merged
1043,v,develop#v#01,develop#v#17,not-merged
1044,v,develop#v#01,develop#v#15,not-merged
1045,v,develop#v#01,develop#v#16,not-merged
1046,v,develop#v#01,develop#v#21,not-merged
1047,v,develop#v#03,develop#v#09,not-merged
1048,v,develop#v#03,develop#v#10,not-merged
1049,v,develop#v#03,develop#v#14,not-merged
1050,v,develop#v#03,build_up#v#05,not-merged
1051,v,develop#v#03,develop#v#12,not-merged
1052,v,develop#v#03,develop#v#13,not-merged
1053,v,develop#v#03,develop#v#19,not-merged
1054,v,develop#v#03,develop#v#18,not-merged
1055,v,develop#v#03,develop#v#17,not-merged
1056,v,develop#v#03,develop#v#15,not-merged
1057,v,develop#v#03,develop#v#16,not-merged
1058,v,develop#v#03,develop#v#21,not-merged
1059,v,develop#v#09,develop#v#10,merged
1060,v,develop#v#09,develop#v#14,merged
1061,v,develop#v#09,build_up#v#05,not-merged
1062,v,develop#v#09,develop#v#12,not-merged
1063,v,develop#v#09,develop#v#13,not-merged
1064,v,develop#v#09,develop#v#19,not-merged
1065,v,develop#v#09,develop#v#18,not-merged
1066,v,develop#v#09,develop#v#17,not-merged
1067,v,develop#v#09,develop#v#15,not-merged
1068,v,develop#v#09,develop#v#16,not-merged
1069,v,develop#v#09,develop#v#21,not-merged
1070,v,develop#v#10,develop#v#14,merged
1071,v,develop#v#10,build_up#v#05,not-merged
1072,v,develop#v#10,develop#v#12,not-merged
1073,v,develop#v#10,develop#v#13,not-merged
1074,v,develop#v#10,develop#v#19,not-merged
1075,v,develop#v#10,develop#v#18,not-merged
1076,v,develop#v#10,develop#v#17,not-merged
1077,v,develop#v#10,develop#v#15,not-merged
1078,v,develop#v#10,develop#v#16,not-merged
1079,v,develop#v#10,develop#v#21,not-merged
1080,v,develop#v#14,build_up#v#05,not-merged
1081,v,develop#v#14,develop#v#12,not-merged
1082,v,develop#v#14,develop#v#13,not-merged
1083,v,develop#v#14,develop#v#19,not-merged
1084,v,develop#v#14,develop#v#18,not-merged
1085,v,develop#v#14,develop#v#17,not-merged
1086,v,develop#v#14,develop#v#15,not-merged
1087,v,develop#v#14,develop#v#16,not-merged
1088,v,develop#v#14,develop#v#21,not-merged
1089,v,build_up#v#05,develop#v#12,merged
1090,v,build_up#v#05,develop#v#13,merged
1091,v,build_up#v#05,develop#v#19,merged
1092,v,build_up#v#05,develop#v#18,not-merged
1093,v,build_up#v#05,develop#v#17,not-merged
1094,v,build_up#v#05,develop#v#15,not-merged
1095,v,build_up#v#05,develop#v#16,not-merged
1096,v,build_up#v#05,develop#v#21,not-merged
1097,v,develop#v#12,develop#v#13,merged
1098,v,develop#v#12,develop#v#19,merged
1099,v,develop#v#12,develop#v#18,not-merged
1100,v,develop#v#12,develop#v#17,not-merged
1101,v,develop#v#12,develop#v#15,not-merged
1102,v,develop#v#12,develop#v#16,not-merged
1103,v,develop#v#12,develop#v#21,not-merged
1104,v,develop#v#13,develop#v#19,merged
1105,v,develop#v#13,develop#v#18,not-merged
1106,v,develop#v#13,develop#v#17,not-merged
1107,v,develop#v#13,develop#v#15,not-merged
1108,v,develop#v#13,develop#v#16,not-merged
1109,v,develop#v#13,develop#v#21,not-merged
1110,v,develop#v#19,develop#v#18,not-merged
1111,v,develop#v#19,develop#v#17,not-merged
1112,v,develop#v#19,develop#v#15,not-merged
1113,v,develop#v#19,develop#v#16,not-merged
1114,v,develop#v#19,develop#v#21,not-merged
1115,v,develop#v#18,develop#v#17,merged
1116,v,develop#v#18,develop#v#15,not-merged
1117,v,develop#v#18,develop#v#16,not-merged
1118,v,develop#v#18,develop#v#21,not-merged
1119,v,develop#v#17,develop#v#15,not-merged
1120,v,develop#v#17,develop#v#16,not-merged
1121,v,develop#v#17,develop#v#21,not-merged
1122,v,develop#v#15,develop#v#16,not-merged
1123,v,develop#v#15,develop#v#21,not-merged
1124,v,develop#v#16,develop#v#21,not-merged
1128,v,strike_out#v#02,strike_out#v#03,not-merged
1129,v,strike_out#v#02,strike_out#v#06,not-merged
1130,v,strike_out#v#03,strike_out#v#06,not-merged
1131,n,grip#n#06,grip#n#04,not-merged
1132,n,grip#n#06,grip#n#05,not-merged
1133,n,grip#n#04,grip#n#05,not-merged
1134,n,royalty#n#01,royalty#n#02,not-merged
1135,n,authority#n#06,authority#n#01,merged
1136,n,authority#n#06,authority#n#02,not-merged
1137,n,authority#n#06,authority#n#07,not-merged
1138,n,authority#n#06,authority#n#03,not-merged
1139,n,authority#n#01,authority#n#02,not-merged
1140,n,authority#n#01,authority#n#07,not-merged
1141,n,authority#n#01,authority#n#03,not-merged
1142,n,authority#n#02,authority#n#07,not-merged
1143,n,authority#n#02,authority#n#03,not-merged
1144,n,authority#n#07,authority#n#03,merged
1145,n,text#n#02,text#n#01,merged
1146,n,text#n#02,text#n#04,merged
1147,n,text#n#01,text#n#04,merged
1148,v,hit#v#02,hit#v#08,not-merged
1149,v,hit#v#02,hit#v#03,not-merged
1150,v,hit#v#08,hit#v#03,not-merged
1151,a,present#a#01,present#a#02,not-merged
1154,v,draw_out#v#03,draw_out#v#01,merged
1155,v,see#v#01,see#v#19,merged
1156,v,see#v#01,see#v#05,not-merged
1157,v,see#v#01,see#v#10,not-merged
1158,v,see#v#01,see#v#15,not-merged
1159,v,see#v#01,see#v#11,not-merged
1160,v,see#v#01,see#v#12,not-merged
1161,v,see#v#01,see#v#22,not-merged
1162,v,see#v#01,see#v#17,not-merged
1163,v,see#v#01,see#v#18,not-merged
1164,v,see#v#01,see#v#23,not-merged
1165,v,see#v#19,see#v#05,not-merged
1166,v,see#v#19,see#v#10,not-merged
1167,v,see#v#19,see#v#15,not-merged
1168,v,see#v#19,see#v#11,not-merged
1169,v,see#v#19,see#v#12,not-merged
1170,v,see#v#19,see#v#22,not-merged
1171,v,see#v#19,see#v#17,not-merged
1172,v,see#v#19,see#v#18,not-merged
1173,v,see#v#19,see#v#23,not-merged
