,Pos,Sense1,Sense2,Merge
1174,v,see#v#05,see#v#10,not-merged
1175,v,see#v#05,see#v#15,not-merged
1176,v,see#v#05,see#v#11,not-merged
1177,v,see#v#05,see#v#12,not-merged
1178,v,see#v#05,see#v#22,not-merged
1179,v,see#v#05,see#v#17,not-merged
1180,v,see#v#05,see#v#18,not-merged
1181,v,see#v#05,see#v#23,not-merged
1182,v,see#v#10,see#v#15,not-merged
1183,v,see#v#10,see#v#11,not-merged
1184,v,see#v#10,see#v#12,not-merged
1185,v,see#v#10,see#v#22,not-merged
1186,v,see#v#10,see#v#17,not-merged
1187,v,see#v#10,see#v#18,not-merged
1188,v,see#v#10,see#v#23,not-merged
1189,v,see#v#15,see#v#11,merged
1190,v,see#v#15,see#v#12,not-merged
1191,v,see#v#15,see#v#22,not-merged
1192,v,see#v#15,see#v#17,not-merged
1193,v,see#v#15,see#v#18,not-merged
1194,v,see#v#15,see#v#23,not-merged
1195,v,see#v#11,see#v#12,not-merged
1196,v,see#v#11,see#v#22,not-merged
1197,v,see#v#11,see#v#17,not-merged
1198,v,see#v#11,see#v#18,not-merged
1199,v,see#v#11,see#v#23,not-merged
1200,v,see#v#12,see#v#22,merged
1201,v,see#v#12,see#v#17,not-merged
1202,v,see#v#12,see#v#18,not-merged
1203,v,see#v#12,see#v#23,not-merged
1204,v,see#v#22,see#v#17,not-merged
1205,v,see#v#22,see#v#18,not-merged
1206,v,see#v#22,see#v#23,not-merged
1207,v,see#v#17,see#v#18,not-merged
1208,v,see#v#17,see#v#23,not-merged
1209,v,see#v#18,see#v#23,not-merged
1210,n,importance#n#02,importance#n#01,merged
1211,n,feeling#n#06,feeling#n#04,not-merged
1212,n,feeling#n#06,feeling#n#01,not-merged
1213,n,feeling#n#04,feeling#n#01,not-merged
1214,n,mouth#n#02,mouth#n#01,merged
1215,n,mouth#n#02,mouth#n#04,not-merged
1216,n,mouth#n#02,mouth#n#03,not-merged
1217,n,mouth#n#02,mouth#n#08,not-merged
1218,n,mouth#n#02,mouth#n#05,not-merged
1219,n,mouth#n#01,mouth#n#04,not-merged
1220,n,mouth#n#01,mouth#n#03,not-merged
1221,n,mouth#n#01,mouth#n#08,not-merged
1222,n,mouth#n#01,mouth#n#05,not-merged
1223,n,mouth#n#04,mouth#n#03,merged
1224,n,mouth#n#04,mouth#n#08,merged
1225,n,mouth#n#04,mouth#n#05,not-merged
1226,n,mouth#n#03,mouth#n#08,merged
1227,n,mouth#n#03,mouth#n#05,not-merged
1228,n,mouth#n#08,mouth#n#05,not-merged
1229,n,shade#n#05,shade#n#01,merged
1230,n,shade#n#05,shade#n#02,not-merged
1231,n,shade#n#05,shade#n#03,not-merged
1232,n,shade#n#05,shade#n#08,not-merged
1233,n,shade#n#01,shade#n#02,not-merged
1234,n,shade#n#01,shade#n#03,not-merged
1235,n,shade#n#01,shade#n#08,not-merged
1236,n,shade#n#02,shade#n#03,not-merged
1237,n,shade#n#02,shade#n#08,not-merged
1238,n,shade#n#03,shade#n#08,not-merged
1239,n,visit#n#02,visit#n#01,merged
1240,v,have_a_bun_in_the_oven#v#01,bear#v#05,not-merged
1241,v,turn_down#v#04,turn_down#v#05,not-merged
1242,n,basin#n#01,basin#n#03,not-merged
1243,n,basin#n#01,basin#n#02,not-merged
1244,n,basin#n#03,basin#n#02,not-merged
1245,v,carry#v#17,carry#v#32,merged
1246,v,carry#v#17,carry#v#02,not-merged
1247,v,carry#v#17,carry#v#21,not-merged
1248,v,carry#v#17,carry#v#04,not-merged
1249,v,carry#v#17,carry#v#20,not-merged
1250,v,carry#v#17,carry#v#05,not-merged
1251,v,carry#v#17,carry#v#24,not-merged
1252,v,carry#v#17,carry#v#09,not-merged
1253,v,carry#v#17,carry#v#08,not-merged
1254,v,carry#v#17,carry#v#18,not-merged
1255,v,carry#v#17,carry#v#10,not-merged
1256,v,carry#v#17,carry#v#26,not-merged
1257,v,carry#v#17,carry#v#23,not-merged
1258,v,carry#v#17,carry#v#11,not-merged
1259,v,carry#v#17,carry#v#37,not-merged
1260,v,carry#v#17,carry#v#27,not-merged
1261,v,carry#v#17,carry#v#38,not-merged
1262,v,carry#v#17,carry#v#12,not-merged
1263,v,carry#v#17,carry#v#15,not-merged
1264,v,carry#v#17,carry#v#35,not-merged
1265,v,carry#v#17,carry#v#19,not-merged
1266,v,carry#v#17,carry#v#36,not-merged
1267,v,carry#v#17,carry#v#29,not-merged
1268,v,carry#v#17,carry#v#34,not-merged
1269,v,carry#v#17,carry#v#31,not-merged
1270,v,carry#v#17,carry#v#25,not-merged
1271,v,carry#v#17,carry#v#30,not-merged
1272,v,carry#v#17,carry#v#33,not-merged
1273,v,carry#v#17,carry#v#39,not-merged
1274,v,carry#v#32,carry#v#02,not-merged
1275,v,carry#v#32,carry#v#21,not-merged
1276,v,carry#v#32,carry#v#04,not-merged
1277,v,carry#v#32,carry#v#20,not-merged
1278,v,carry#v#32,carry#v#05,not-merged
1279,v,carry#v#32,carry#v#24,not-merged
1280,v,carry#v#32,carry#v#09,not-merged
1281,v,carry#v#32,carry#v#08,not-merged
1282,v,carry#v#32,carry#v#18,not-merged
1283,v,carry#v#32,carry#v#10,not-merged
1284,v,carry#v#32,carry#v#26,not-merged
1285,v,carry#v#32,carry#v#23,not-merged
1286,v,carry#v#32,carry#v#11,not-merged
1287,v,carry#v#32,carry#v#37,not-merged
1288,v,carry#v#32,carry#v#27,not-merged
1289,v,carry#v#32,carry#v#38,not-merged
1290,v,carry#v#32,carry#v#12,not-merged
1291,v,carry#v#32,carry#v#15,not-merged
1292,v,carry#v#32,carry#v#35,not-merged
1293,v,carry#v#32,carry#v#19,not-merged
1294,v,carry#v#32,carry#v#36,not-merged
1295,v,carry#v#32,carry#v#29,not-merged
1296,v,carry#v#32,carry#v#34,not-merged
1297,v,carry#v#32,carry#v#31,not-merged
1298,v,carry#v#32,carry#v#25,not-merged
1299,v,carry#v#32,carry#v#30,not-merged
1300,v,carry#v#32,carry#v#33,not-merged
1301,v,carry#v#32,carry#v#39,not-merged
1302,v,carry#v#02,carry#v#21,merged
1303,v,carry#v#02,carry#v#04,not-merged
1304,v,carry#v#02,carry#v#20,not-merged
1305,v,carry#v#02,carry#v#05,not-merged
1306,v,carry#v#02,carry#v#24,not-merged
1307,v,carry#v#02,carry#v#09,not-merged
1308,v,carry#v#02,carry#v#08,not-merged
1309,v,carry#v#02,carry#v#18,not-merged
1310,v,carry#v#02,carry#v#10,not-merged
1311,v,carry#v#02,carry#v#26,not-merged
1312,v,carry#v#02,carry#v#23,not-merged
1313,v,carry#v#02,carry#v#11,not-merged
1314,v,carry#v#02,carry#v#37,not-merged
1315,v,carry#v#02,carry#v#27,not-merged
1316,v,carry#v#02,carry#v#38,not-merged
1317,v,carry#v#02,carry#v#12,not-merged
1318,v,carry#v#02,carry#v#15,not-merged
1319,v,carry#v#02,carry#v#35,not-merged
1320,v,carry#v#02,carry#v#19,not-merged
1321,v,carry#v#02,carry#v#36,not-merged
1322,v,carry#v#02,carry#v#29,not-merged
1323,v,carry#v#02,carry#v#34,not-merged
1324,v,carry#v#02,carry#v#31,not-merged
1325,v,carry#v#02,carry#v#25,not-merged
1326,v,carry#v#02,carry#v#30,not-merged
1327,v,carry#v#02,carry#v#33,not-merged
1328,v,carry#v#02,carry#v#39,not-merged
1329,v,carry#v#21,carry#v#04,not-merged
1330,v,carry#v#21,carry#v#20,not-merged
1331,v,carry#v#21,carry#v#05,not-merged
1332,v,carry#v#21,carry#v#24,not-merged
1333,v,carry#v#21,carry#v#09,not-merged
1334,v,carry#v#21,carry#v#08,not-merged
1335,v,carry#v#21,carry#v#18,not-merged
1336,v,carry#v#21,carry#v#10,not-merged
1337,v,carry#v#21,carry#v#26,not-merged
1338,v,carry#v#21,carry#v#23,not-merged
1339,v,carry#v#21,carry#v#11,not-merged
1340,v,carry#v#21,carry#v#37,not-merged
1341,v,carry#v#21,carry#v#27,not-merged
1342,v,carry#v#21,carry#v#38,not-merged
1343,v,carry#v#21,carry#v#12,not-merged
1344,v,carry#v#21,carry#v#15,not-merged
1345,v,carry#v#21,carry#v#35,not-merged
1346,v,carry#v#21,carry#v#19,not-merged
1347,v,carry#v#21,carry#v#36,not-merged
1348,v,carry#v#21,carry#v#29,not-merged
1349,v,carry#v#21,carry#v#34,not-merged
1350,v,carry#v#21,carry#v#31,not-merged
1351,v,carry#v#21,carry#v#25,not-merged
1352,v,carry#v#21,carry#v#30,not-merged
1353,v,carry#v#21,carry#v#33,not-merged
1354,v,carry#v#21,carry#v#39,not-merged
1355,v,carry#v#04,carry#v#20,not-merged
1356,v,carry#v#04,carry#v#05,not-merged
1357,v,carry#v#04,carry#v#24,not-merged
1358,v,carry#v#04,carry#v#09,not-merged
1359,v,carry#v#04,carry#v#08,not-merged
1360,v,carry#v#04,carry#v#18,not-merged
1361,v,carry#v#04,carry#v#10,not-merged
1362,v,carry#v#04,carry#v#26,not-merged
1363,v,carry#v#04,carry#v#23,not-merged
1364,v,carry#v#04,carry#v#11,not-merged
1365,v,carry#v#04,carry#v#37,not-merged
1366,v,carry#v#04,carry#v#27,not-merged
1367,v,carry#v#04,carry#v#38,not-merged
1368,v,carry#v#04,carry#v#12,not-merged
1369,v,carry#v#04,carry#v#15,not-merged
1370,v,carry#v#04,carry#v#35,not-merged
1371,v,carry#v#04,carry#v#19,not-merged
1372,v,carry#v#04,carry#v#36,not-merged
1373,v,carry#v#04,carry#v#29,not-merged
1374,v,carry#v#04,carry#v#34,not-merged
1375,v,carry#v#04,carry#v#31,not-merged
1376,v,carry#v#04,carry#v#25,not-merged
1377,v,carry#v#04,carry#v#30,not-merged
1378,v,carry#v#04,carry#v#33,not-merged
1379,v,carry#v#04,carry#v#39,not-merged
1380,v,carry#v#20,carry#v#05,merged
1381,v,carry#v#20,carry#v#24,merged
1382,v,carry#v#20,carry#v#09,not-merged
1383,v,carry#v#20,carry#v#08,not-merged
1384,v,carry#v#20,carry#v#18,not-merged
1385,v,carry#v#20,carry#v#10,not-merged
1386,v,carry#v#20,carry#v#26,not-merged
1387,v,carry#v#20,carry#v#23,not-merged
1388,v,carry#v#20,carry#v#11,not-merged
1389,v,carry#v#20,carry#v#37,not-merged
1390,v,carry#v#20,carry#v#27,not-merged
1391,v,carry#v#20,carry#v#38,not-merged
1392,v,carry#v#20,carry#v#12,not-merged
1393,v,carry#v#20,carry#v#15,not-merged
1394,v,carry#v#20,carry#v#35,not-merged
1395,v,carry#v#20,carry#v#19,not-merged
1396,v,carry#v#20,carry#v#36,not-merged
1397,v,carry#v#20,carry#v#29,not-merged
1398,v,carry#v#20,carry#v#34,not-merged
1399,v,carry#v#20,carry#v#31,not-merged
1400,v,carry#v#20,carry#v#25,not-merged
1401,v,carry#v#20,carry#v#30,not-merged
1402,v,carry#v#20,carry#v#33,not-merged
1403,v,carry#v#20,carry#v#39,not-merged
1404,v,carry#v#05,carry#v#24,merged
1405,v,carry#v#05,carry#v#09,not-merged
1406,v,carry#v#05,carry#v#08,not-merged
1407,v,carry#v#05,carry#v#18,not-merged
1408,v,carry#v#05,carry#v#10,not-merged
1409,v,carry#v#05,carry#v#26,not-merged
1410,v,carry#v#05,carry#v#23,not-merged
1411,v,carry#v#05,carry#v#11,not-merged
1412,v,carry#v#05,carry#v#37,not-merged
1413,v,carry#v#05,carry#v#27,not-merged
1414,v,carry#v#05,carry#v#38,not-merged
1415,v,carry#v#05,carry#v#12,not-merged
1416,v,carry#v#05,carry#v#15,not-merged
1417,v,carry#v#05,carry#v#35,not-merged
1418,v,carry#v#05,carry#v#19,not-merged
1419,v,carry#v#05,carry#v#36,not-merged
1420,v,carry#v#05,carry#v#29,not-merged
1421,v,carry#v#05,carry#v#34,not-merged
1422,v,carry#v#05,carry#v#31,not-merged
1423,v,carry#v#05,carry#v#25,not-merged
1424,v,carry#v#05,carry#v#30,not-merged
1425,v,carry#v#05,carry#v#33,not-merged
1426,v,carry#v#05,carry#v#39,not-merged
1427,v,carry#v#24,carry#v#09,not-merged
1428,v,carry#v#24,carry#v#08,not-merged
1429,v,carry#v#24,carry#v#18,not-merged
1430,v,carry#v#24,carry#v#10,not-merged
1431,v,carry#v#24,carry#v#26,not-merged
1432,v,carry#v#24,carry#v#23,not-merged
1433,v,carry#v#24,carry#v#11,not-merged
1434,v,carry#v#24,carry#v#37,not-merged
1435,v,carry#v#24,carry#v#27,not-merged
1436,v,carry#v#24,carry#v#38,not-merged
1437,v,carry#v#24,carry#v#12,not-merged
1438,v,carry#v#24,carry#v#15,not-merged
1439,v,carry#v#24,carry#v#35,not-merged
1440,v,carry#v#24,carry#v#19,not-merged
1441,v,carry#v#24,carry#v#36,not-merged
1442,v,carry#v#24,carry#v#29,not-merged
1443,v,carry#v#24,carry#v#34,not-merged
1444,v,carry#v#24,carry#v#31,not-merged
1445,v,carry#v#24,carry#v#25,not-merged
1446,v,carry#v#24,carry#v#30,not-merged
1447,v,carry#v#24,carry#v#33,not-merged
1448,v,carry#v#24,carry#v#39,not-merged
1449,v,carry#v#09,carry#v#08,merged
1450,v,carry#v#09,carry#v#18,not-merged
1451,v,carry#v#09,carry#v#10,not-merged
1452,v,carry#v#09,carry#v#26,not-merged
1453,v,carry#v#09,carry#v#23,not-merged
1454,v,carry#v#09,carry#v#11,not-merged
1455,v,carry#v#09,carry#v#37,not-merged
1456,v,carry#v#09,carry#v#27,not-merged
1457,v,carry#v#09,carry#v#38,not-merged
1458,v,carry#v#09,carry#v#12,not-merged
1459,v,carry#v#09,carry#v#15,not-merged
1460,v,carry#v#09,carry#v#35,not-merged
1461,v,carry#v#09,carry#v#19,not-merged
1462,v,carry#v#09,carry#v#36,not-merged
1463,v,carry#v#09,carry#v#29,not-merged
1464,v,carry#v#09,carry#v#34,not-merged
1465,v,carry#v#09,carry#v#31,not-merged
1466,v,carry#v#09,carry#v#25,not-merged
1467,v,carry#v#09,carry#v#30,not-merged
1468,v,carry#v#09,carry#v#33,not-merged
1469,v,carry#v#09,carry#v#39,not-merged
1470,v,carry#v#08,carry#v#18,not-merged
1471,v,carry#v#08,carry#v#10,not-merged
1472,v,carry#v#08,carry#v#26,not-merged
1473,v,carry#v#08,carry#v#23,not-merged
1474,v,carry#v#08,carry#v#11,not-merged
1475,v,carry#v#08,carry#v#37,not-merged
1476,v,carry#v#08,carry#v#27,not-merged
1477,v,carry#v#08,carry#v#38,not-merged
1478,v,carry#v#08,carry#v#12,not-merged
1479,v,carry#v#08,carry#v#15,not-merged
1480,v,carry#v#08,carry#v#35,not-merged
1481,v,carry#v#08,carry#v#19,not-merged
1482,v,carry#v#08,carry#v#36,not-merged
1483,v,carry#v#08,carry#v#29,not-merged
1484,v,carry#v#08,carry#v#34,not-merged
1485,v,carry#v#08,carry#v#31,not-merged
1486,v,carry#v#08,carry#v#25,not-merged
1487,v,carry#v#08,carry#v#30,not-merged
1488,v,carry#v#08,carry#v#33,not-merged
1489,v,carry#v#08,carry#v#39,not-merged
1490,v,carry#v#18,carry#v#10,merged
1491,v,carry#v#18,carry#v#26,merged
1492,v,carry#v#18,carry#v#23,not-merged
1493,v,carry#v#18,carry#v#11,not-merged
1494,v,carry#v#18,carry#v#37,not-merged
1495,v,carry#v#18,carry#v#27,not-merged
1496,v,carry#v#18,carry#v#38,not-merged
1497,v,carry#v#18,carry#v#12,not-merged
1498,v,carry#v#18,carry#v#15,not-merged
1499,v,carry#v#18,carry#v#35,not-merged
1500,v,carry#v#18,carry#v#19,not-merged
1501,v,carry#v#18,carry#v#36,not-merged
1502,v,carry#v#18,carry#v#29,not-merged
1503,v,carry#v#18,carry#v#34,not-merged
1504,v,carry#v#18,carry#v#31,not-merged
1505,v,carry#v#18,carry#v#25,not-merged
1506,v,carry#v#18,carry#v#30,not-merged
1507,v,carry#v#18,carry#v#33,not-merged
1508,v,carry#v#18,carry#v#39,not-merged
1509,v,carry#v#10,carry#v#26,merged
1510,v,carry#v#10,carry#v#23,not-merged
1511,v,carry#v#10,carry#v#11,not-merged
1512,v,carry#v#10,carry#v#37,not-merged
1513,v,carry#v#10,carry#v#27,not-merged
1514,v,carry#v#10,carry#v#38,not-merged
1515,v,carry#v#10,carry#v#12,not-merged
1516,v,carry#v#10,carry#v#15,not-merged
1517,v,carry#v#10,carry#v#35,not-merged
1518,v,carry#v#10,carry#v#19,not-merged
1519,v,carry#v#10,carry#v#36,not-merged
1520,v,carry#v#10,carry#v#29,not-merged
1521,v,carry#v#10,carry#v#34,not-merged
1522,v,carry#v#10,carry#v#31,not-merged
1523,v,carry#v#10,carry#v#25,not-merged
1524,v,carry#v#10,carry#v#30,not-merged
1525,v,carry#v#10,carry#v#33,not-merged
1526,v,carry#v#10,carry#v#39,not-merged
1527,v,carry#v#26,carry#v#23,not-merged
1528,v,carry#v#26,carry#v#11,not-merged
1529,v,carry#v#26,carry#v#37,not-merged
1530,v,carry#v#26,carry#v#27,not-merged
1531,v,carry#v#26,carry#v#38,not-merged
1532,v,carry#v#26,carry#v#12,not-merged
1533,v,carry#v#26,carry#v#15,not-merged
1534,v,carry#v#26,carry#v#35,not-merged
1535,v,carry#v#26,carry#v#19,not-merged
1536,v,carry#v#26,carry#v#36,not-merged
1537,v,carry#v#26,carry#v#29,not-merged
1538,v,carry#v#26,carry#v#34,not-merged
1539,v,carry#v#26,carry#v#31,not-merged
1540,v,carry#v#26,carry#v#25,not-merged
1541,v,carry#v#26,carry#v#30,not-merged
1542,v,carry#v#26,carry#v#33,not-merged
1543,v,carry#v#26,carry#v#39,not-merged
1544,v,carry#v#23,carry#v#11,merged
1545,v,carry#v#23,carry#v#37,merged
1546,v,carry#v#23,carry#v#27,merged
1547,v,carry#v#23,carry#v#38,merged
1548,v,carry#v#23,carry#v#12,not-merged
1549,v,carry#v#23,carry#v#15,not-merged
1550,v,carry#v#23,carry#v#35,not-merged
1551,v,carry#v#23,carry#v#19,not-merged
1552,v,carry#v#23,carry#v#36,not-merged
1553,v,carry#v#23,carry#v#29,not-merged
1554,v,carry#v#23,carry#v#34,not-merged
1555,v,carry#v#23,carry#v#31,not-merged
1556,v,carry#v#23,carry#v#25,not-merged
1557,v,carry#v#23,carry#v#30,not-merged
1558,v,carry#v#23,carry#v#33,not-merged
1559,v,carry#v#23,carry#v#39,not-merged
1560,v,carry#v#11,carry#v#37,merged
1561,v,carry#v#11,carry#v#27,merged
1562,v,carry#v#11,carry#v#38,merged
1563,v,carry#v#11,carry#v#12,not-merged
1564,v,carry#v#11,carry#v#15,not-merged
1565,v,carry#v#11,carry#v#35,not-merged
1566,v,carry#v#11,carry#v#19,not-merged
1567,v,carry#v#11,carry#v#36,not-merged
1568,v,carry#v#11,carry#v#29,not-merged
1569,v,carry#v#11,carry#v#34,not-merged
1570,v,carry#v#11,carry#v#31,not-merged
1571,v,carry#v#11,carry#v#25,not-merged
1572,v,carry#v#11,carry#v#30,not-merged
1573,v,carry#v#11,carry#v#33,not-merged
1574,v,carry#v#11,carry#v#39,not-merged
1575,v,carry#v#37,carry#v#27,merged
1576,v,carry#v#37,carry#v#38,merged
1577,v,carry#v#37,carry#v#12,not-merged
1578,v,carry#v#37,carry#v#15,not-merged
1579,v,carry#v#37,carry#v#35,not-merged
1580,v,carry#v#37,carry#v#19,not-merged
1581,v,carry#v#37,carry#v#36,not-merged
1582,v,carry#v#37,carry#v#29,not-merged
1583,v,carry#v#37,carry#v#34,not-merged
1584,v,carry#v#37,carry#v#31,not-merged
1585,v,carry#v#37,carry#v#25,not-merged
1586,v,carry#v#37,carry#v#30,not-merged
1587,v,carry#v#37,carry#v#33,not-merged
1588,v,carry#v#37,carry#v#39,not-merged
1589,v,carry#v#27,carry#v#38,merged
1590,v,carry#v#27,carry#v#12,not-merged
1591,v,carry#v#27,carry#v#15,not-merged
1592,v,carry#v#27,carry#v#35,not-merged
1593,v,carry#v#27,carry#v#19,not-merged
1594,v,carry#v#27,carry#v#36,not-merged
1595,v,carry#v#27,carry#v#29,not-merged
1596,v,carry#v#27,carry#v#34,not-merged
1597,v,carry#v#27,carry#v#31,not-merged
1598,v,carry#v#27,carry#v#25,not-merged
1599,v,carry#v#27,carry#v#30,not-merged
1600,v,carry#v#27,carry#v#33,not-merged
1601,v,carry#v#27,carry#v#39,not-merged
1602,v,carry#v#38,carry#v#12,not-merged
1603,v,carry#v#38,carry#v#15,not-merged
1604,v,carry#v#38,carry#v#35,not-merged
1605,v,carry#v#38,carry#v#19,not-merged
1606,v,carry#v#38,carry#v#36,not-merged
1607,v,carry#v#38,carry#v#29,not-merged
1608,v,carry#v#38,carry#v#34,not-merged
1609,v,carry#v#38,carry#v#31,not-merged
1610,v,carry#v#38,carry#v#25,not-merged
1611,v,carry#v#38,carry#v#30,not-merged
1612,v,carry#v#38,carry#v#33,not-merged
1613,v,carry#v#38,carry#v#39,not-merged
1614,v,carry#v#12,carry#v#15,merged
1615,v,carry#v#12,carry#v#35,not-merged
1616,v,carry#v#12,carry#v#19,not-merged
1617,v,carry#v#12,carry#v#36,not-merged
1618,v,carry#v#12,carry#v#29,not-merged
1619,v,carry#v#12,carry#v#34,not-merged
1620,v,carry#v#12,carry#v#31,not-merged
1621,v,carry#v#12,carry#v#25,not-merged
1622,v,carry#v#12,carry#v#30,not-merged
1623,v,carry#v#12,carry#v#33,not-merged
1624,v,carry#v#12,carry#v#39,not-merged
1625,v,carry#v#15,carry#v#35,not-merged
1626,v,carry#v#15,carry#v#19,not-merged
1627,v,carry#v#15,carry#v#36,not-merged
1628,v,carry#v#15,carry#v#29,not-merged
1629,v,carry#v#15,carry#v#34,not-merged
1630,v,carry#v#15,carry#v#31,not-merged
1631,v,carry#v#15,carry#v#25,not-merged
1632,v,carry#v#15,carry#v#30,not-merged
1633,v,carry#v#15,carry#v#33,not-merged
1634,v,carry#v#15,carry#v#39,not-merged
1635,v,carry#v#35,carry#v#19,merged
1636,v,carry#v#35,carry#v#36,merged
1637,v,carry#v#35,carry#v#29,not-merged
1638,v,carry#v#35,carry#v#34,not-merged
1639,v,carry#v#35,carry#v#31,not-merged
1640,v,carry#v#35,carry#v#25,not-merged
1641,v,carry#v#35,carry#v#30,not-merged
1642,v,carry#v#35,carry#v#33,not-merged
1643,v,carry#v#35,carry#v#39,not-merged
1644,v,carry#v#19,carry#v#36,merged
1645,v,carry#v#19,carry#v#29,not-merged
1646,v,carry#v#19,carry#v#34,not-merged
