Pos,Sense1,Sense2,Merge
v,develop#v#09,develop#v#14,merged
v,develop#v#09,develop#v#06,not-merged
v,develop#v#09,develop#v#12,not-merged
v,develop#v#09,develop#v#13,not-merged
v,develop#v#09,develop#v#19,not-merged
v,develop#v#09,develop#v#18,not-merged
v,develop#v#09,develop#v#17,not-merged
v,develop#v#09,develop#v#15,not-merged
v,develop#v#09,develop#v#16,not-merged
v,develop#v#09,develop#v#21,not-merged
v,develop#v#10,develop#v#14,merged
v,develop#v#10,develop#v#06,not-merged
v,develop#v#10,develop#v#12,not-merged
v,develop#v#10,develop#v#13,not-merged
v,develop#v#10,develop#v#19,not-merged
v,develop#v#10,develop#v#18,not-merged
v,develop#v#10,develop#v#17,not-merged
v,develop#v#10,develop#v#15,not-merged
v,develop#v#10,develop#v#16,not-merged
v,develop#v#10,develop#v#21,not-merged
v,develop#v#14,develop#v#06,not-merged
v,develop#v#14,develop#v#12,not-merged
v,develop#v#14,develop#v#13,not-merged
v,develop#v#14,develop#v#19,not-merged
v,develop#v#14,develop#v#18,not-merged
v,develop#v#14,develop#v#17,not-merged
v,develop#v#14,develop#v#15,not-merged
v,develop#v#14,develop#v#16,not-merged
v,develop#v#14,develop#v#21,not-merged
v,develop#v#06,develop#v#12,merged
v,develop#v#06,develop#v#13,merged
v,develop#v#06,develop#v#19,merged
v,develop#v#06,develop#v#18,not-merged
v,develop#v#06,develop#v#17,not-merged
v,develop#v#06,develop#v#15,not-merged
v,develop#v#06,develop#v#16,not-merged
v,develop#v#06,develop#v#21,not-merged
v,develop#v#12,develop#v#13,merged
v,develop#v#12,develop#v#19,merged
v,develop#v#12,develop#v#18,not-merged
v,develop#v#12,develop#v#17,not-merged
v,develop#v#12,develop#v#15,not-merged
v,develop#v#12,develop#v#16,not-merged
v,develop#v#12,develop#v#21,not-merged
v,develop#v#13,develop#v#19,merged
v,develop#v#13,develop#v#18,not-merged
v,develop#v#13,develop#v#17,not-merged
v,develop#v#13,develop#v#15,not-merged
v,develop#v#13,develop#v#16,not-merged
v,develop#v#13,develop#v#21,not-merged
v,develop#v#19,develop#v#18,not-merged
v,develop#v#19,develop#v#17,not-merged
v,develop#v#19,develop#v#15,not-merged
v,develop#v#19,develop#v#16,not-merged
v,develop#v#19,develop#v#21,not-merged
v,develop#v#18,develop#v#17,merged
v,develop#v#18,develop#v#15,not-merged
v,develop#v#18,develop#v#16,not-merged
v,develop#v#18,develop#v#21,not-merged
v,develop#v#17,develop#v#15,not-merged
v,develop#v#17,develop#v#16,not-merged
v,develop#v#17,develop#v#21,not-merged
v,develop#v#15,develop#v#16,not-merged
v,develop#v#15,develop#v#21,not-merged
v,develop#v#16,develop#v#21,not-merged
v,strike_out#v#04,strike_out#v#02,merged
v,strike_out#v#04,strike_out#v#03,not-merged
v,strike_out#v#04,strike_out#v#05,not-merged
v,strike_out#v#02,strike_out#v#03,not-merged
v,strike_out#v#02,strike_out#v#05,not-merged
v,strike_out#v#03,strike_out#v#05,not-merged
n,grip#n#06,grip#n#04,not-merged
n,grip#n#06,grip#n#05,not-merged
n,grip#n#04,grip#n#05,not-merged
n,royalty#n#01,royalty#n#02,not-merged
n,authority#n#06,authority#n#01,merged
n,authority#n#06,authority#n#02,not-merged
n,authority#n#06,authority#n#07,not-merged
n,authority#n#06,authority#n#03,not-merged
n,authority#n#01,authority#n#02,not-merged
n,authority#n#01,authority#n#07,not-merged
n,authority#n#01,authority#n#03,not-merged
n,authority#n#02,authority#n#07,not-merged
n,authority#n#02,authority#n#03,not-merged
n,authority#n#07,authority#n#03,merged
n,text#n#02,text#n#01,merged
n,text#n#02,text#n#04,merged
n,text#n#01,text#n#04,merged
v,hit#v#02,hit#v#08,not-merged
v,hit#v#02,hit#v#03,not-merged
v,hit#v#08,hit#v#03,not-merged
a,present#a#01,present#a#02,not-merged
a,present#a#01,present#a#03,not-merged
a,present#a#02,present#a#03,not-merged
v,draw_out#v#03,draw_out#v#01,merged
v,see#v#01,see#v#19,merged
v,see#v#01,see#v#05,not-merged
v,see#v#01,see#v#10,not-merged
v,see#v#01,see#v#15,not-merged
v,see#v#01,see#v#11,not-merged
v,see#v#01,see#v#12,not-merged
v,see#v#01,see#v#22,not-merged
v,see#v#01,see#v#17,not-merged
v,see#v#01,see#v#18,not-merged
v,see#v#01,see#v#23,not-merged
v,see#v#19,see#v#05,not-merged
v,see#v#19,see#v#10,not-merged
v,see#v#19,see#v#15,not-merged
v,see#v#19,see#v#11,not-merged
v,see#v#19,see#v#12,not-merged
v,see#v#19,see#v#22,not-merged
v,see#v#19,see#v#17,not-merged
v,see#v#19,see#v#18,not-merged
v,see#v#19,see#v#23,not-merged
v,see#v#05,see#v#10,not-merged
v,see#v#05,see#v#15,not-merged
v,see#v#05,see#v#11,not-merged
v,see#v#05,see#v#12,not-merged
v,see#v#05,see#v#22,not-merged
v,see#v#05,see#v#17,not-merged
v,see#v#05,see#v#18,not-merged
v,see#v#05,see#v#23,not-merged
v,see#v#10,see#v#15,not-merged
v,see#v#10,see#v#11,not-merged
v,see#v#10,see#v#12,not-merged
v,see#v#10,see#v#22,not-merged
v,see#v#10,see#v#17,not-merged
v,see#v#10,see#v#18,not-merged
v,see#v#10,see#v#23,not-merged
v,see#v#15,see#v#11,merged
v,see#v#15,see#v#12,not-merged
v,see#v#15,see#v#22,not-merged
v,see#v#15,see#v#17,not-merged
v,see#v#15,see#v#18,not-merged
v,see#v#15,see#v#23,not-merged
v,see#v#11,see#v#12,not-merged
v,see#v#11,see#v#22,not-merged
v,see#v#11,see#v#17,not-merged
v,see#v#11,see#v#18,not-merged
v,see#v#11,see#v#23,not-merged
v,see#v#12,see#v#22,merged
v,see#v#12,see#v#17,not-merged
v,see#v#12,see#v#18,not-merged
v,see#v#12,see#v#23,not-merged
v,see#v#22,see#v#17,not-merged
v,see#v#22,see#v#18,not-merged
v,see#v#22,see#v#23,not-merged
v,see#v#17,see#v#18,not-merged
v,see#v#17,see#v#23,not-merged
v,see#v#18,see#v#23,not-merged
n,importance#n#02,importance#n#01,merged
n,feeling#n#06,feeling#n#04,not-merged
n,feeling#n#06,feeling#n#01,not-merged
n,feeling#n#04,feeling#n#01,not-merged
n,mouth#n#02,mouth#n#01,merged
n,mouth#n#02,mouth#n#04,not-merged
n,mouth#n#02,mouth#n#03,not-merged
n,mouth#n#02,mouth#n#08,not-merged
n,mouth#n#02,mouth#n#05,not-merged
n,mouth#n#01,mouth#n#04,not-merged
n,mouth#n#01,mouth#n#03,not-merged
n,mouth#n#01,mouth#n#08,not-merged
n,mouth#n#01,mouth#n#05,not-merged
n,mouth#n#04,mouth#n#03,merged
n,mouth#n#04,mouth#n#08,merged
n,mouth#n#04,mouth#n#05,not-merged
n,mouth#n#03,mouth#n#08,merged
n,mouth#n#03,mouth#n#05,not-merged
n,mouth#n#08,mouth#n#05,not-merged
n,shade#n#05,shade#n#01,merged
n,shade#n#05,shade#n#02,not-merged
n,shade#n#05,shade#n#03,not-merged
n,shade#n#05,shade#n#08,not-merged
n,shade#n#01,shade#n#02,not-merged
n,shade#n#01,shade#n#03,not-merged
n,shade#n#01,shade#n#08,not-merged
n,shade#n#02,shade#n#03,not-merged
n,shade#n#02,shade#n#08,not-merged
n,shade#n#03,shade#n#08,not-merged
n,visit#n#02,visit#n#01,merged
v,bear#v#13,bear#v#05,not-merged
v,turn_down#v#04,turn_down#v#05,not-merged
n,basin#n#01,basin#n#03,not-merged
n,basin#n#01,basin#n#02,not-merged
n,basin#n#03,basin#n#02,not-merged
v,carry#v#17,carry#v#31,merged
v,carry#v#17,carry#v#02,not-merged
v,carry#v#17,carry#v#21,not-merged
v,carry#v#17,carry#v#04,not-merged
v,carry#v#17,carry#v#20,not-merged
v,carry#v#17,carry#v#05,not-merged
v,carry#v#17,carry#v#23,not-merged
v,carry#v#17,carry#v#09,not-merged
v,carry#v#17,carry#v#08,not-merged
v,carry#v#17,carry#v#18,not-merged
v,carry#v#17,carry#v#10,not-merged
v,carry#v#17,carry#v#25,not-merged
v,carry#v#17,carry#v#22,not-merged
v,carry#v#17,carry#v#11,not-merged
v,carry#v#17,carry#v#36,not-merged
v,carry#v#17,carry#v#26,not-merged
v,carry#v#17,carry#v#37,not-merged
v,carry#v#17,carry#v#12,not-merged
v,carry#v#17,carry#v#15,not-merged
v,carry#v#17,carry#v#34,not-merged
v,carry#v#17,carry#v#19,not-merged
v,carry#v#17,carry#v#35,not-merged
v,carry#v#17,carry#v#28,not-merged
v,carry#v#17,carry#v#33,not-merged
v,carry#v#17,carry#v#30,not-merged
v,carry#v#17,carry#v#24,not-merged
v,carry#v#17,carry#v#29,not-merged
v,carry#v#17,carry#v#32,not-merged
v,carry#v#17,carry#v#38,not-merged
v,carry#v#31,carry#v#02,not-merged
v,carry#v#31,carry#v#21,not-merged
v,carry#v#31,carry#v#04,not-merged
v,carry#v#31,carry#v#20,not-merged
v,carry#v#31,carry#v#05,not-merged
v,carry#v#31,carry#v#23,not-merged
v,carry#v#31,carry#v#09,not-merged
v,carry#v#31,carry#v#08,not-merged
v,carry#v#31,carry#v#18,not-merged
v,carry#v#31,carry#v#10,not-merged
v,carry#v#31,carry#v#25,not-merged
v,carry#v#31,carry#v#22,not-merged
v,carry#v#31,carry#v#11,not-merged
v,carry#v#31,carry#v#36,not-merged
v,carry#v#31,carry#v#26,not-merged
v,carry#v#31,carry#v#37,not-merged
v,carry#v#31,carry#v#12,not-merged
v,carry#v#31,carry#v#15,not-merged
v,carry#v#31,carry#v#34,not-merged
v,carry#v#31,carry#v#19,not-merged
v,carry#v#31,carry#v#35,not-merged
v,carry#v#31,carry#v#28,not-merged
v,carry#v#31,carry#v#33,not-merged
v,carry#v#31,carry#v#30,not-merged
v,carry#v#31,carry#v#24,not-merged
v,carry#v#31,carry#v#29,not-merged
v,carry#v#31,carry#v#32,not-merged
v,carry#v#31,carry#v#38,not-merged
v,carry#v#02,carry#v#21,merged
v,carry#v#02,carry#v#04,not-merged
v,carry#v#02,carry#v#20,not-merged
v,carry#v#02,carry#v#05,not-merged
v,carry#v#02,carry#v#23,not-merged
v,carry#v#02,carry#v#09,not-merged
v,carry#v#02,carry#v#08,not-merged
v,carry#v#02,carry#v#18,not-merged
v,carry#v#02,carry#v#10,not-merged
v,carry#v#02,carry#v#25,not-merged
v,carry#v#02,carry#v#22,not-merged
v,carry#v#02,carry#v#11,not-merged
v,carry#v#02,carry#v#36,not-merged
v,carry#v#02,carry#v#26,not-merged
v,carry#v#02,carry#v#37,not-merged
v,carry#v#02,carry#v#12,not-merged
v,carry#v#02,carry#v#15,not-merged
v,carry#v#02,carry#v#34,not-merged
v,carry#v#02,carry#v#19,not-merged
v,carry#v#02,carry#v#35,not-merged
v,carry#v#02,carry#v#28,not-merged
v,carry#v#02,carry#v#33,not-merged
v,carry#v#02,carry#v#30,not-merged
v,carry#v#02,carry#v#24,not-merged
v,carry#v#02,carry#v#29,not-merged
v,carry#v#02,carry#v#32,not-merged
v,carry#v#02,carry#v#38,not-merged
v,carry#v#21,carry#v#04,not-merged
v,carry#v#21,carry#v#20,not-merged
v,carry#v#21,carry#v#05,not-merged
v,carry#v#21,carry#v#23,not-merged
v,carry#v#21,carry#v#09,not-merged
v,carry#v#21,carry#v#08,not-merged
v,carry#v#21,carry#v#18,not-merged
v,carry#v#21,carry#v#10,not-merged
v,carry#v#21,carry#v#25,not-merged
v,carry#v#21,carry#v#22,not-merged
v,carry#v#21,carry#v#11,not-merged
v,carry#v#21,carry#v#36,not-merged
v,carry#v#21,carry#v#26,not-merged
v,carry#v#21,carry#v#37,not-merged
v,carry#v#21,carry#v#12,not-merged
v,carry#v#21,carry#v#15,not-merged
v,carry#v#21,carry#v#34,not-merged
v,carry#v#21,carry#v#19,not-merged
v,carry#v#21,carry#v#35,not-merged
v,carry#v#21,carry#v#28,not-merged
v,carry#v#21,carry#v#33,not-merged
v,carry#v#21,carry#v#30,not-merged
v,carry#v#21,carry#v#24,not-merged
v,carry#v#21,carry#v#29,not-merged
v,carry#v#21,carry#v#32,not-merged
v,carry#v#21,carry#v#38,not-merged
v,carry#v#04,carry#v#20,not-merged
v,carry#v#04,carry#v#05,not-merged
v,carry#v#04,carry#v#23,not-merged
v,carry#v#04,carry#v#09,not-merged
v,carry#v#04,carry#v#08,not-merged
v,carry#v#04,carry#v#18,not-merged
v,carry#v#04,carry#v#10,not-merged
v,carry#v#04,carry#v#25,not-merged
v,carry#v#04,carry#v#22,not-merged
v,carry#v#04,carry#v#11,not-merged
v,carry#v#04,carry#v#36,not-merged
v,carry#v#04,carry#v#26,not-merged
v,carry#v#04,carry#v#37,not-merged
v,carry#v#04,carry#v#12,not-merged
v,carry#v#04,carry#v#15,not-merged
v,carry#v#04,carry#v#34,not-merged
v,carry#v#04,carry#v#19,not-merged
v,carry#v#04,carry#v#35,not-merged
v,carry#v#04,carry#v#28,not-merged
v,carry#v#04,carry#v#33,not-merged
v,carry#v#04,carry#v#30,not-merged
v,carry#v#04,carry#v#24,not-merged
v,carry#v#04,carry#v#29,not-merged
v,carry#v#04,carry#v#32,not-merged
v,carry#v#04,carry#v#38,not-merged
v,carry#v#20,carry#v#05,merged
v,carry#v#20,carry#v#23,merged
v,carry#v#20,carry#v#09,not-merged
v,carry#v#20,carry#v#08,not-merged
v,carry#v#20,carry#v#18,not-merged
v,carry#v#20,carry#v#10,not-merged
v,carry#v#20,carry#v#25,not-merged
v,carry#v#20,carry#v#22,not-merged
v,carry#v#20,carry#v#11,not-merged
v,carry#v#20,carry#v#36,not-merged
v,carry#v#20,carry#v#26,not-merged
v,carry#v#20,carry#v#37,not-merged
v,carry#v#20,carry#v#12,not-merged
v,carry#v#20,carry#v#15,not-merged
v,carry#v#20,carry#v#34,not-merged
v,carry#v#20,carry#v#19,not-merged
v,carry#v#20,carry#v#35,not-merged
v,carry#v#20,carry#v#28,not-merged
v,carry#v#20,carry#v#33,not-merged
v,carry#v#20,carry#v#30,not-merged
v,carry#v#20,carry#v#24,not-merged
v,carry#v#20,carry#v#29,not-merged
v,carry#v#20,carry#v#32,not-merged
v,carry#v#20,carry#v#38,not-merged
v,carry#v#05,carry#v#23,merged
v,carry#v#05,carry#v#09,not-merged
v,carry#v#05,carry#v#08,not-merged
v,carry#v#05,carry#v#18,not-merged
v,carry#v#05,carry#v#10,not-merged
v,carry#v#05,carry#v#25,not-merged
v,carry#v#05,carry#v#22,not-merged
v,carry#v#05,carry#v#11,not-merged
v,carry#v#05,carry#v#36,not-merged
v,carry#v#05,carry#v#26,not-merged
v,carry#v#05,carry#v#37,not-merged
v,carry#v#05,carry#v#12,not-merged
v,carry#v#05,carry#v#15,not-merged
v,carry#v#05,carry#v#34,not-merged
v,carry#v#05,carry#v#19,not-merged
v,carry#v#05,carry#v#35,not-merged
v,carry#v#05,carry#v#28,not-merged
v,carry#v#05,carry#v#33,not-merged
v,carry#v#05,carry#v#30,not-merged
v,carry#v#05,carry#v#24,not-merged
v,carry#v#05,carry#v#29,not-merged
v,carry#v#05,carry#v#32,not-merged
v,carry#v#05,carry#v#38,not-merged
v,carry#v#23,carry#v#09,not-merged
v,carry#v#23,carry#v#08,not-merged
v,carry#v#23,carry#v#18,not-merged
v,carry#v#23,carry#v#10,not-merged
v,carry#v#23,carry#v#25,not-merged
v,carry#v#23,carry#v#22,not-merged
v,carry#v#23,carry#v#11,not-merged
v,carry#v#23,carry#v#36,not-merged
v,carry#v#23,carry#v#26,not-merged
v,carry#v#23,carry#v#37,not-merged
v,carry#v#23,carry#v#12,not-merged
v,carry#v#23,carry#v#15,not-merged
v,carry#v#23,carry#v#34,not-merged
v,carry#v#23,carry#v#19,not-merged
v,carry#v#23,carry#v#35,not-merged
v,carry#v#23,carry#v#28,not-merged
v,carry#v#23,carry#v#33,not-merged
v,carry#v#23,carry#v#30,not-merged
v,carry#v#23,carry#v#24,not-merged
v,carry#v#23,carry#v#29,not-merged
v,carry#v#23,carry#v#32,not-merged
v,carry#v#23,carry#v#38,not-merged
v,carry#v#09,carry#v#08,merged
v,carry#v#09,carry#v#18,not-merged
v,carry#v#09,carry#v#10,not-merged
v,carry#v#09,carry#v#25,not-merged
v,carry#v#09,carry#v#22,not-merged
v,carry#v#09,carry#v#11,not-merged
v,carry#v#09,carry#v#36,not-merged
v,carry#v#09,carry#v#26,not-merged
v,carry#v#09,carry#v#37,not-merged
v,carry#v#09,carry#v#12,not-merged
v,carry#v#09,carry#v#15,not-merged
v,carry#v#09,carry#v#34,not-merged
v,carry#v#09,carry#v#19,not-merged
v,carry#v#09,carry#v#35,not-merged
v,carry#v#09,carry#v#28,not-merged
v,carry#v#09,carry#v#33,not-merged
v,carry#v#09,carry#v#30,not-merged
v,carry#v#09,carry#v#24,not-merged
v,carry#v#09,carry#v#29,not-merged
v,carry#v#09,carry#v#32,not-merged
v,carry#v#09,carry#v#38,not-merged
v,carry#v#08,carry#v#18,not-merged
v,carry#v#08,carry#v#10,not-merged
v,carry#v#08,carry#v#25,not-merged
v,carry#v#08,carry#v#22,not-merged
v,carry#v#08,carry#v#11,not-merged
v,carry#v#08,carry#v#36,not-merged
v,carry#v#08,carry#v#26,not-merged
v,carry#v#08,carry#v#37,not-merged
v,carry#v#08,carry#v#12,not-merged
v,carry#v#08,carry#v#15,not-merged
v,carry#v#08,carry#v#34,not-merged
v,carry#v#08,carry#v#19,not-merged
v,carry#v#08,carry#v#35,not-merged
v,carry#v#08,carry#v#28,not-merged
v,carry#v#08,carry#v#33,not-merged
v,carry#v#08,carry#v#30,not-merged
v,carry#v#08,carry#v#24,not-merged
v,carry#v#08,carry#v#29,not-merged
v,carry#v#08,carry#v#32,not-merged
v,carry#v#08,carry#v#38,not-merged
v,carry#v#18,carry#v#10,merged
v,carry#v#18,carry#v#25,merged
v,carry#v#18,carry#v#22,not-merged
v,carry#v#18,carry#v#11,not-merged
v,carry#v#18,carry#v#36,not-merged
v,carry#v#18,carry#v#26,not-merged
v,carry#v#18,carry#v#37,not-merged
v,carry#v#18,carry#v#12,not-merged
v,carry#v#18,carry#v#15,not-merged
v,carry#v#18,carry#v#34,not-merged
v,carry#v#18,carry#v#19,not-merged
v,carry#v#18,carry#v#35,not-merged
v,carry#v#18,carry#v#28,not-merged
v,carry#v#18,carry#v#33,not-merged
v,carry#v#18,carry#v#30,not-merged
v,carry#v#18,carry#v#24,not-merged
v,carry#v#18,carry#v#29,not-merged
v,carry#v#18,carry#v#32,not-merged
v,carry#v#18,carry#v#38,not-merged
v,carry#v#10,carry#v#25,merged
v,carry#v#10,carry#v#22,not-merged
v,carry#v#10,carry#v#11,not-merged
v,carry#v#10,carry#v#36,not-merged
v,carry#v#10,carry#v#26,not-merged
v,carry#v#10,carry#v#37,not-merged
v,carry#v#10,carry#v#12,not-merged
v,carry#v#10,carry#v#15,not-merged
v,carry#v#10,carry#v#34,not-merged
v,carry#v#10,carry#v#19,not-merged
v,carry#v#10,carry#v#35,not-merged
v,carry#v#10,carry#v#28,not-merged
v,carry#v#10,carry#v#33,not-merged
v,carry#v#10,carry#v#30,not-merged
v,carry#v#10,carry#v#24,not-merged
v,carry#v#10,carry#v#29,not-merged
v,carry#v#10,carry#v#32,not-merged
v,carry#v#10,carry#v#38,not-merged
v,carry#v#25,carry#v#22,not-merged
v,carry#v#25,carry#v#11,not-merged
v,carry#v#25,carry#v#36,not-merged
v,carry#v#25,carry#v#26,not-merged
v,carry#v#25,carry#v#37,not-merged
v,carry#v#25,carry#v#12,not-merged
v,carry#v#25,carry#v#15,not-merged
v,carry#v#25,carry#v#34,not-merged
v,carry#v#25,carry#v#19,not-merged
v,carry#v#25,carry#v#35,not-merged
v,carry#v#25,carry#v#28,not-merged
v,carry#v#25,carry#v#33,not-merged
v,carry#v#25,carry#v#30,not-merged
v,carry#v#25,carry#v#24,not-merged
v,carry#v#25,carry#v#29,not-merged
v,carry#v#25,carry#v#32,not-merged
v,carry#v#25,carry#v#38,not-merged
v,carry#v#22,carry#v#11,merged
v,carry#v#22,carry#v#36,merged
v,carry#v#22,carry#v#26,merged
v,carry#v#22,carry#v#37,merged
v,carry#v#22,carry#v#12,not-merged
v,carry#v#22,carry#v#15,not-merged
v,carry#v#22,carry#v#34,not-merged
v,carry#v#22,carry#v#19,not-merged
v,carry#v#22,carry#v#35,not-merged
v,carry#v#22,carry#v#28,not-merged
v,carry#v#22,carry#v#33,not-merged
v,carry#v#22,carry#v#30,not-merged
v,carry#v#22,carry#v#24,not-merged
v,carry#v#22,carry#v#29,not-merged
v,carry#v#22,carry#v#32,not-merged
v,carry#v#22,carry#v#38,not-merged
v,carry#v#11,carry#v#36,merged
v,carry#v#11,carry#v#26,merged
v,carry#v#11,carry#v#37,merged
v,carry#v#11,carry#v#12,not-merged
v,carry#v#11,carry#v#15,not-merged
v,carry#v#11,carry#v#34,not-merged
v,carry#v#11,carry#v#19,not-merged
v,carry#v#11,carry#v#35,not-merged
v,carry#v#11,carry#v#28,not-merged
v,carry#v#11,carry#v#33,not-merged
v,carry#v#11,carry#v#30,not-merged
