Pos,Sense1,Sense2,Merge
v,call#v#04,call#v#11,not-merged
v,call#v#08,call#v#09,merged
v,call#v#08,call#v#12,not-merged
v,call#v#08,call#v#16,not-merged
v,call#v#08,call#v#23,not-merged
v,call#v#08,call#v#14,not-merged
v,call#v#08,call#v#10,not-merged
v,call#v#08,call#v#21,not-merged
v,call#v#08,call#v#26,not-merged
v,call#v#08,call#v#15,not-merged
v,call#v#08,call#v#27,not-merged
v,call#v#08,call#v#18,not-merged
v,call#v#08,call#v#25,not-merged
v,call#v#08,call#v#20,not-merged
v,call#v#08,call#v#11,not-merged
v,call#v#09,call#v#12,not-merged
v,call#v#09,call#v#16,not-merged
v,call#v#09,call#v#23,not-merged
v,call#v#09,call#v#14,not-merged
v,call#v#09,call#v#10,not-merged
v,call#v#09,call#v#21,not-merged
v,call#v#09,call#v#26,not-merged
v,call#v#09,call#v#15,not-merged
v,call#v#09,call#v#27,not-merged
v,call#v#09,call#v#18,not-merged
v,call#v#09,call#v#25,not-merged
v,call#v#09,call#v#20,not-merged
v,call#v#09,call#v#11,not-merged
v,call#v#12,call#v#16,merged
v,call#v#12,call#v#23,not-merged
v,call#v#12,call#v#14,not-merged
v,call#v#12,call#v#10,not-merged
v,call#v#12,call#v#21,not-merged
v,call#v#12,call#v#26,not-merged
v,call#v#12,call#v#15,not-merged
v,call#v#12,call#v#27,not-merged
v,call#v#12,call#v#18,not-merged
v,call#v#12,call#v#25,not-merged
v,call#v#12,call#v#20,not-merged
v,call#v#12,call#v#11,not-merged
v,call#v#16,call#v#23,not-merged
v,call#v#16,call#v#14,not-merged
v,call#v#16,call#v#10,not-merged
v,call#v#16,call#v#21,not-merged
v,call#v#16,call#v#26,not-merged
v,call#v#16,call#v#15,not-merged
v,call#v#16,call#v#27,not-merged
v,call#v#16,call#v#18,not-merged
v,call#v#16,call#v#25,not-merged
v,call#v#16,call#v#20,not-merged
v,call#v#16,call#v#11,not-merged
v,call#v#23,call#v#14,not-merged
v,call#v#23,call#v#10,not-merged
v,call#v#23,call#v#21,not-merged
v,call#v#23,call#v#26,not-merged
v,call#v#23,call#v#15,not-merged
v,call#v#23,call#v#27,not-merged
v,call#v#23,call#v#18,not-merged
v,call#v#23,call#v#25,not-merged
v,call#v#23,call#v#20,not-merged
v,call#v#23,call#v#11,not-merged
v,call#v#14,call#v#10,merged
v,call#v#14,call#v#21,merged
v,call#v#14,call#v#26,not-merged
v,call#v#14,call#v#15,not-merged
v,call#v#14,call#v#27,not-merged
v,call#v#14,call#v#18,not-merged
v,call#v#14,call#v#25,not-merged
v,call#v#14,call#v#20,not-merged
v,call#v#14,call#v#11,not-merged
v,call#v#10,call#v#21,merged
v,call#v#10,call#v#26,not-merged
v,call#v#10,call#v#15,not-merged
v,call#v#10,call#v#27,not-merged
v,call#v#10,call#v#18,not-merged
v,call#v#10,call#v#25,not-merged
v,call#v#10,call#v#20,not-merged
v,call#v#10,call#v#11,not-merged
v,call#v#21,call#v#26,not-merged
v,call#v#21,call#v#15,not-merged
v,call#v#21,call#v#27,not-merged
v,call#v#21,call#v#18,not-merged
v,call#v#21,call#v#25,not-merged
v,call#v#21,call#v#20,not-merged
v,call#v#21,call#v#11,not-merged
v,call#v#26,call#v#15,merged
v,call#v#26,call#v#27,not-merged
v,call#v#26,call#v#18,not-merged
v,call#v#26,call#v#25,not-merged
v,call#v#26,call#v#20,not-merged
v,call#v#26,call#v#11,not-merged
v,call#v#15,call#v#27,not-merged
v,call#v#15,call#v#18,not-merged
v,call#v#15,call#v#25,not-merged
v,call#v#15,call#v#20,not-merged
v,call#v#15,call#v#11,not-merged
v,call#v#27,call#v#18,merged
v,call#v#27,call#v#25,not-merged
v,call#v#27,call#v#20,not-merged
v,call#v#27,call#v#11,not-merged
v,call#v#18,call#v#25,not-merged
v,call#v#18,call#v#20,not-merged
v,call#v#18,call#v#11,not-merged
v,call#v#25,call#v#20,merged
v,call#v#25,call#v#11,not-merged
v,call#v#20,call#v#11,not-merged
n,attack#n#01,attack#n#04,merged
n,attack#n#01,attack#n#05,merged
n,attack#n#01,attack#n#06,not-merged
n,attack#n#01,attack#n#02,not-merged
n,attack#n#01,attack#n#08,not-merged
n,attack#n#04,attack#n#05,merged
n,attack#n#04,attack#n#06,not-merged
n,attack#n#04,attack#n#02,not-merged
n,attack#n#04,attack#n#08,not-merged
n,attack#n#05,attack#n#06,not-merged
n,attack#n#05,attack#n#02,not-merged
n,attack#n#05,attack#n#08,not-merged
n,attack#n#06,attack#n#02,merged
n,attack#n#06,attack#n#08,not-merged
n,attack#n#02,attack#n#08,not-merged
n,occupation#n#03,occupation#n#01,merged
n,occupation#n#03,occupation#n#04,not-merged
n,occupation#n#03,occupation#n#02,not-merged
n,occupation#n#01,occupation#n#04,not-merged
n,occupation#n#01,occupation#n#02,not-merged
n,occupation#n#04,occupation#n#02,merged
v,turn_out#v#02,turn_out#v#04,merged
v,turn_out#v#02,turn_out#v#03,not-merged
v,turn_out#v#02,turn_out#v#05,not-merged
v,turn_out#v#02,turn_out#v#08,not-merged
v,turn_out#v#04,turn_out#v#03,not-merged
v,turn_out#v#04,turn_out#v#05,not-merged
v,turn_out#v#04,turn_out#v#08,not-merged
v,turn_out#v#03,turn_out#v#05,not-merged
v,turn_out#v#03,turn_out#v#08,not-merged
v,turn_out#v#05,turn_out#v#08,not-merged
n,water#n#01,water#n#04,merged
v,treat#v#08,treat#v#01,merged
v,treat#v#08,treat#v#05,not-merged
v,treat#v#08,treat#v#03,not-merged
v,treat#v#08,treat#v#07,not-merged
v,treat#v#01,treat#v#05,not-merged
v,treat#v#01,treat#v#03,not-merged
v,treat#v#01,treat#v#07,not-merged
v,treat#v#05,treat#v#03,not-merged
v,treat#v#05,treat#v#07,not-merged
v,treat#v#03,treat#v#07,not-merged
v,exercise#v#03,exercise#v#04,merged
n,bar#n#02,bar#n#13,merged
n,bar#n#02,bar#n#05,not-merged
n,bar#n#02,bar#n#03,not-merged
n,bar#n#02,bar#n#07,not-merged
n,bar#n#02,bar#n#08,not-merged
n,bar#n#02,bar#n#12,not-merged
n,bar#n#13,bar#n#05,not-merged
n,bar#n#13,bar#n#03,not-merged
n,bar#n#13,bar#n#07,not-merged
n,bar#n#13,bar#n#08,not-merged
n,bar#n#13,bar#n#12,not-merged
n,bar#n#05,bar#n#03,merged
n,bar#n#05,bar#n#07,not-merged
n,bar#n#05,bar#n#08,not-merged
n,bar#n#05,bar#n#12,not-merged
n,bar#n#03,bar#n#07,not-merged
n,bar#n#03,bar#n#08,not-merged
n,bar#n#03,bar#n#12,not-merged
n,bar#n#07,bar#n#08,not-merged
n,bar#n#07,bar#n#12,not-merged
n,bar#n#08,bar#n#12,not-merged
v,work#v#02,work#v#01,merged
v,work#v#02,work#v#08,merged
v,work#v#02,work#v#12,merged
v,work#v#02,work#v#03,not-merged
v,work#v#02,work#v#16,not-merged
v,work#v#02,work#v#17,not-merged
v,work#v#02,work#v#14,not-merged
v,work#v#02,work#v#05,not-merged
v,work#v#02,work#v#09,not-merged
v,work#v#02,work#v#21,not-merged
v,work#v#02,work#v#18,not-merged
v,work#v#02,work#v#19,not-merged
v,work#v#02,work#v#10,not-merged
v,work#v#02,work#v#27,not-merged
v,work#v#01,work#v#08,merged
v,work#v#01,work#v#12,merged
v,work#v#01,work#v#03,not-merged
v,work#v#01,work#v#16,not-merged
v,work#v#01,work#v#17,not-merged
v,work#v#01,work#v#14,not-merged
v,work#v#01,work#v#05,not-merged
v,work#v#01,work#v#09,not-merged
v,work#v#01,work#v#21,not-merged
v,work#v#01,work#v#18,not-merged
v,work#v#01,work#v#19,not-merged
v,work#v#01,work#v#10,not-merged
v,work#v#01,work#v#27,not-merged
v,work#v#08,work#v#12,merged
v,work#v#08,work#v#03,not-merged
v,work#v#08,work#v#16,not-merged
v,work#v#08,work#v#17,not-merged
v,work#v#08,work#v#14,not-merged
v,work#v#08,work#v#05,not-merged
v,work#v#08,work#v#09,not-merged
v,work#v#08,work#v#21,not-merged
v,work#v#08,work#v#18,not-merged
v,work#v#08,work#v#19,not-merged
v,work#v#08,work#v#10,not-merged
v,work#v#08,work#v#27,not-merged
v,work#v#12,work#v#03,not-merged
v,work#v#12,work#v#16,not-merged
v,work#v#12,work#v#17,not-merged
v,work#v#12,work#v#14,not-merged
v,work#v#12,work#v#05,not-merged
v,work#v#12,work#v#09,not-merged
v,work#v#12,work#v#21,not-merged
v,work#v#12,work#v#18,not-merged
v,work#v#12,work#v#19,not-merged
v,work#v#12,work#v#10,not-merged
v,work#v#12,work#v#27,not-merged
v,work#v#03,work#v#16,not-merged
v,work#v#03,work#v#17,not-merged
v,work#v#03,work#v#14,not-merged
v,work#v#03,work#v#05,not-merged
v,work#v#03,work#v#09,not-merged
v,work#v#03,work#v#21,not-merged
v,work#v#03,work#v#18,not-merged
v,work#v#03,work#v#19,not-merged
v,work#v#03,work#v#10,not-merged
v,work#v#03,work#v#27,not-merged
v,work#v#16,work#v#17,merged
v,work#v#16,work#v#14,not-merged
v,work#v#16,work#v#05,not-merged
v,work#v#16,work#v#09,not-merged
v,work#v#16,work#v#21,not-merged
v,work#v#16,work#v#18,not-merged
v,work#v#16,work#v#19,not-merged
v,work#v#16,work#v#10,not-merged
v,work#v#16,work#v#27,not-merged
v,work#v#17,work#v#14,not-merged
v,work#v#17,work#v#05,not-merged
v,work#v#17,work#v#09,not-merged
v,work#v#17,work#v#21,not-merged
v,work#v#17,work#v#18,not-merged
v,work#v#17,work#v#19,not-merged
v,work#v#17,work#v#10,not-merged
v,work#v#17,work#v#27,not-merged
v,work#v#14,work#v#05,merged
v,work#v#14,work#v#09,not-merged
v,work#v#14,work#v#21,not-merged
v,work#v#14,work#v#18,not-merged
v,work#v#14,work#v#19,not-merged
v,work#v#14,work#v#10,not-merged
v,work#v#14,work#v#27,not-merged
v,work#v#05,work#v#09,not-merged
v,work#v#05,work#v#21,not-merged
v,work#v#05,work#v#18,not-merged
v,work#v#05,work#v#19,not-merged
v,work#v#05,work#v#10,not-merged
v,work#v#05,work#v#27,not-merged
v,work#v#09,work#v#21,merged
v,work#v#09,work#v#18,not-merged
v,work#v#09,work#v#19,not-merged
v,work#v#09,work#v#10,not-merged
v,work#v#09,work#v#27,not-merged
v,work#v#21,work#v#18,not-merged
v,work#v#21,work#v#19,not-merged
v,work#v#21,work#v#10,not-merged
v,work#v#21,work#v#27,not-merged
v,work#v#18,work#v#19,merged
v,work#v#18,work#v#10,not-merged
v,work#v#18,work#v#27,not-merged
v,work#v#19,work#v#10,not-merged
v,work#v#19,work#v#27,not-merged
v,work#v#10,work#v#27,not-merged
n,facility#n#04,facility#n#01,merged
n,facility#n#04,facility#n#05,merged
n,facility#n#04,facility#n#03,not-merged
n,facility#n#01,facility#n#05,merged
n,facility#n#01,facility#n#03,not-merged
n,facility#n#05,facility#n#03,not-merged
v,work_out#v#05,work_out#v#02,not-merged
v,hold#v#08,hold#v#19,not-merged
n,circuit#n#03,circuit#n#01,not-merged
n,circuit#n#03,circuit#n#04,not-merged
n,circuit#n#01,circuit#n#04,not-merged
v,face#v#04,face#v#07,not-merged
v,face#v#04,face#v#05,not-merged
v,face#v#04,face#v#09,not-merged
v,face#v#04,face#v#08,not-merged
v,face#v#07,face#v#05,merged
v,face#v#07,face#v#09,not-merged
v,face#v#07,face#v#08,not-merged
v,face#v#05,face#v#09,not-merged
v,face#v#05,face#v#08,not-merged
v,face#v#09,face#v#08,merged
n,post#n#01,post#n#06,not-merged
n,post#n#01,post#n#04,not-merged
n,post#n#01,post#n#08,not-merged
n,post#n#06,post#n#04,merged
n,post#n#06,post#n#08,not-merged
n,post#n#04,post#n#08,not-merged
v,dress#v#02,dress#v#01,merged
v,dress#v#02,dress#v#04,merged
v,dress#v#02,dress#v#06,not-merged
v,dress#v#02,dress#v#10,not-merged
v,dress#v#02,dress#v#09,not-merged
v,dress#v#02,dress#v#14,not-merged
v,dress#v#02,dress#v#15,not-merged
v,dress#v#02,dress#v#03,not-merged
v,dress#v#02,dress#v#07,not-merged
v,dress#v#02,dress#v#12,not-merged
v,dress#v#02,dress#v#13,not-merged
v,dress#v#01,dress#v#04,merged
v,dress#v#01,dress#v#06,not-merged
v,dress#v#01,dress#v#10,not-merged
v,dress#v#01,dress#v#09,not-merged
v,dress#v#01,dress#v#14,not-merged
v,dress#v#01,dress#v#15,not-merged
v,dress#v#01,dress#v#03,not-merged
v,dress#v#01,dress#v#07,not-merged
v,dress#v#01,dress#v#12,not-merged
v,dress#v#01,dress#v#13,not-merged
v,dress#v#04,dress#v#06,not-merged
v,dress#v#04,dress#v#10,not-merged
v,dress#v#04,dress#v#09,not-merged
v,dress#v#04,dress#v#14,not-merged
v,dress#v#04,dress#v#15,not-merged
v,dress#v#04,dress#v#03,not-merged
v,dress#v#04,dress#v#07,not-merged
v,dress#v#04,dress#v#12,not-merged
v,dress#v#04,dress#v#13,not-merged
v,dress#v#06,dress#v#10,merged
v,dress#v#06,dress#v#09,not-merged
v,dress#v#06,dress#v#14,not-merged
v,dress#v#06,dress#v#15,not-merged
v,dress#v#06,dress#v#03,not-merged
v,dress#v#06,dress#v#07,not-merged
v,dress#v#06,dress#v#12,not-merged
v,dress#v#06,dress#v#13,not-merged
v,dress#v#10,dress#v#09,not-merged
v,dress#v#10,dress#v#14,not-merged
v,dress#v#10,dress#v#15,not-merged
v,dress#v#10,dress#v#03,not-merged
v,dress#v#10,dress#v#07,not-merged
v,dress#v#10,dress#v#12,not-merged
v,dress#v#10,dress#v#13,not-merged
v,dress#v#09,dress#v#14,merged
v,dress#v#09,dress#v#15,merged
v,dress#v#09,dress#v#03,not-merged
v,dress#v#09,dress#v#07,not-merged
v,dress#v#09,dress#v#12,not-merged
v,dress#v#09,dress#v#13,not-merged
v,dress#v#14,dress#v#15,merged
v,dress#v#14,dress#v#03,not-merged
v,dress#v#14,dress#v#07,not-merged
v,dress#v#14,dress#v#12,not-merged
v,dress#v#14,dress#v#13,not-merged
v,dress#v#15,dress#v#03,not-merged
v,dress#v#15,dress#v#07,not-merged
v,dress#v#15,dress#v#12,not-merged
v,dress#v#15,dress#v#13,not-merged
v,dress#v#03,dress#v#07,not-merged
v,dress#v#03,dress#v#12,not-merged
v,dress#v#03,dress#v#13,not-merged
v,dress#v#07,dress#v#12,not-merged
v,dress#v#07,dress#v#13,not-merged
v,dress#v#12,dress#v#13,not-merged
n,material#n#01,material#n#03,not-merged
n,material#n#01,material#n#02,not-merged
n,material#n#01,material#n#05,not-merged
n,material#n#03,material#n#02,merged
n,material#n#03,material#n#05,not-merged
n,material#n#02,material#n#05,not-merged
v,overturn#v#01,overturn#v#02,merged
v,turn#v#04,turn#v#01,merged
v,turn#v#04,turn#v#08,merged
v,turn#v#04,turn#v#20,merged
v,turn#v#04,turn#v#05,not-merged
v,turn#v#04,turn#v#12,not-merged
v,turn#v#04,turn#v#13,not-merged
v,turn#v#04,turn#v#18,not-merged
v,turn#v#04,turn#v#16,not-merged
v,turn#v#04,turn#v#24,not-merged
v,turn#v#04,turn#v#21,not-merged
v,turn#v#04,turn#v#06,not-merged
v,turn#v#04,turn#v#07,not-merged
v,turn#v#04,turn#v#09,not-merged
v,turn#v#04,turn#v#14,not-merged
v,turn#v#04,turn#v#19,not-merged
v,turn#v#04,turn#v#23,not-merged
v,turn#v#04,turn#v#26,not-merged
v,turn#v#01,turn#v#08,merged
v,turn#v#01,turn#v#20,merged
v,turn#v#01,turn#v#05,not-merged
v,turn#v#01,turn#v#12,not-merged
v,turn#v#01,turn#v#13,not-merged
v,turn#v#01,turn#v#18,not-merged
v,turn#v#01,turn#v#16,not-merged
v,turn#v#01,turn#v#24,not-merged
v,turn#v#01,turn#v#21,not-merged
v,turn#v#01,turn#v#06,not-merged
v,turn#v#01,turn#v#07,not-merged
v,turn#v#01,turn#v#09,not-merged
v,turn#v#01,turn#v#14,not-merged
v,turn#v#01,turn#v#19,not-merged
v,turn#v#01,turn#v#23,not-merged
v,turn#v#01,turn#v#26,not-merged
v,turn#v#08,turn#v#20,merged
v,turn#v#08,turn#v#05,not-merged
v,turn#v#08,turn#v#12,not-merged
v,turn#v#08,turn#v#13,not-merged
v,turn#v#08,turn#v#18,not-merged
v,turn#v#08,turn#v#16,not-merged
v,turn#v#08,turn#v#24,not-merged
v,turn#v#08,turn#v#21,not-merged
v,turn#v#08,turn#v#06,not-merged
v,turn#v#08,turn#v#07,not-merged
v,turn#v#08,turn#v#09,not-merged
v,turn#v#08,turn#v#14,not-merged
v,turn#v#08,turn#v#19,not-merged
v,turn#v#08,turn#v#23,not-merged
v,turn#v#08,turn#v#26,not-merged
v,turn#v#20,turn#v#05,not-merged
v,turn#v#20,turn#v#12,not-merged
v,turn#v#20,turn#v#13,not-merged
v,turn#v#20,turn#v#18,not-merged
v,turn#v#20,turn#v#16,not-merged
v,turn#v#20,turn#v#24,not-merged
v,turn#v#20,turn#v#21,not-merged
v,turn#v#20,turn#v#06,not-merged
v,turn#v#20,turn#v#07,not-merged
v,turn#v#20,turn#v#09,not-merged
v,turn#v#20,turn#v#14,not-merged
v,turn#v#20,turn#v#19,not-merged
v,turn#v#20,turn#v#23,not-merged
v,turn#v#20,turn#v#26,not-merged
v,turn#v#05,turn#v#12,merged
v,turn#v#05,turn#v#13,merged
v,turn#v#05,turn#v#18,not-merged
v,turn#v#05,turn#v#16,not-merged
v,turn#v#05,turn#v#24,not-merged
v,turn#v#05,turn#v#21,not-merged
v,turn#v#05,turn#v#06,not-merged
v,turn#v#05,turn#v#07,not-merged
v,turn#v#05,turn#v#09,not-merged
v,turn#v#05,turn#v#14,not-merged
v,turn#v#05,turn#v#19,not-merged
v,turn#v#05,turn#v#23,not-merged
v,turn#v#05,turn#v#26,not-merged
v,turn#v#12,turn#v#13,merged
v,turn#v#12,turn#v#18,not-merged
v,turn#v#12,turn#v#16,not-merged
v,turn#v#12,turn#v#24,not-merged
v,turn#v#12,turn#v#21,not-merged
v,turn#v#12,turn#v#06,not-merged
v,turn#v#12,turn#v#07,not-merged
v,turn#v#12,turn#v#09,not-merged
v,turn#v#12,turn#v#14,not-merged
v,turn#v#12,turn#v#19,not-merged
v,turn#v#12,turn#v#23,not-merged
v,turn#v#12,turn#v#26,not-merged
v,turn#v#13,turn#v#18,not-merged
v,turn#v#13,turn#v#16,not-merged
v,turn#v#13,turn#v#24,not-merged
v,turn#v#13,turn#v#21,not-merged
v,turn#v#13,turn#v#06,not-merged
v,turn#v#13,turn#v#07,not-merged
v,turn#v#13,turn#v#09,not-merged
v,turn#v#13,turn#v#14,not-merged
v,turn#v#13,turn#v#19,not-merged
v,turn#v#13,turn#v#23,not-merged
v,turn#v#13,turn#v#26,not-merged
v,turn#v#18,turn#v#16,merged
v,turn#v#18,turn#v#24,not-merged
v,turn#v#18,turn#v#21,not-merged
v,turn#v#18,turn#v#06,not-merged
v,turn#v#18,turn#v#07,not-merged
v,turn#v#18,turn#v#09,not-merged
v,turn#v#18,turn#v#14,not-merged
v,turn#v#18,turn#v#19,not-merged
v,turn#v#18,turn#v#23,not-merged
v,turn#v#18,turn#v#26,not-merged
v,turn#v#16,turn#v#24,not-merged
v,turn#v#16,turn#v#21,not-merged
v,turn#v#16,turn#v#06,not-merged
v,turn#v#16,turn#v#07,not-merged
v,turn#v#16,turn#v#09,not-merged
v,turn#v#16,turn#v#14,not-merged
v,turn#v#16,turn#v#19,not-merged
v,turn#v#16,turn#v#23,not-merged
v,turn#v#16,turn#v#26,not-merged
v,turn#v#24,turn#v#21,merged
v,turn#v#24,turn#v#06,not-merged
v,turn#v#24,turn#v#07,not-merged
v,turn#v#24,turn#v#09,not-merged
v,turn#v#24,turn#v#14,not-merged
v,turn#v#24,turn#v#19,not-merged
v,turn#v#24,turn#v#23,not-merged
v,turn#v#24,turn#v#26,not-merged
v,turn#v#21,turn#v#06,not-merged
v,turn#v#21,turn#v#07,not-merged
v,turn#v#21,turn#v#09,not-merged
v,turn#v#21,turn#v#14,not-merged
v,turn#v#21,turn#v#19,not-merged
v,turn#v#21,turn#v#23,not-merged
v,turn#v#21,turn#v#26,not-merged
v,turn#v#06,turn#v#07,not-merged
v,turn#v#06,turn#v#09,not-merged
v,turn#v#06,turn#v#14,not-merged
v,turn#v#06,turn#v#19,not-merged
v,turn#v#06,turn#v#23,not-merged
v,turn#v#06,turn#v#26,not-merged
v,turn#v#07,turn#v#09,not-merged
v,turn#v#07,turn#v#14,not-merged
v,turn#v#07,turn#v#19,not-merged
v,turn#v#07,turn#v#23,not-merged
v,turn#v#07,turn#v#26,not-merged
v,turn#v#09,turn#v#14,not-merged
v,turn#v#09,turn#v#19,not-merged
v,turn#v#09,turn#v#23,not-merged
v,turn#v#09,turn#v#26,not-merged
v,turn#v#14,turn#v#19,not-merged
v,turn#v#14,turn#v#23,not-merged
v,turn#v#14,turn#v#26,not-merged
v,turn#v#19,turn#v#23,not-merged
v,turn#v#19,turn#v#26,not-merged
v,turn#v#23,turn#v#26,not-merged
v,draw_up#v#05,draw_up#v#03,merged
v,draw_up#v#05,draw_up#v#01,not-merged
v,draw_up#v#05,draw_up#v#02,not-merged
v,draw_up#v#03,draw_up#v#01,not-merged
v,draw_up#v#03,draw_up#v#02,not-merged
v,draw_up#v#01,draw_up#v#02,not-merged
v,discover#v#02,discover#v#04,merged
v,attract#v#02,attract#v#01,merged
