SenseKeys,Group,Pos,Synset,WordPos
art%1:06:00::,1,n,art#n#01,art-n
art_gallery%1:06:00::,2,n,gallery#n#03,gallery-n
art%1:04:00::,1,n,art#n#02,art-n
arts%1:09:00::,1,n,humanistic_discipline#n#01,humanistic_discipline-n
art_form%1:09:00::,5,n,art_form#n#01,art_form-n
art%1:09:00::,1,n,art#n#03,art-n
abstract_art%1:06:00::,7,n,abstractionism#n#01,abstractionism-n
art_student%1:18:00::,10,n,art_student#n#01,art_student-n
work_of_art%1:06:00::,11,n,work_of_art#n#01,work_of_art-n
state_of_the_art%1:26:00::,14,n,state_of_the_art#n#01,state_of_the_art-n
art_school%1:06:00::,18,n,art_school#n#01,art_school-n
art_class%1:04:00::,23,n,art_class#n#01,art_class-n
art_historian%1:18:00::,24,n,art_historian#n#01,art_historian-n
folk_art%1:06:00::,25,n,folk_art#n#01,folk_art-n
martial_art%1:04:00::,26,n,martial_art#n#01,martial_art-n
art_collection%1:14:00::,29,n,art_collection#n#01,art_collection-n
art_dealer%1:18:00::,33,n,art_dealer#n#01,art_dealer-n
authority%1:14:00::,39,n,agency#n#01,agency-n
authority%1:07:00::,40,n,authority#n#01,authority-n
authority%1:18:00::,37,n,authority#n#03,authority-n
authority%1:18:01::,39,n,authority#n#02,authority-n
authority%1:07:02::,40,n,authority#n#06,authority-n
supreme_authority%1:18:00::,42,n,arbiter#n#01,arbiter-n
authority%1:09:00::,36,n,assurance#n#01,assurance-n
authority%1:10:00::,36,n,authority#n#07,authority-n
good_authority%1:10:00::,49,n,good_authority#n#01,good_authority-n
bar%1:06:00::,52,n,bar#n#03,bar-n
bar%1:06:05::,53,n,bar#n#02,bar-n
bar%1:06:04::,53,n,barroom#n#01,barroom-n
bar%1:10:00::,56,n,measure#n#07,measure-n
chocolate_bar%1:13:00::,57,n,chocolate_bar#n#01,chocolate_bar-n
bar%1:06:06::,59,n,cake#n#01,cake-n
bar%1:17:00::,60,n,bar#n#08,bar-n
bar_chart%1:10:00::,62,n,bar_chart#n#01,bar_chart-n
wine_bar%1:06:00::,63,n,wine_bar#n#01,wine_bar-n
bar%1:14:00::,66,n,legal_profession#n#01,legal_profession-n
snack_bar%1:06:00::,67,n,snack_bar#n#01,snack_bar-n
coffee_bar%1:06:00::,70,n,cafe#n#01,cafe-n
bar_code%1:10:00::,71,n,bar_code#n#01,bar_code-n
bar%1:04:00::,73,n,prevention#n#01,prevention-n
bar%1:23:00::,76,n,bar#n#07,bar-n
bar%1:06:02::,77,n,bar#n#05,bar-n
metal_bar%1:06:00::,81,n,ingot#n#01,ingot-n
bar_soap%1:06:00::,82,n,bar_soap#n#01,bar_soap-n
sand_bar%1:17:00::,84,n,sandbar#n#01,sandbar-n
blind%3:00:00::,90,a,blind#a#01,blind-a
blind%5:00:00:unperceptive:00,90,s,blind#s#02,blind-s
blind%5:00:00:irrational:00,90,s,blind#s#03,blind-s
blind_alley%1:06:00::,94,n,blind_alley#n#01,blind_alley-n
blind_date%1:14:00::,97,n,blind_date#n#02,blind_date-n
blind_man%1:18:00::,99,n,blind_person#n#01,blind_person-n
blind_spot%1:08:00::,102,n,blind_spot#n#01,blind_spot-n
bum%1:08:00::,106,n,buttocks#n#01,buttocks-n
bum%1:18:02::,106,n,rotter#n#01,rotter-n
bum%1:18:03::,106,n,idler#n#01,idler-n
bum%1:18:01::,106,n,tramp#n#01,tramp-n
chair%1:06:00::,114,n,chair#n#01,chair-n
chair%1:18:00::,113,n,president#n#04,president-n
chair%1:04:00::,114,n,professorship#n#01,professorship-n
easy_chair%1:06:00::,115,n,easy_chair#n#01,easy_chair-n
rocking_chair%1:06:00::,116,n,rocking_chair#n#01,rocking_chair-n
reclining_chair%1:06:00::,118,n,recliner#n#01,recliner-n
sedan_chair%1:06:00::,120,n,sedan#n#02,sedan-n
channel%1:10:01::,121,n,channel#n#05,channel-n
channel%1:17:00::,122,n,channel#n#04,channel-n
channel%1:06:02::,123,n,channel#n#07,channel-n
channel%1:10:00::,124,n,channel#n#01,channel-n
channel%1:06:00::,125,n,conduit#n#01,conduit-n
channel%1:08:00::,126,n,duct#n#01,duct-n
channel%1:25:00::,128,n,groove#n#01,groove-n
child%1:18:00::,135,n,child#n#01,child-n
child%1:18:01::,135,n,child#n#02,child-n
child%1:18:06::,137,n,child#n#03,child-n
child_abuse%1:04:00::,140,n,child_abuse#n#01,child_abuse-n
child_psychology%1:09:00::,141,n,developmental_psychology#n#01,developmental_psychology-n
child%1:18:07::,142,n,child#n#04,child-n
child_care%1:04:00::,143,n,childcare#n#01,childcare-n
church%1:06:00::,145,n,church#n#02,church-n
church%1:14:00::,145,n,church#n#01,church-n
church%1:04:00::,149,n,church_service#n#01,church_service-n
church_year%1:28:00::,150,n,church_year#n#01,church_year-n
established_church%1:14:00::,152,n,established_church#n#01,established_church-n
church_bell%1:06:00::,153,n,church_bell#n#01,church_bell-n
lap%1:04:01::,154,n,lap#n#05,lap-n
circuit%1:06:00::,155,n,circuit#n#01,circuit-n
circuit%1:15:00::,156,n,circuit#n#03,circuit-n
circuit%1:06:01::,158,n,racing_circuit#n#01,racing_circuit-n
circuit_board%1:06:00::,159,n,circuit_board#n#01,circuit_board-n
integrated_circuit%1:06:00::,160,n,integrated_circuit#n#01,integrated_circuit-n
printed_circuit%1:06:00::,159,n,printed_circuit#n#01,printed_circuit-n
closed_circuit%1:06:00::,162,n,closed_circuit#n#01,closed_circuit-n
circuit%1:04:00::,163,n,tour#n#01,tour-n
circuit%1:14:00::,165,n,circuit#n#04,circuit-n
short_circuit%1:06:00::,167,n,short_circuit#n#01,short_circuit-n
circuit_court_of_appeals%1:14:00::,170,n,circuit_court_of_appeals#n#01,circuit_court_of_appeals-n
circuit_breaker%1:06:00::,171,n,circuit_breaker#n#01,circuit_breaker-n
colorless%3:00:02::,173,a,colorless#a#02,colorless-a
colorless%3:00:03::,173,a,colorless#a#01,colorless-a
cool%5:00:00:unqualified:02,177,s,cool#s#05,cool-s
cool%5:00:00:fashionable:00,179,s,cool#s#06,cool-s
cool%3:00:01::,179,a,cool#a#01,cool-a
cool%5:00:00:composed:00,179,s,cool#s#02,cool-s
cool%3:00:02::,181,a,cool#a#04,cool-a
cool%3:00:03::,185,a,cool#a#03,cool-a
day%1:28:00::,192,n,day#n#01,day-n
day%1:28:03::,197,n,day#n#02,day-n
time_of_day%1:28:00::,195,n,hour#n#02,hour-n
day%1:28:05::,197,n,day#n#06,day-n
day%1:28:04::,192,n,day#n#05,day-n
day%1:28:01::,199,n,day#n#04,day-n
early_days%1:28:00::,200,n,youth#n#05,youth-n
day%1:28:02::,192,n,day#n#03,day-n
day_off%1:28:00::,207,n,day_off#n#01,day_off-n
the_good_old_days%1:28:00::,208,n,auld_langsyne#n#01,auld_langsyne-n
rainy_day%1:28:00::,209,n,rainy_day#n#01,rainy_day-n
rest_day%1:28:00::,211,n,rest_day#n#01,rest_day-n
working_day%1:28:00::,212,n,workday#n#02,workday-n
field_day%1:28:03::,213,n,field_day#n#03,field_day-n
election_day%1:28:00::,214,n,polling_day#n#01,polling_day-n
work_day%1:28:01::,216,n,workday#n#01,workday-n
detention%1:26:00::,217,n,detention#n#01,detention-n
detention_camp%1:06:00::,218,n,detention_home#n#01,detention_home-n
detention_centre%1:06:00::,219,n,bullpen#n#02,bullpen-n
detention%1:04:00::,220,n,detention#n#02,detention-n
dyke%1:06:00::,226,n,dam#n#01,dam-n
dyke%1:18:00::,226,n,butch#n#01,butch-n
facility%1:04:00::,231,n,facility#n#05,facility-n
facility%1:04:01::,231,n,facility#n#04,facility-n
facility%1:06:00::,239,n,facility#n#01,facility-n
facility%1:09:00::,234,n,adeptness#n#01,adeptness-n
research_facility%1:06:00::,239,n,research_center#n#01,research_center-n
faithful%3:00:01::,241,a,faithful#a#03,faithful-a
faithful%3:00:00::,241,a,faithful#a#01,faithful-a
faithful%5:00:00:accurate:00,241,s,close#s#05,close-s
fatigue%1:26:00::,247,n,fatigue#n#01,fatigue-n
fatigue%1:12:00::,247,n,fatigue#n#03,fatigue-n
fatigue%1:26:02::,249,n,fatigue#n#02,fatigue-n
fatigue_crack%1:17:00::,250,n,fatigue_crack#n#01,fatigue_crack-n
fatigue_fracture%1:26:00::,251,n,fatigue_fracture#n#01,fatigue_fracture-n
fatigue%1:04:00::,254,n,fatigue_duty#n#01,fatigue_duty-n
feeling%1:09:03::,259,n,impression#n#01,impression-n
feeling%1:03:00::,260,n,feeling#n#01,feeling-n
feeling%1:26:00::,259,n,spirit#n#02,spirit-n
feeling%1:09:01::,260,n,feeling#n#04,feeling-n
guilt_feelings%1:12:00::,263,n,guilt#n#02,guilt-n
fine_arts%1:09:00::,264,n,fine_arts#n#01,fine_arts-n
fine%5:00:00:superior:02,265,s,fine#s#01,fine-s
fine%5:00:00:satisfactory:00,268,s,all_right#s#01,all_right-s
fine%5:00:00:elegant:00,265,s,fine#s#07,fine-s
fine%5:00:00:well:01,268,s,all_right#s#02,all_right-s
fine%3:00:00::,265,a,fine#a#04,fine-a
fine%5:00:00:pleasant:00,271,s,fine#s#09,fine-s
fine%5:00:00:precise:00,275,s,fine#s#03,fine-s
fine%5:00:00:thin:01,275,s,fine#s#06,fine-s
fine%5:00:00:pure:02,276,s,fine#s#08,fine-s
fit%3:00:01::,285,a,fit#a#03,fit-a
fit%3:00:02::,285,a,fit#a#01,fit-a
fit%5:00:00:ready:00,285,s,fit#s#02,fit-s
free%3:00:00::,297,a,free#a#01,free-a
free%5:00:00:unpaid:00,289,s,complimentary#s#02,complimentary-s
free%5:00:00:unfixed:00,297,s,detached#s#05,detached-s
free%3:00:01::,292,a,free#a#06,free-a
free_pardon%1:04:00::,293,n,amnesty#n#03,amnesty-n
free_electron%1:17:00::,295,n,free_electron#n#01,free_electron-n
free%5:00:02:unoccupied:00,297,s,free#s#04,free-s
free%5:00:01:unoccupied:00,297,s,spare#s#04,spare-s
free%3:00:02::,300,a,free#a#02,free-a
free_kick%1:04:00::,301,n,free_kick#n#01,free_kick-n
free_trade%1:04:00::,302,n,free_trade#n#01,free_trade-n
free_will%1:07:00::,303,n,free_will#n#01,free_will-n
free_time%1:04:00::,309,n,free_time#n#02,free_time-n
free_time%1:28:00::,309,n,spare_time#n#01,spare_time-n
free_association%1:09:00::,310,n,free_association#n#01,free_association-n
free_enterprise%1:14:00::,311,n,market_economy#n#01,market_economy-n
graceful%3:00:00::,312,a,graceful#a#01,graceful-a
graceful%5:00:00:gracious:00,312,s,elegant#s#02,elegant-s
green%5:00:00:chromatic:00,315,s,green#s#01,green-s
green_light%1:10:00::,315,n,green_light#n#01,green_light-n
green_manure%1:27:00::,317,n,green_manure#n#01,green_manure-n
green%3:00:00::,315,a,green#a#04,green-a
green%3:01:00::,322,a,green#a#03,green-a
green_bean%1:13:00::,323,n,green_bean#n#01,green_bean-n
green_bean%1:20:00::,323,n,green_bean#n#02,green_bean-n
green%3:01:01::,322,a,green#a#02,green-a
green_revolution%1:11:00::,328,n,green_revolution#n#01,green_revolution-n
green%5:00:00:naive:00,315,s,fleeceable#s#01,fleeceable-s
green_salad%1:13:00::,332,n,green_salad#n#01,green_salad-n
yellow_green%1:07:00::,333,n,yellow_green#n#01,yellow_green-n
green_pepper%1:13:00::,334,n,green_pepper#n#01,green_pepper-n
green_olive%1:13:00::,338,n,green_olive#n#01,green_olive-n
green_pea%1:13:00::,339,n,green_pea#n#01,green_pea-n
sea_green%1:07:00::,340,n,sea_green#n#01,sea_green-n
green%5:00:00:ill:01,341,s,green#s#05,green-s
grip%1:07:00::,342,n,grip#n#06,grip-n
grip%1:19:00::,343,n,grip#n#04,grip-n
grip%1:04:00::,345,n,clasp#n#02,clasp-n
grip%1:06:01::,346,n,handle#n#01,handle-n
pistol_grip%1:06:00::,348,n,pistol_grip#n#01,pistol_grip-n
grip%1:06:02::,349,n,bobby_pin#n#01,bobby_pin-n
hearth%1:06:00::,350,n,hearth#n#02,hearth-n
hearth%1:06:01::,351,n,fireplace#n#01,fireplace-n
hearth%1:15:00::,351,n,hearth#n#03,hearth-n
holiday%1:28:00::,357,n,vacation#n#01,vacation-n
package_holiday%1:04:00::,358,n,package_tour#n#01,package_tour-n
holiday%1:28:01::,357,n,holiday#n#02,holiday-n
holiday_resort%1:15:00::,362,n,resort#n#01,resort-n
bank_holiday%1:28:00::,363,n,bank_holiday#n#01,bank_holiday-n
holiday_season%1:28:00::,366,n,holiday_season#n#01,holiday_season-n
lady%1:18:02::,367,n,lady#n#01,lady-n
lady_of_the_house%1:18:00::,368,n,housewife#n#01,housewife-n
lady%1:18:01::,373,n,dame#n#02,dame-n
young_lady%1:18:00::,370,n,girl#n#01,girl-n
lady%1:18:00::,373,n,lady#n#03,lady-n
lady_friend%1:18:00::,375,n,girlfriend#n#02,girlfriend-n
first_lady%1:18:00::,376,n,first_lady#n#02,first_lady-n
leading_lady%1:18:00::,378,n,leading_lady#n#01,leading_lady-n
local%3:01:01::,380,a,local#a#02,local-a
local%3:00:01::,380,a,local#a#01,local-a
raw_material%1:27:00::,384,n,raw_material#n#01,raw_material-n
material%1:27:00::,385,n,material#n#01,material-n
material%1:06:00::,386,n,fabric#n#01,fabric-n
material%1:10:00::,387,n,material#n#02,material-n
material%1:06:01::,385,n,material#n#03,material-n
building_material%1:27:00::,389,n,building_material#n#01,building_material-n
material_witness%1:18:00::,390,n,material_witness#n#01,material_witness-n
material%1:18:00::,391,n,material#n#05,material-n
plant_material%1:27:00::,392,n,plant_material#n#01,plant_material-n
promotional_material%1:10:00::,394,n,promotion#n#01,promotion-n
source_materials%1:10:00::,395,n,source_materials#n#01,source_materials-n
reading_material%1:10:00::,396,n,reading#n#04,reading-n
composite_material%1:27:00::,397,n,composite_material#n#01,composite_material-n
material_breach%1:04:00::,398,n,material_breach#n#01,material_breach-n
material_resource%1:21:00::,399,n,material_resource#n#01,material_resource-n
roofing_material%1:27:00::,400,n,roofing_material#n#01,roofing_material-n
mouth%1:08:00::,401,n,mouth#n#02,mouth-n
mouth%1:08:01::,401,n,mouth#n#01,mouth-n
mouth%1:17:01::,403,n,mouth#n#03,mouth-n
mouth%1:18:01::,404,n,mouthpiece#n#03,mouthpiece-n
mouth%1:18:00::,407,n,mouth#n#05,mouth-n
mouth%1:06:00::,403,n,mouth#n#08,mouth-n
mouth%1:17:00::,409,n,mouth#n#04,mouth-n
roof_of_the_mouth%1:08:00::,411,n,palate#n#01,palate-n
dry_mouth%1:26:00::,412,n,xerostomia#n#01,xerostomia-n
word_of_mouth%1:10:00::,414,n,grapevine#n#01,grapevine-n
nation%1:14:00::,416,n,state#n#03,state-n
nation%1:14:02::,417,n,nation#n#03,nation-n
nation%1:14:01::,416,n,nation#n#02,nation-n
european_nation%1:15:00::,419,n,european_country#n#01,european_country-n
natural%3:00:02::,422,a,natural#a#02,natural-a
natural%3:00:01::,422,a,natural#a#01,natural-a
natural%5:00:00:spontaneous:00,422,s,natural#s#06,natural-s
natural%5:00:00:unaffected:01,422,s,lifelike#s#02,lifelike-s
natural%5:00:00:biological:00,426,s,natural#s#08,natural-s
natural_selection%1:22:00::,427,n,survival#n#02,survival-n
natural%5:00:00:normal:01,422,s,natural#s#04,natural-s
natural_phenomenon%1:19:00::,429,n,natural_phenomenon#n#01,natural_phenomenon-n
natural_history%1:09:00::,431,n,natural_history#n#01,natural_history-n
natural_event%1:11:00::,433,n,happening#n#01,happening-n
natural_gas%1:27:00::,434,n,natural_gas#n#01,natural_gas-n
natural%5:00:00:intelligent:00,425,s,natural#s#09,natural-s
natural%5:00:00:unprocessed:00,422,s,natural#s#07,natural-s
natural_endowment%1:09:00::,440,n,endowment#n#01,endowment-n
natural_science%1:09:00::,446,n,natural_science#n#01,natural_science-n
natural_language%1:10:00::,447,n,natural_language#n#01,natural_language-n
natural_law%1:09:00::,450,n,law#n#04,law-n
natural_scientist%1:18:00::,451,n,naturalist#n#01,naturalist-n
natural_process%1:22:00::,458,n,natural_process#n#01,natural_process-n
natural_philosophy%1:09:00::,459,n,physics#n#01,physics-n
natural_resources%1:21:00::,462,n,natural_resource#n#01,natural_resource-n
natural%3:00:03::,463,a,natural#a#03,natural-a
nature%1:09:00::,464,n,nature#n#05,nature-n
nature%1:17:00::,467,n,nature#n#03,nature-n
nature%1:07:02::,464,n,nature#n#01,nature-n
nature%1:18:00::,467,n,nature#n#02,nature-n
nature%1:07:01::,464,n,nature#n#04,nature-n
law_of_nature%1:09:00::,470,n,law#n#03,law-n
good_nature%1:07:00::,475,n,good_nature#n#01,good_nature-n
oblique%3:00:00::,477,a,oblique#a#01,oblique-a
oblique%5:00:00:indirect:02,477,s,devious#s#01,devious-s
oblique_angle%1:25:00::,479,n,oblique_angle#n#01,oblique_angle-n
post%1:04:00::,485,n,position#n#06,position-n
whipping_post%1:06:00::,486,n,whipping_post#n#01,whipping_post-n
post%1:06:00::,487,n,post#n#04,post-n
post_office%1:14:01::,489,n,post_office#n#01,post_office-n
post%1:10:00::,492,n,mail#n#02,mail-n
post%1:10:02::,490,n,post#n#06,post-n
post%1:15:00::,491,n,post#n#01,post-n
post%1:04:01::,492,n,post#n#08,post-n
winning_post%1:10:00::,494,n,winning_post#n#01,winning_post-n
post%1:14:00::,496,n,mail#n#04,mail-n
post%1:06:01::,501,n,military_post#n#01,military_post-n
hitching_post%1:06:00::,504,n,hitching_post#n#01,hitching_post-n
restraint%1:07:00::,507,n,restraint#n#02,restraint-n
restraint%1:09:00::,506,n,restraint#n#04,restraint-n
restraint%1:04:00::,507,n,restraint#n#01,restraint-n
restraint_of_trade%1:04:00::,508,n,restraint_of_trade#n#01,restraint_of_trade-n
restraint%1:06:00::,506,n,restraint#n#06,restraint-n
head_restraint%1:06:00::,510,n,headrest#n#01,headrest-n
restraint%1:26:00::,512,n,constraint#n#01,constraint-n
restraint%1:07:01::,507,n,chasteness#n#01,chasteness-n
sense%1:09:05::,517,n,sense#n#01,sense-n
sense%1:09:04::,518,n,common_sense#n#01,common_sense-n
sense%1:10:00::,519,n,sense#n#02,sense-n
sense_of_humour%1:07:00::,520,n,humor#n#02,humor-n
sense%1:09:06::,521,n,sense#n#05,sense-n
sense%1:09:02::,522,n,sense#n#03,sense-n
sense_of_responsibility%1:09:00::,524,n,sense_of_responsibility#n#01,sense_of_responsibility-n
sense_of_direction%1:09:00::,525,n,sense_of_direction#n#01,sense_of_direction-n
simple%5:00:02:plain:01,526,s,bare#s#07,bare-s
simple%3:00:02::,528,a,simple#a#01,simple-a
simple%5:00:00:easy:01,528,s,elementary#s#01,elementary-s
simple%5:00:00:plain:01,529,s,simple#s#07,simple-s
simple%5:00:00:naive:00,532,s,childlike#s#02,childlike-s
fee_simple%1:21:00::,533,n,fee_simple#n#01,fee_simple-n
solemn%5:00:00:serious:00,534,s,grave#s#01,grave-s
solemn%5:00:01:serious:00,534,s,earnest#s#01,earnest-s
spade%1:06:00::,537,n,spade#n#02,spade-n
ace_of_spades%1:06:00::,538,n,ace_of_spades#n#01,ace_of_spades-n
spade%1:06:01::,541,n,spade#n#01,spade-n
garden_spade%1:06:00::,543,n,garden_spade#n#01,garden_spade-n
spade%1:18:00::,544,n,nigger#n#01,nigger-n
long-handled_spade%1:06:00::,537,n,ditch_spade#n#01,ditch_spade-n
stress%1:19:00::,547,n,stress#n#03,stress-n
stress%1:26:02::,549,n,stress#n#05,stress-n
stress%1:26:01::,549,n,tension#n#02,tension-n
stress%1:26:03::,550,n,stress#n#04,stress-n
stress%1:10:01::,551,n,stress#n#01,stress-n
word_stress%1:10:00::,555,n,word_stress#n#01,word_stress-n
vital%5:00:00:indispensable:00,557,s,critical#s#04,critical-s
vital%5:00:00:essential:00,558,s,vital#s#02,vital-s
vital_statistics%1:09:00::,559,n,vital_statistics#n#01,vital_statistics-n
vital_force%1:19:00::,560,n,life_force#n#01,life_force-n
vital%5:00:00:animated:00,557,s,full_of_life#s#01,full_of_life-s
vital_principle%1:18:00::,565,n,vital_principle#n#01,vital_principle-n
yew%1:20:00::,567,n,yew#n#02,yew-n
yew%1:20:02::,568,n,yew#n#01,yew-n
pacific_yew%1:20:00::,570,n,pacific_yew#n#01,pacific_yew-n
begin%2:30:01::,572,v,begin#v#03,begin-v
begin%2:42:04::,575,v,begin#v#06,begin-v
begin%2:41:00::,574,v,begin#v#09,begin-v
begin%2:42:02::,575,v,begin#v#05,begin-v
begin%2:42:00::,575,v,begin#v#02,begin-v
begin%2:32:03::,576,v,begin#v#04,begin-v
begin%2:30:00::,580,v,begin#v#01,begin-v
begin%2:42:03::,581,v,begin#v#07,begin-v
call%2:41:14::,583,v,address#v#06,address-v
call%2:32:00::,589,v,call#v#03,call-v
call%2:31:05::,583,v,call#v#19,call-v
call%2:32:09::,586,v,shout#v#02,shout-v
call%2:32:04::,587,v,call#v#13,call-v
