SenseKeys,Group,Pos,Synset,WordPos
call%2:41:00::,587,v,visit#v#03,visit-v
call%2:32:02::,589,v,name#v#01,name-v
call_for%2:32:04::,591,v,request#v#01,request-v
call%2:32:05::,593,v,call#v#04,call-v
call_up%2:32:00::,593,v,call#v#02,call-v
call%2:41:04::,594,v,call#v#07,call-v
call%2:32:12::,595,v,call#v#25,call-v
call_back%2:31:00::,596,v,remember#v#01,remember-v
call_on%2:32:00::,599,v,call_on#v#01,call_on-v
call%2:32:14::,600,v,call#v#09,call-v
call_out%2:32:01::,601,v,exclaim#v#01,exclaim-v
call%2:31:13::,602,v,call#v#16,call-v
call%2:32:03::,603,v,call#v#15,call-v
call_attention%2:32:00::,604,v,signalize#v#03,signalize-v
call_in%2:32:02::,606,v,call_in#v#02,call_in-v
call_into_question%2:32:00::,607,v,question#v#01,question-v
call_for%2:42:00::,608,v,necessitate#v#01,necessitate-v
carry_over%2:38:00::,609,v,carry_over#v#04,carry_over-v
carry_on%2:42:00::,610,v,continue#v#03,continue-v
carry%2:42:13::,611,v,carry#v#18,carry-v
carry%2:35:01::,612,v,hold#v#19,hold-v
carry%2:33:12::,613,v,carry#v#37,carry-v
carry_out%2:36:00::,614,v,carry_through#v#01,carry_through-v
carry%2:36:00::,615,v,carry#v#15,carry-v
carry%2:40:00::,616,v,stock#v#01,stock-v
carry%2:32:02::,617,v,carry#v#04,carry-v
carry%2:41:01::,618,v,behave#v#02,behave-v
carry%2:41:02::,619,v,carry#v#22,carry-v
carry_out%2:30:00::,620,v,follow_through#v#02,follow_through-v
carry_through%2:41:00::,621,v,save#v#03,save-v
carry%2:42:12::,622,v,carry#v#21,carry-v
carry%2:35:09::,623,v,carry#v#05,carry-v
carry_to_term%2:29:00::,624,v,carry_to_term#v#01,carry_to_term-v
carry%2:35:02::,625,v,transport#v#02,transport-v
carry%2:42:01::,625,v,carry#v#02,carry-v
carry_on%2:41:00::,627,v,conduct#v#01,conduct-v
carry%2:35:12::,628,v,carry#v#31,carry-v
carry%2:40:13::,629,v,post#v#07,post-v
carry%2:42:02::,631,v,carry#v#10,carry-v
carry%2:31:12::,632,v,carry#v#12,carry-v
carry%2:42:14::,632,v,carry#v#20,carry-v
carry%2:38:03::,633,v,conduct#v#04,conduct-v
carry_away%2:35:00::,635,v,take_away#v#01,take_away-v
carry%2:42:03::,636,v,hold#v#08,hold-v
collaborate%2:41:00::,637,v,collaborate#v#01,collaborate-v
collaborate%2:41:01::,638,v,collaborate#v#02,collaborate-v
develop%2:30:03::,639,v,break#v#57,break-v
develop%2:36:09::,640,v,develop#v#13,develop-v
develop%2:32:00::,641,v,explicate#v#02,explicate-v
develop%2:29:00::,653,v,grow#v#08,grow-v
develop%2:30:04::,643,v,develop#v#06,develop-v
develop%2:36:01::,644,v,develop#v#01,develop-v
develop%2:30:01::,645,v,develop#v#12,develop-v
develop%2:42:00::,646,v,originate#v#01,originate-v
develop%2:30:00::,646,v,develop#v#10,develop-v
develop%2:30:10::,648,v,develop#v#14,develop-v
develop%2:30:05::,649,v,develop#v#09,develop-v
develop%2:31:00::,650,v,train#v#01,train-v
develop%2:36:00::,651,v,evolve#v#01,evolve-v
develop%2:30:09::,652,v,civilize#v#02,civilize-v
develop%2:30:06::,653,v,develop#v#03,develop-v
draw%2:36:02::,656,v,draw#v#20,draw-v
draw_together%2:35:00::,657,v,bond#v#04,bond-v
draw%2:35:01::,658,v,trace#v#02,trace-v
draw_a_blank%2:31:00::,659,v,forget#v#02,forget-v
draw%2:40:01::,660,v,withdraw#v#10,withdraw-v
draw%2:38:00::,661,v,draw#v#08,draw-v
draw_near%2:38:00::,662,v,approach#v#01,approach-v
draw_off%2:35:00::,663,v,draw_off#v#01,draw_off-v
draw%2:37:01::,672,v,draw#v#11,draw-v
draw%2:35:13::,665,v,guide#v#05,guide-v
draw%2:38:01::,666,v,draw#v#06,draw-v
draw%2:33:01::,667,v,draw#v#15,draw-v
draw_out%2:35:05::,668,v,extract#v#01,extract-v
draw%2:34:01::,669,v,puff#v#02,puff-v
draw%2:35:03::,670,v,pull#v#01,pull-v
draw%2:30:14::,671,v,draw#v#17,draw-v
draw%2:37:03::,672,v,attract#v#02,attract-v
draw_up%2:38:02::,674,v,draw_up#v#02,draw_up-v
draw_the_line%2:30:00::,675,v,draw_the_line#v#01,draw_the_line-v
draw%2:35:04::,676,v,absorb#v#04,absorb-v
draw%2:36:00::,677,v,draw#v#07,draw-v
draw%2:35:02::,678,v,draw#v#21,draw-v
draw_up%2:31:00::,679,v,frame#v#05,frame-v
draw%2:31:00::,680,v,draw#v#05,draw-v
draw%2:36:07::,681,v,draw#v#19,draw-v
draw%2:31:13::,682,v,draw#v#10,draw-v
draw_back%2:38:00::,683,v,withdraw#v#01,withdraw-v
draw%2:30:00::,684,v,draw#v#30,draw-v
draw%2:38:02::,685,v,draw#v#13,draw-v
draw%2:35:14::,687,v,string#v#01,string-v
draw_close%2:35:02::,688,v,draw_close#v#03,draw_close-v
dress%2:29:07::,696,v,dress#v#04,dress-v
dress_up%2:29:04::,696,v,costume#v#01,costume-v
dress_down%2:32:00::,691,v,rebuke#v#01,rebuke-v
dress%2:29:04::,692,v,dress#v#15,dress-v
dress_up%2:29:00::,693,v,dress_up#v#01,dress_up-v
dress%2:29:05::,694,v,preen#v#03,preen-v
dress%2:29:02::,695,v,dress#v#13,dress-v
dress%2:29:01::,696,v,dress#v#02,dress-v
dress_up%2:36:00::,698,v,caparison#v#01,caparison-v
dress%2:35:00::,701,v,dress#v#10,dress-v
dress%2:35:04::,702,v,dress#v#09,dress-v
dress%2:29:00::,703,v,dress#v#01,dress-v
dress_up%2:30:00::,704,v,dress_up#v#02,dress_up-v
drift%2:30:10::,705,v,drift#v#09,drift-v
drift%2:42:00::,706,v,freewheel#v#01,freewheel-v
drift_off%2:29:00::,707,v,fall_asleep#v#01,fall_asleep-v
drift%2:38:04::,708,v,stray#v#03,stray-v
drift%2:38:01::,708,v,wander#v#01,wander-v
drift%2:42:03::,710,v,drift#v#04,drift-v
drift_apart%2:37:00::,711,v,drift_apart#v#01,drift_apart-v
drift%2:38:02::,713,v,float#v#01,float-v
drift%2:38:05::,714,v,drift#v#06,drift-v
drive%2:38:02::,715,v,drive#v#03,drive-v
drive_back%2:33:00::,716,v,repel#v#03,repel-v
drive_away%2:38:00::,717,v,chase_away#v#01,chase_away-v
drive%2:41:13::,718,v,drive#v#13,drive-v
drive_home%2:40:00::,719,v,deliver#v#09,deliver-v
drive%2:35:11::,720,v,repel#v#01,repel-v
drive%2:35:07::,720,v,drive#v#08,drive-v
drive%2:36:00::,721,v,drive#v#07,drive-v
drive%2:35:00::,722,v,force#v#06,force-v
drive%2:38:00::,725,v,drive#v#02,drive-v
drive%2:41:02::,727,v,drive#v#05,drive-v
drive%2:38:01::,728,v,drive#v#01,drive-v
drive_up%2:38:00::,729,v,drive_up#v#01,drive_up-v
face%2:38:00::,730,v,face#v#05,face-v
face%2:42:00::,730,v,front#v#01,front-v
face%2:32:00::,732,v,confront#v#02,confront-v
face%2:33:00::,732,v,confront#v#01,confront-v
face%2:32:03::,732,v,confront#v#03,confront-v
face%2:42:02::,732,v,face#v#04,face-v
face%2:35:01::,739,v,face#v#09,face-v
ferret_out%2:31:00::,741,v,ferret_out#v#01,ferret_out-v
find_out%2:32:01::,742,v,determine#v#08,determine-v
find%2:32:00::,743,v,determine#v#01,determine-v
find%2:38:10::,744,v,find#v#15,find-v
find%2:31:09::,745,v,discover#v#04,discover-v
find%2:40:03::,746,v,find#v#10,find-v
find%2:40:01::,747,v,line_up#v#02,line_up-v
find%2:39:05::,748,v,find#v#13,find-v
find%2:31:10::,749,v,find#v#05,find-v
find%2:39:01::,750,v,witness#v#02,witness-v
find%2:40:02::,751,v,find#v#01,find-v
find%2:36:00::,752,v,discover#v#02,discover-v
find_oneself%2:30:00::,753,v,find_oneself#v#01,find_oneself-v
find_out%2:31:00::,754,v,learn#v#02,learn-v
find%2:39:02::,755,v,detect#v#01,detect-v
find%2:40:00::,756,v,find#v#03,find-v
find%2:30:00::,757,v,receive#v#02,receive-v
find%2:32:01::,758,v,rule#v#04,rule-v
keep%2:32:00::,759,v,keep#v#08,keep-v
keep%2:41:02::,761,v,retain#v#03,retain-v
keep_up%2:42:00::,762,v,prolong#v#02,prolong-v
keep%2:34:00::,763,v,sustain#v#04,sustain-v
keep%2:42:00::,763,v,keep#v#01,keep-v
keep%2:40:13::,764,v,keep#v#18,keep-v
keep_company%2:42:00::,765,v,company#v#01,company-v
keep%2:40:10::,766,v,keep#v#20,keep-v
keep%2:31:00::,767,v,observe#v#08,observe-v
keep_away%2:41:00::,768,v,keep_away#v#01,keep_away-v
keep%2:41:00::,769,v,restrain#v#01,restrain-v
keep_tabs_on%2:41:00::,770,v,keep_tabs_on#v#01,keep_tabs_on-v
keep%2:42:07::,771,v,continue#v#01,continue-v
keep_up%2:33:00::,772,v,keep_up#v#01,keep_up-v
keep_up%2:30:00::,772,v,keep_up#v#04,keep_up-v
keep%2:40:01::,774,v,keep#v#07,keep-v
keep%2:41:01::,775,v,prevent#v#02,prevent-v
keep%2:40:12::,776,v,keep#v#19,keep-v
keep%2:35:10::,778,v,keep#v#21,keep-v
keep%2:41:03::,780,v,observe#v#09,observe-v
keep_down%2:30:00::,781,v,number#v#06,number-v
keep_an_eye_on%2:41:00::,783,v,watch#v#02,watch-v
keep%2:40:00::,784,v,keep#v#03,keep-v
keep_to_oneself%2:40:00::,785,v,keep_to_oneself#v#02,keep_to_oneself-v
leave%2:31:05::,786,v,leave#v#02,leave-v
leave%2:30:02::,787,v,leave#v#04,leave-v
leave%2:41:00::,788,v,leave#v#08,leave-v
leave%2:42:01::,789,v,leave#v#06,leave-v
leave_behind%2:38:00::,790,v,leave_behind#v#01,leave_behind-v
leave%2:38:00::,791,v,exit#v#01,exit-v
leave_off%2:42:00::,792,v,leave_off#v#01,leave_off-v
leave%2:42:00::,793,v,leave#v#07,leave-v
leave_out%2:31:01::,794,v,exclude#v#01,exclude-v
leave%2:42:03::,795,v,leave#v#11,leave-v
leave%2:42:02::,796,v,leave#v#03,leave-v
leave%2:40:01::,797,v,bequeath#v#01,bequeath-v
leave%2:38:01::,798,v,leave#v#01,leave-v
leave%2:40:06::,799,v,entrust#v#02,entrust-v
live%2:42:08::,800,v,dwell#v#03,dwell-v
live_it_up%2:34:00::,801,v,live_it_up#v#01,live_it_up-v
live%2:31:00::,802,v,know#v#05,know-v
live_with%2:31:00::,807,v,accept#v#07,accept-v
live_on%2:42:00::,804,v,survive#v#01,survive-v
live%2:42:00::,804,v,be#v#11,be-v
live%2:42:07::,807,v,live#v#07,live-v
live_up_to%2:42:00::,810,v,satisfy#v#01,satisfy-v
live%2:42:06::,811,v,live#v#02,live-v
match%2:42:01::,812,v,equal#v#02,equal-v
match%2:35:08::,813,v,match#v#03,match-v
match%2:42:00::,814,v,match#v#01,match-v
match%2:41:00::,815,v,meet#v#06,meet-v
match%2:30:00::,816,v,match#v#08,match-v
match%2:30:07::,820,v,equal#v#03,equal-v
match%2:30:01::,813,v,match#v#05,match-v
match%2:40:00::,820,v,match#v#02,match-v
play%2:36:02::,822,v,act#v#03,act-v
play%2:41:03::,823,v,play#v#05,play-v
play%2:42:00::,824,v,play#v#22,play-v
play_out%2:33:00::,825,v,play_out#v#03,play_out-v
play%2:38:00::,826,v,play#v#09,play-v
play%2:36:12::,827,v,play#v#03,play-v
play%2:41:12::,828,v,play#v#02,play-v
play%2:33:09::,829,v,play#v#31,play-v
play%2:33:03::,830,v,play#v#15,play-v
play%2:33:00::,831,v,play#v#01,play-v
play_down%2:30:00::,832,v,background#v#01,background-v
play%2:36:10::,833,v,act#v#10,act-v
play%2:36:00::,834,v,play#v#06,play-v
play_around%2:41:00::,835,v,play_around#v#01,play_around-v
play%2:29:00::,836,v,play#v#16,play-v
play%2:34:13::,837,v,play#v#20,play-v
play_up%2:30:00::,838,v,foreground#v#01,foreground-v
play%2:41:13::,839,v,dally#v#01,dally-v
play_out%2:36:00::,840,v,play_out#v#02,play_out-v
play%2:33:07::,841,v,play#v#29,play-v
play_out%2:30:00::,842,v,play_out#v#04,play_out-v
play%2:41:02::,843,v,play#v#17,play-v
play%2:29:01::,844,v,act#v#05,act-v
play%2:35:07::,845,v,play#v#28,play-v
play%2:36:01::,846,v,play#v#07,play-v
pull_in%2:38:00::,850,v,pull_in#v#03,pull_in-v
pull%2:38:01::,851,v,pull#v#03,pull-v
pull_the_leg_of%2:32:00::,854,v,pull_the_leg_of#v#01,pull_the_leg_of-v
pull_ahead%2:33:00::,855,v,gain#v#05,gain-v
pull%2:35:01::,857,v,rend#v#01,rend-v
pull_off%2:35:00::,858,v,pluck#v#01,pluck-v
pull_through%2:42:00::,859,v,survive#v#02,survive-v
pull_down%2:35:00::,862,v,down#v#05,down-v
pull_out%2:41:00::,863,v,chicken_out#v#01,chicken_out-v
pull%2:35:04::,864,v,pull#v#04,pull-v
pull_out%2:38:00::,865,v,pull_out#v#01,pull_out-v
pull_up%2:38:01::,868,v,draw_up#v#03,draw_up-v
pull%2:30:11::,869,v,pull#v#18,pull-v
pull_up%2:38:02::,870,v,draw_up#v#05,draw_up-v
pull%2:41:00::,871,v,perpetrate#v#01,perpetrate-v
pull_together%2:35:00::,873,v,gather#v#01,gather-v
pull_at%2:35:00::,875,v,pick_at#v#01,pick_at-v
pull_back%2:35:01::,876,v,pull_back#v#04,pull_back-v
pull%2:38:13::,877,v,pull#v#09,pull-v
pull_off%2:41:00::,878,v,pull_off#v#03,pull_off-v
pull%2:38:00::,879,v,pull#v#07,pull-v
replace%2:41:00::,880,v,supplant#v#01,supplant-v
replace%2:30:00::,881,v,replace#v#01,replace-v
replace%2:40:00::,881,v,substitute#v#01,substitute-v
replace%2:35:00::,884,v,replace#v#04,replace-v
see_the_light%2:30:00::,885,v,reform#v#05,reform-v
see%2:39:12::,886,v,experience#v#01,experience-v
see%2:39:00::,887,v,see#v#01,see-v
see%2:41:11::,888,v,see#v#11,see-v
see%2:41:12::,888,v,see#v#12,see-v
see%2:39:13::,890,v,examine#v#02,examine-v
see_through%2:40:00::,891,v,see_through#v#01,see_through-v
see%2:41:00::,892,v,go_steady#v#01,go_steady-v
see%2:41:14::,893,v,attend#v#02,attend-v
see%2:39:03::,894,v,watch#v#03,watch-v
see%2:41:10::,895,v,visit#v#01,visit-v
see%2:36:00::,896,v,visualize#v#01,visualize-v
see%2:31:08::,898,v,see#v#18,see-v
see%2:31:13::,899,v,interpret#v#01,interpret-v
see_through%2:39:00::,900,v,see_through#v#02,see_through-v
see%2:31:01::,901,v,understand#v#02,understand-v
see%2:38:00::,903,v,meet#v#01,meet-v
see%2:31:00::,904,v,see#v#05,see-v
serve%2:34:00::,906,v,serve#v#06,serve-v
serve%2:41:02::,907,v,serve#v#07,serve-v
serve%2:41:00::,908,v,service#v#01,service-v
serve%2:41:13::,909,v,serve#v#13,serve-v
serve%2:42:02::,910,v,serve#v#08,serve-v
serve%2:42:00::,911,v,serve#v#09,serve-v
serve%2:41:01::,912,v,serve#v#10,serve-v
serve%2:42:03::,913,v,serve#v#01,serve-v
serve%2:33:00::,915,v,serve#v#02,serve-v
serve%2:42:12::,916,v,suffice#v#01,suffice-v
serve%2:42:01::,917,v,serve#v#03,serve-v
strike_back%2:33:04::,918,v,retaliate#v#02,retaliate-v
strike%2:40:00::,919,v,fall_upon#v#01,fall_upon-v
strike_a_chord%2:31:00::,920,v,strike_a_chord#v#01,strike_a_chord-v
strike%2:35:00::,921,v,strike#v#02,strike-v
strike%2:32:00::,922,v,strike#v#05,strike-v
strike_up%2:36:01::,923,v,sound_off#v#02,sound_off-v
strike%2:39:00::,924,v,hit#v#08,hit-v
strike%2:33:00::,925,v,strike#v#04,strike-v
strike%2:41:02::,926,v,come_to#v#03,come_to-v
strike_out%2:32:00::,927,v,cross_off#v#01,cross_off-v
strike_down%2:35:02::,928,v,strike_down#v#02,strike_down-v
strike%2:35:01::,929,v,hit#v#02,hit-v
strike_up%2:36:00::,930,v,strike_up#v#02,strike_up-v
strike%2:37:00::,931,v,affect#v#05,affect-v
strike%2:35:03::,932,v,strike#v#10,strike-v
strike_out%2:41:00::,933,v,strike_out#v#03,strike_out-v
strike_dumb%2:37:00::,934,v,strike_dumb#v#01,strike_dumb-v
strike_down%2:41:00::,935,v,cancel#v#03,cancel-v
strike%2:30:00::,936,v,strike#v#11,strike-v
strike_a_blow%2:30:00::,937,v,strike_a_blow#v#01,strike_a_blow-v
strike%2:31:00::,938,v,strike#v#20,strike-v
strike_a_chord%2:37:00::,939,v,hit_home#v#01,hit_home-v
strike%2:42:00::,940,v,fall#v#09,fall-v
strike%2:35:02::,941,v,hit#v#03,hit-v
strike_out%2:30:03::,942,v,strike_out#v#05,strike_out-v
strike%2:41:00::,943,v,strike#v#07,strike-v
train%2:41:02::,944,v,discipline#v#01,discipline-v
train%2:32:00::,944,v,coach#v#01,coach-v
train%2:31:00::,946,v,train#v#02,train-v
train%2:41:01::,947,v,educate#v#03,educate-v
train%2:41:03::,948,v,train#v#09,train-v
train%2:41:00::,650,v,prepare#v#05,prepare-v
train%2:33:00::,950,v,aim#v#01,aim-v
train%2:29:00::,952,v,train#v#08,train-v
treat%2:32:00::,955,v,cover#v#05,cover-v
treat%2:31:00::,955,v,treat#v#08,treat-v
treat%2:40:00::,957,v,treat#v#05,treat-v
treat%2:29:00::,961,v,treat#v#03,treat-v
treat%2:41:00::,960,v,treat#v#01,treat-v
treat%2:30:01::,961,v,process#v#02,process-v
turn%2:38:14::,963,v,turn#v#21,turn-v
turn%2:42:13::,964,v,turn#v#13,turn-v
turn_down%2:30:03::,965,v,turn_down#v#04,turn_down-v
turn_on_a_dime%2:38:00::,966,v,turn_on_a_dime#v#01,turn_on_a_dime-v
turn%2:38:13::,967,v,turn#v#20,turn-v
turn_away%2:41:00::,968,v,reject#v#05,reject-v
turn%2:42:00::,970,v,become#v#02,become-v
turn_around%2:38:00::,971,v,swing_around#v#01,swing_around-v
turn_down%2:40:00::,972,v,refuse#v#02,refuse-v
turn_away%2:38:00::,973,v,deflect#v#02,deflect-v
turn_out%2:35:00::,974,v,expel#v#02,expel-v
turn_up_the_heat%2:41:00::,975,v,turn_up_the_heat#v#01,turn_up_the_heat-v
turn_off%2:37:00::,976,v,piss_off#v#01,piss_off-v
turn%2:38:06::,977,v,turn#v#06,turn-v
turn_over%2:38:03::,978,v,roll#v#01,roll-v
turn%2:30:00::,979,v,change_by_reversal#v#01,change_by_reversal-v
turn_thumbs_down%2:41:00::,980,v,turn_thumbs_down#v#01,turn_thumbs_down-v
turn_over%2:32:00::,981,v,consider#v#05,consider-v
turn_out%2:36:01::,982,v,turn_out#v#03,turn_out-v
turn_over%2:38:09::,983,v,turn#v#09,turn-v
turn%2:36:00::,984,v,plow#v#01,plow-v
turn%2:30:03::,985,v,turn#v#05,turn-v
turn_out%2:42:01::,986,v,turn_out#v#02,turn_out-v
turn%2:40:13::,987,v,turn#v#19,turn-v
turn%2:38:00::,988,v,turn#v#01,turn-v
turn_on%2:35:00::,989,v,switch_on#v#01,switch_on-v
turn_away%2:38:02::,990,v,turn_away#v#01,turn_away-v
turn%2:38:02::,992,v,turn#v#04,turn-v
turn%2:38:03::,993,v,turn#v#07,turn-v
turn_out%2:42:02::,994,v,turn_out#v#04,turn_out-v
turn_the_tide%2:30:00::,995,v,turn_the_tables#v#01,turn_the_tables-v
turn_around%2:30:00::,996,v,turn_around#v#03,turn_around-v
turn_to%2:30:00::,599,v,turn_to#v#02,turn_to-v
turn_on%2:39:00::,999,v,turn_on#v#03,turn_on-v
turn_out%2:42:00::,1000,v,prove#v#01,prove-v
turn%2:33:13::,1001,v,turn#v#24,turn-v
turn_over%2:40:00::,1002,v,pass#v#05,pass-v
turn_on%2:37:02::,1003,v,agitate#v#02,agitate-v
turn_around%2:30:12::,1004,v,turn_around#v#02,turn_around-v
turn_on%2:30:00::,1005,v,turn_on#v#04,turn_on-v
use%2:41:03::,1006,v,use#v#06,use-v
use%2:34:01::,1010,v,use#v#01,use-v
use%2:41:04::,1008,v,practice#v#02,practice-v
use_up%2:34:00::,1009,v,consume#v#05,consume-v
use%2:34:00::,1010,v,use#v#04,use-v
use%2:34:02::,1012,v,use#v#02,use-v
use%2:41:14::,1013,v,use#v#03,use-v
wander%2:38:01::,1014,v,weave#v#04,weave-v
wander%2:38:02::,1015,v,wander#v#03,wander-v
wander%2:32:00::,1016,v,digress#v#01,digress-v
wash%2:35:00::,1018,v,wash#v#03,wash-v
wash_down%2:34:00::,1019,v,wash_down#v#01,wash_down-v
wash_down%2:30:00::,1020,v,wash_down#v#02,wash_down-v
wash_off%2:30:00::,1022,v,wash#v#09,wash-v
wash_up%2:29:00::,1023,v,wash_up#v#01,wash_up-v
wash%2:29:00::,1024,v,wash#v#02,wash-v
wash_away%2:30:01::,1025,v,wash_away#v#01,wash_away-v
wash%2:30:09::,1026,v,wash#v#10,wash-v
wash_out%2:35:01::,1027,v,wash_out#v#02,wash_out-v
wash%2:38:01::,1028,v,wash#v#04,wash-v
wash%2:42:12::,1029,v,wash#v#06,wash-v
wash%2:35:02::,1024,v,wash#v#01,wash-v
work_out%2:31:07::,1032,v,work_out#v#05,work_out-v
work%2:41:10::,1033,v,influence#v#01,influence-v
work_out%2:29:00::,1034,v,exercise#v#04,exercise-v
work_out%2:42:00::,1035,v,work_out#v#02,work_out-v
work%2:36:01::,1036,v,bring#v#03,bring-v
work_out%2:30:01::,1037,v,elaborate#v#04,elaborate-v
work%2:41:11::,1038,v,work#v#16,work-v
work%2:35:02::,1039,v,function#v#01,function-v
work%2:41:03::,1039,v,work#v#03,work-v
work_up%2:30:03::,1041,v,evolve#v#03,evolve-v
work_out%2:31:06::,1043,v,calculate#v#01,calculate-v
work%2:41:05::,1044,v,work#v#09,work-v
work%2:36:00::,1045,v,work#v#05,work-v
work%2:41:02::,1046,v,work#v#01,work-v
work%2:41:00::,1046,v,work#v#02,work-v
work%2:41:04::,1049,v,work#v#08,work-v
work_on%2:41:00::,1050,v,work_at#v#01,work_at-v
work%2:35:14::,1053,v,work#v#21,work-v
work%2:38:02::,1054,v,work#v#10,work-v
